movej(p[0.415905171716859, 0.249799556505569, 0.318517954376309, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415912660914134, 0.249798914278361, 0.319268007522928, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415919928880885, 0.249798291022513, 0.319995904135918, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415926913962702, 0.249797692025126, 0.320695469443612, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415935930013271, 0.249796918864429, 0.321598438994457, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415943324915569, 0.249796284723374, 0.322339048372644, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415942710184848, 0.249796337438876, 0.322277482266905, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415932497313406, 0.249797213231524, 0.321254649501346, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41592248391211, 0.249798071918848, 0.320251793938239, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41591433464999, 0.249798770749132, 0.319435634412596, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415933908111343, 0.249797092250225, 0.321395942805963, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415922132119308, 0.249798102086421, 0.320216561417551, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41591371991927, 0.249798823464634, 0.319374068306857, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415907507330925, 0.249799356217762, 0.318751869255933, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415904792723583, 0.249799589005687, 0.31847999769165, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415903543315127, 0.249799696147224, 0.318354867759926, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415903001119005, 0.249799742642608, 0.318300566091442, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901588507703, 0.249799863779411, 0.318159091175893, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902391828379, 0.249799794891601, 0.318239544818496, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909788544041, 0.249799160595043, 0.318980335807615, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415916960402449, 0.249798545580852, 0.319698607041241, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415926585743644, 0.249797720171161, 0.320662597865032, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415937241076136, 0.249796806435791, 0.321729743697848, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415946322407844, 0.249796027676987, 0.322639251242223, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415951688154753, 0.24979556754374, 0.32317663798819, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415949600971687, 0.249795746527643, 0.322967603806167, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415936176630905, 0.249796897716027, 0.321623138081125, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415921450294084, 0.249798160555533, 0.32014827570735, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415913944776524, 0.249798804182268, 0.319396588062349, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908501054922, 0.249799271002142, 0.318851392046332, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905719353076, 0.249799509543677, 0.318572800877587, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4159025822317, 0.249799778563791, 0.318258613966292, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902234065628, 0.249799808420358, 0.318223744667466, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902186918139, 0.249799812463435, 0.31821902278325, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902016461833, 0.249799827080713, 0.3182019513557, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415909547366502, 0.249799181276936, 0.318956181553741, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415919627862302, 0.249798316836004, 0.319965756721308, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415929410966248, 0.249797477897556, 0.320945547696129, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415938421576723, 0.249796705203367, 0.32184797241418, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415948090438677, 0.249795876061605, 0.322816321900323, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41595506282694, 0.249795278152739, 0.323514615931497, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41594819017375, 0.249795867508943, 0.322826310501549, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415936263672423, 0.249796890251885, 0.321631855405832, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415924788698971, 0.249797874274591, 0.320482621432029, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415915458936264, 0.2497986743373, 0.319548233190055, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908241743733, 0.249799293239065, 0.318825421683144, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415905472735442, 0.249799530692079, 0.318548101790919, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415903954948973, 0.249799660848053, 0.31839609344135, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902174224584, 0.249799813551956, 0.31821775150673, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901773470929, 0.249799847918109, 0.318177615490894, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902743621181, 0.249799764724028, 0.318274777339185, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415910260018931, 0.249799120164275, 0.319027554649775, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415917090964726, 0.249798534384639, 0.319711683028301, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415927566774086, 0.249797636044062, 0.320760849378911, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415938100611126, 0.24979673272739, 0.321815827279325, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415944884409432, 0.249796150990832, 0.322495233773635, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41594947040941, 0.249795757723856, 0.322954527819107, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415940329236659, 0.249796541614257, 0.322039027113996, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415927561333992, 0.249797636510571, 0.320760304546117, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415916021079401, 0.249798626131383, 0.319604532578784, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415910354313908, 0.249799112078121, 0.319036998418207, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415906462832709, 0.249799445787465, 0.318647261359455, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902963038341, 0.24979974590817, 0.318296752261883, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4159025822317, 0.249799778563791, 0.318258613966292, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902159717665, 0.249799814795979, 0.318216298619279, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415902110756811, 0.249799818994559, 0.318211395124132, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415904756456284, 0.249799592115746, 0.318476365473022, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415913948403254, 0.249798803871262, 0.319396951284211, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415923838495734, 0.24979795575814, 0.320387457303984, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415931800981263, 0.24979727294466, 0.321184910903694, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415941201465203, 0.249796466817335, 0.322126381971993, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415948601807595, 0.249795832209772, 0.322867536182974, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415948891945989, 0.249795807329299, 0.322896593931995, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41593663541224, 0.249796858373779, 0.321669085646766, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415925038943335, 0.249797852815183, 0.32050768374056, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415916497994385, 0.249798585234106, 0.319652296253738, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415908608043454, 0.249799261827468, 0.318862107091283, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41590558516407, 0.249799521050895, 0.318559361668665, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415903782679302, 0.249799675620834, 0.318378840402869, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415903008372465, 0.249799742020596, 0.318301292535167, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415901396291017, 0.249799880262724, 0.318139840417166, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41590148877263, 0.249799872332073, 0.318149102574667, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415903964015797, 0.249799660070538, 0.318397001496007, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
