movej(p[0.412868064883344, 0.212366997145583, 0.320497787287389, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412885177793957, 0.212384682219469, 0.320338213508915, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412884196063427, 0.212383667665174, 0.320347367910154, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412857920334533, 0.212356513417869, 0.320592382766867, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412802731679047, 0.212299479551919, 0.321107003714994, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412712989958825, 0.212206737353432, 0.32194382368715, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412619918054648, 0.212110553627631, 0.322811696824295, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412526153164214, 0.212013653745857, 0.323686031891728, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412453331858423, 0.21193839768904, 0.324365073066045, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412400491656361, 0.211883790796109, 0.324857795250422, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412478702855259, 0.211964616954936, 0.324128494618318, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412618570581371, 0.212109161102128, 0.322824261688742, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412725194216787, 0.212219349655843, 0.321830021914875, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412789892183683, 0.212286210773199, 0.321226728923366, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412831952599531, 0.212329677462108, 0.320834525654562, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412868084132963, 0.212367017038805, 0.320497607789325, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412873647272633, 0.212372766179809, 0.320445732848966, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412876476966514, 0.212375690483365, 0.320419346633628, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412882694593205, 0.2123821159939, 0.320361368759109, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41288602477716, 0.212385557521214, 0.320330315594119, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412829007407941, 0.212326633799223, 0.320861988858282, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412752952166286, 0.212248035681201, 0.321571185707271, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412686887476495, 0.21217976214512, 0.32218722306129, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412590292892181, 0.21207993795979, 0.323087944344061, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412495007281906, 0.21198146651352, 0.323976459758512, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412427248625711, 0.21191144237395, 0.324608292942122, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412471022257583, 0.21195667955957, 0.324200114345665, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4125811300739, 0.212070468786371, 0.323173385422299, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412688831687937, 0.212181771360488, 0.322169093756874, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412786138508127, 0.212282331595013, 0.321261731045753, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412830797622437, 0.21232848386882, 0.320845295538374, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412854994392561, 0.212353489648206, 0.320619666472522, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412868199630672, 0.212367136398134, 0.320496530800944, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412888507977912, 0.212388123746783, 0.320307160343925, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412888507977912, 0.212388123746783, 0.320307160343925, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
