movej(p[0.419373270958555, 0.247432038413617, 0.315868398344405, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419350077978306, 0.247421897065546, 0.314707213994929, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419332996049148, 0.247414427831861, 0.313851986741444, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419317216118411, 0.247407527909194, 0.313061945599213, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419311170348579, 0.24740488433965, 0.312759256887629, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419307565372447, 0.247403308030035, 0.31257876943753, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419306016755939, 0.247402630882948, 0.312501236096291, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419302792587145, 0.247401221084912, 0.312339814221907, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419302977550709, 0.247401301961965, 0.312349074644397, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419307928046102, 0.247403466612492, 0.312596927128687, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419318325899796, 0.24740801317151, 0.313117508134152, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4193352337456, 0.247415406285616, 0.313964019695882, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419352769016828, 0.247423073747371, 0.314841944063312, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419370434850571, 0.24743079829881, 0.315726405199559, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419384154794947, 0.247436797473126, 0.31641331065602, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419394110186781, 0.247441150561548, 0.316911739278274, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419379374756171, 0.247434707356354, 0.316173992286574, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419353022888387, 0.24742318475509, 0.314854654447122, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419332934394626, 0.247414400872844, 0.313848899933947, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419320744933076, 0.247409070916492, 0.313238619934168, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.2)
