movej(p[-0.480841256313046, -0.241826514655448, 0.377934582641609, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480749852843965, -0.241740696278121, 0.376936432624381, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480694390294844, -0.241688622696933, 0.376330766943229, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480658333862286, -0.241654769446444, 0.375937021179076, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480627359984065, -0.241625688187328, 0.375598778250328, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480622590963923, -0.241621210572046, 0.375546699291133, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480620165199353, -0.241618933030708, 0.375520209301508, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480614835118018, -0.241613928637158, 0.375462003405938, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480611980306653, -0.24161124826538, 0.375430828112025, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480660858637655, -0.241657139948652, 0.375964592392767, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480726057248657, -0.241718354682146, 0.376676578440441, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480782691425563, -0.241771528300305, 0.377295038606378, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48086549745695, -0.241849274575342, 0.378199302333847, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48094718136595, -0.241925967293842, 0.379091312188564, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.481005267701239, -0.241980504338109, 0.379725630307474, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480967742608498, -0.241945272168034, 0.379315846386338, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480873352313654, -0.241856649471101, 0.378285079443109, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480781024743784, -0.241769963458978, 0.377276838001262, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480697608145805, -0.241691643925238, 0.376365906725384, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480659323970274, -0.241655699055153, 0.375947833419739, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480638581207928, -0.241636223752697, 0.375721316977844, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480627260973266, -0.241625595226457, 0.375597697026261, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480609851574479, -0.241609249606655, 0.375407581794599, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480609851574479, -0.241609249606655, 0.375407581794599, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480613828508231, -0.24161298353497, 0.375451010961263, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480645627476441, -0.241642839468011, 0.375798264090564, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480711288137838, -0.241704488018902, 0.376515295850548, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480799556264957, -0.241787362635317, 0.377479207105676, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.480880085047971, -0.241862970810323, 0.378358602679619, -0.907, -1.753, 1.533], a = 0.2, v = 0.2, t = 0.2)
