movej(p[0.445891467372596, 0.0574429333447517, 0.342000274180059, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445882439642339, 0.0574493611742939, 0.342002542945534, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445873801111567, 0.0574543529719751, 0.342003426098417, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445864990961149, 0.0574569692443684, 0.342005309422438, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445855822063032, 0.0574576628984417, 0.342008945547897, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445845013414331, 0.0574577567572766, 0.342012348951012, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44583244974059, 0.0574573982507554, 0.342014984391434, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445818389018213, 0.0574571641589187, 0.342017177566814, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445804888992373, 0.0574574837661743, 0.342020688043493, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445793729304531, 0.0574584742616705, 0.342025966325595, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445785832603236, 0.057460446149767, 0.342032430928212, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445780677408986, 0.0574626979247007, 0.342037019842559, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445777376667893, 0.057465018116125, 0.342038282799801, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445775755268962, 0.057466290347238, 0.342035171021611, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445774879712397, 0.0574671623507079, 0.342027715901045, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445775057484996, 0.0574673564670508, 0.342017865352393, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445776155677373, 0.0574656520092632, 0.34200926017987, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445779353058743, 0.0574610088501667, 0.342003239729805, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445785504123174, 0.0574541143775137, 0.341996260719546, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445795310182906, 0.057448017510895, 0.341986238516396, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445807960016481, 0.0574441889890223, 0.3419750004171, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445822799717332, 0.0574427953336823, 0.34196460890819, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445839390098753, 0.0574438677587448, 0.341955169173934, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445857729661194, 0.0574462769036911, 0.341947294339582, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445876819542274, 0.0574487657153619, 0.341942787178633, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445894928493538, 0.0574500246251699, 0.341943698790525, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445911150784184, 0.05744901831825, 0.34195021245605, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445926421876122, 0.0574462350642107, 0.341958827952668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44594047767609, 0.0574432802029234, 0.341966628645395, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445952984786042, 0.0574417682443998, 0.341971534459912, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445963327797575, 0.0574426370212191, 0.341973372446654, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445971470301897, 0.0574455264030481, 0.341970332542211, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445977746085208, 0.0574498798638603, 0.341964169702867, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445981946293583, 0.057453996319786, 0.34195817604203, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445985448917319, 0.0574574294837101, 0.34195247796995, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445988732247862, 0.0574609193624396, 0.34194788453126, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445991694231728, 0.0574638132886624, 0.34194625910098, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445994017014206, 0.0574661445252926, 0.341949255140921, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445995095197784, 0.0574678302601806, 0.34195356630446, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445996460399183, 0.0574697216133706, 0.341955888855698, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.445998605242563, 0.0574706255239859, 0.341954958822649, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446001576668364, 0.0574699988039311, 0.341952702668469, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446004887324606, 0.0574684518768601, 0.341950346800925, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446008697789758, 0.0574660554830335, 0.341945764959598, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446013821540068, 0.0574630048971793, 0.341938633604417, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446020930343288, 0.0574602009658166, 0.341927214591076, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446029475953072, 0.0574582028329191, 0.341914911835842, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446039325524065, 0.0574564018823347, 0.34190200366315, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446048327328008, 0.0574546675304391, 0.341890903262469, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446055350577944, 0.0574525585056943, 0.341883263629954, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446059917571285, 0.0574519104975259, 0.341880132663772, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446063919326531, 0.0574525511397861, 0.341879931433921, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44606787432215, 0.057454499797544, 0.341880602069883, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446070570157005, 0.057456417863509, 0.341878698378105, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446070321341272, 0.0574572390636511, 0.34187309246952, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446066698469424, 0.0574572846854244, 0.341864006898089, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
