movej(p[-0.515395812760162, -0.227694292428995, 0.412431666004623, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515378729283027, -0.227671006168229, 0.412968848794835, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515355941700933, -0.22763994471776, 0.413685394778672, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515336147476244, -0.227612963473009, 0.414307815891435, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515307205920449, -0.22757351362273, 0.415217871003279, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515278656557917, -0.227534598365879, 0.416115593762073, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515258354789006, -0.22750692529434, 0.416753974390548, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515271470193127, -0.227524802727487, 0.416341565995902, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515304460567608, -0.227569771468738, 0.41530419747463, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515336729998591, -0.227613757501482, 0.414289498719993, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515365884953661, -0.227653498233479, 0.413372733357225, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515379265664989, -0.227671737303357, 0.412951982488457, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515386515472808, -0.227681619420097, 0.412724015315164, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515390472010727, -0.22768701252438, 0.412599603635864, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515396556773852, -0.227695306584174, 0.412408270805455, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515396556773852, -0.227695306584174, 0.412408270805455, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515395166794787, -0.227693411922173, 0.412451978115529, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515384052729818, -0.227678262487839, 0.412801455237993, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515361103656381, -0.227646980910665, 0.413523079249556, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515330253042202, -0.227604928848261, 0.414493163903453, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51530210740803, -0.227566563908173, 0.41537819159293, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515279838905255, -0.227536210007829, 0.416078415344789, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515258337486362, -0.227506901709336, 0.416754518464947, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515260667575748, -0.227510077823228, 0.416681249779179, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51530350892219, -0.22756847429351, 0.415334121566589, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515342624432633, -0.22762179212623, 0.414104150707976, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515362159117662, -0.227648419595919, 0.413489890711201, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515377050926563, -0.227668718422826, 0.413021624011564, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515390074049916, -0.227686470069285, 0.412612117347047, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515392784797469, -0.227690165053268, 0.412526879024495, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515393465368132, -0.227691092730098, 0.412505478764791, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515382051390667, -0.227675534489026, 0.412864386510175, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5153647718169, -0.227651980931546, 0.413407735476911, -0.866, -1.573, 1.671], a = 0.2, v = 0.2, t = 0.2)
