movej(p[0.446981776109081, 0.0576777615815219, 0.34333778070928, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44697375950373, 0.0576791377216557, 0.343333017733112, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446966945370804, 0.0576819287185011, 0.343323373768052, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446960928115563, 0.0576859979732506, 0.34331200110068, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44695721178263, 0.057691009143612, 0.343301583325719, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446955141719644, 0.0576946841235372, 0.343294155889096, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446955051545666, 0.0576958265594518, 0.343288465284749, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446957222855731, 0.0576939146793148, 0.343284580499435, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446962913891896, 0.0576890530944696, 0.34328453043788, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.446973710394955, 0.0576835457539122, 0.343289498376959, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44699003051076, 0.0576802636056246, 0.343299312567639, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447009064996617, 0.0576806310157478, 0.343310200202137, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447028323688738, 0.0576841004064635, 0.343320692345858, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447045351247159, 0.0576886001233728, 0.343330021086231, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447061354466187, 0.0576934971281999, 0.343339106556966, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447077927347643, 0.0576978346129307, 0.343348298554598, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447095438852914, 0.0577017584116476, 0.343357790557588, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447113346230581, 0.0577043550580238, 0.343369559074516, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.447130809154471, 0.0577062453280684, 0.343382722852825, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
