movej(p[-0.515793247652136, -0.227389853575129, 0.4102483389541, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515793972703367, -0.227390943074366, 0.410221672901323, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515795565843148, -0.227393337008065, 0.410163080145899, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515796419134734, -0.227394619207848, 0.410131697648413, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515781809599033, -0.227372666168791, 0.410669009541798, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515762321997564, -0.227343383097449, 0.411385727735845, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515745394270851, -0.227317946625455, 0.412008298437432, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515720643882551, -0.227280755420193, 0.412918572266267, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5156962288921, -0.227244068200972, 0.41381651077817, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515678867121113, -0.227217979511748, 0.41445504483108, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515690083219756, -0.227234833397911, 0.414042537320763, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515718296097611, -0.2272772275179, 0.413004919484785, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515745892435303, -0.227318695192959, 0.411989976863754, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515770825319491, -0.227356160625921, 0.411072991171295, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515782268304915, -0.227373355443818, 0.410652139181878, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515788468232793, -0.227382671774033, 0.41042411722037, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515791851805207, -0.227387756103807, 0.41029967564074, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515797055404182, -0.227395575299015, 0.410108296826587, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515797055404182, -0.227395575299015, 0.410108296826587, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515795866714748, -0.22739378911319, 0.410152014641005, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515786362131596, -0.227379507038152, 0.410501575754629, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515766736425131, -0.227350016443146, 0.411223373196824, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515740353438479, -0.227310372011709, 0.412193690994839, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515716283710519, -0.227274203601649, 0.413078931386372, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515697240017967, -0.227245587570657, 0.413779323425657, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515678852324149, -0.22721795727707, 0.414455589036238, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515680844981955, -0.227220951547083, 0.41438230274153, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515717482264596, -0.227276004610593, 0.413034850768515, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515750933267675, -0.227326269806705, 0.411804584306347, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515767639039929, -0.227351372758523, 0.411190176682142, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515780374293534, -0.227370509404994, 0.410721797442195, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515791511475037, -0.227387244706206, 0.410312192359391, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515793829666049, -0.227390728139142, 0.41022693355119, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515794411679963, -0.227391602703156, 0.41020552814828, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515784650616104, -0.227376935227027, 0.410564522151322, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51576987338148, -0.227354730194949, 0.411108001703173, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515743470665543, -0.227315056117274, 0.412079045108066, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515716841062827, -0.227275041107866, 0.41305843299206, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515696505102093, -0.2272444832483, 0.413806352281874, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515677634040787, -0.227216126621888, 0.414500395260974, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51567889671504, -0.227218023981105, 0.414453956420762, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5157111392994, -0.227266473345155, 0.413268133379891, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515746775320816, -0.227320021862098, 0.41195750595595, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51576544908927, -0.227348082026133, 0.411270719045634, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515777261998792, -0.227365832710988, 0.410836261927248, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515788083511731, -0.227382093672396, 0.410438266554497, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515793272313742, -0.227389890632926, 0.410247431945502, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515794845724238, -0.227392254920387, 0.410189564796957, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515795802594571, -0.227393692762918, 0.41015437286336, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515799171370021, -0.227398754858014, 0.410030475488889, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515798549897537, -0.227397821001525, 0.410053332105555, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515789282065808, -0.22738389468134, 0.41039418593664, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51577006574201, -0.227355019245767, 0.41110092703611, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515755845859693, -0.227333651719906, 0.411623908193649, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515733379136156, -0.227299892066663, 0.41245019302632, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51571075951066, -0.227265902655078, 0.413282101312298, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515698256076156, -0.227247114351901, 0.413741954671424, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51569028544493, -0.227235137271848, 0.41403509985026, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515715617847143, -0.227273203041125, 0.413103420618515, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515743746875536, -0.227315471164603, 0.41206888661177, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515766953447268, -0.227350342551762, 0.411215391521163, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515776028918466, -0.227363979821129, 0.410881612357142, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515783935429515, -0.227375860550909, 0.410590825400661, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51579008603418, -0.227385102765528, 0.410364617456349, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515796034413672, -0.227394041106211, 0.410145846982539, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515796690412405, -0.227395026843617, 0.410121720553836, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515796754532582, -0.227395123193889, 0.410119362331481, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515799935879823, -0.227399903649727, 0.410002358222354, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515799151640736, -0.227398725211777, 0.410031201095767, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515788601405468, -0.227382871886137, 0.410419219373941, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515772571361232, -0.227358784317962, 0.411008774962565, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515762529155059, -0.227343694382945, 0.411378108863623, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515744674151941, -0.227316864537777, 0.41203478308849, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515725447963501, -0.227287974279086, 0.412741886991399, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515710009797822, -0.227264776098043, 0.413309674373674, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515699212946489, -0.227248552194432, 0.413706762737827, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515707913561268, -0.227261626185282, 0.413386770104494, -0.869, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
