movej(p[-0.479632107574825, -0.242531061585243, 0.367676216355693, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479625535218904, -0.242524703341284, 0.367599205625166, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479611851789365, -0.242511465685828, 0.367438871809149, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479612636778011, -0.242512225101383, 0.367448069812092, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479633646768249, -0.24253255063535, 0.367694251655583, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479677775443715, -0.242575241701933, 0.368211323703413, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479749532641143, -0.242644661217946, 0.369052129384258, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479823952643194, -0.242716656790645, 0.369924136133911, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479898926754878, -0.242789188421382, 0.370802635591525, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479957154442108, -0.24284551918695, 0.371484910986342, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479999405301597, -0.242886393612402, 0.371979979968307, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47993686787278, -0.242825893506533, 0.371247205733799, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479825030078591, -0.24271769912572, 0.369936760843834, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479739774154835, -0.242635220640264, 0.368937785582959, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479688041863854, -0.24258517366615, 0.368331619153675, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479654410487539, -0.242552637921301, 0.367937547851091, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47962551982697, -0.242524688450783, 0.367599025272167, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479621071557975, -0.242520385095972, 0.367546903255486, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479618808943641, -0.242518196192314, 0.367520391364649, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479613837348882, -0.242513386560467, 0.367462137346006, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479611174544258, -0.242510810503781, 0.367430936277197, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479656765453478, -0.242554916167966, 0.367965141859922, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.47971757898566, -0.242613748537714, 0.368677716558553, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.479770404103973, -0.242664852737404, 0.369296688050758, -0.9, -1.75, 1.541], a = 0.2, v = 0.2, t = 0.2)
