movej(p[-0.515959873490529, -0.226937712813011, 0.411411806940844, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515970721225811, -0.226954551429796, 0.411003107512271, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978617491173, -0.226966808567624, 0.410705607706298, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984948947851, -0.226976636699481, 0.410467063654557, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515993639654546, -0.226990127024956, 0.410139632465665, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515995397055069, -0.22699285498551, 0.410073420618604, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515996220385177, -0.226994133016344, 0.410042400821762, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515998854078563, -0.226998221220242, 0.40994317375233, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515999272965811, -0.226998871446456, 0.409927391750428, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515989441152475, -0.226983609815087, 0.410297815289329, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978140826374, -0.226966068655036, 0.410723566536049, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515962796071672, -0.22694224944878, 0.411301695732169, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515939762087834, -0.226906494480871, 0.412169524434473, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515917195139203, -0.226871464477821, 0.413019757111666, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515896120777317, -0.226838751372775, 0.413813755069439, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515886948591027, -0.226824513660847, 0.414159326490402, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515894204488528, -0.226835776774693, 0.413885953193083, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515918394023395, -0.226873325470089, 0.412974587933808, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515947566872073, -0.226918609615273, 0.411875471272593, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515965853467102, -0.226946995352757, 0.411186505258515, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515977124904428, -0.22696449166962, 0.41076184242572, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984645615706, -0.226976165846015, 0.410478492000762, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515993042619848, -0.226989200265755, 0.410162126353434, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5159946459469, -0.226991689062643, 0.410101719380636, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515995344092314, -0.226992772773, 0.410075416044132, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515996090385686, -0.226993931222002, 0.410047298684421, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515993519284647, -0.226989940178343, 0.410144167523683, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515976657869221, -0.226963766704761, 0.410779438450829, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515958414607355, -0.226935448232058, 0.41146677184402, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515941062082741, -0.226908512424294, 0.412120545807879, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515917426249409, -0.226871823223319, 0.413011049800272, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515894608931388, -0.226836404579313, 0.413870715398143, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515884627859378, -0.226820911258143, 0.414246762408987, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515905124445749, -0.226852727499446, 0.4134745327297, -0.87, -1.578, 1.668], a = 0.2, v = 0.2, t = 0.2)
