movej(p[0.416128251742249, 0.245118717846071, 0.307976863072003, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416109692400059, 0.245112743326356, 0.307966972497568, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416092104801518, 0.245109870002712, 0.307957695586079, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416076709733324, 0.245108835347534, 0.307948220790937, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416065176974429, 0.24510813253847, 0.307937794746592, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416056945433454, 0.245106674354278, 0.3079246917406, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416051376279763, 0.245102855267701, 0.307910981039892, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416047969267611, 0.245097427009315, 0.307896676073199, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416046634915772, 0.245091123751675, 0.307881977264496, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416047596850975, 0.245085319203385, 0.307866550074155, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416051541407629, 0.245081173575032, 0.307852196094381, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416059212534426, 0.245079780411718, 0.307842377743468, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41606924074798, 0.245081281190303, 0.30783647398555, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416079518841319, 0.245084313386506, 0.307833255503999, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416087909011163, 0.245087218229502, 0.30783220935001, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416095449367639, 0.245088899719879, 0.307830953797811, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416102751847818, 0.245089282280124, 0.30782746280642, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416108315453869, 0.245089375077398, 0.307822276665718, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416111643951789, 0.245090403751384, 0.307817446070266, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416114458202394, 0.245092722129711, 0.307814096834462, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416120130809188, 0.245095657772815, 0.307810321029685, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416128825581646, 0.245098687327837, 0.307805790876677, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.416138279719765, 0.245101496075208, 0.307800974420029, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
