def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.41, 0.1818, 0.3293, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994092407104, 0.181791080964172, 0.32969985691334, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41, 0.1818, 0.3293, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994092407104, 0.181791080964172, 0.32969985691334, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41, 0.1818, 0.3293, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994092407104, 0.181791080964172, 0.32969985691334, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41, 0.1818, 0.3293, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994092407104, 0.181791080964172, 0.32969985691334, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41, 0.1818, 0.3293, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994092407104, 0.181791080964172, 0.32969985691334, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41, 0.1818, 0.3293, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.40999889395092, 0.181798330133517, 0.3293748632106, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995099799383, 0.181792601882757, 0.329631671313193, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994721270368, 0.181792030395536, 0.329657292144915, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409994872209366, 0.181792258276902, 0.329647075800779, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409995741068592, 0.181793570044096, 0.32958826684525, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409997724099837, 0.181796563941447, 0.329454044875864, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410004828275674, 0.181807289527982, 0.328973196944727, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410018049173195, 0.181827249884212, 0.328078337165517, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410032085613916, 0.181848441513339, 0.32712827713942, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410046218053021, 0.181869778076797, 0.326171719438482, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410058755442044, 0.181888706500582, 0.325323123104145, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410066454512485, 0.181900330234025, 0.324802009581834, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410063763603921, 0.181896267613205, 0.324984144405861, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410050573425883, 0.181876353635961, 0.325876924929122, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410034370375468, 0.181851890950445, 0.326973632478186, -1.39, 0.799, -0.802], a = 0.2, v = 0.2, t = 0.2)
