def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5385, 0.0103, 0.1725, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538600008524446, 0.0102022400390445, 0.172602182606505, -1.19027157173908, 1.16326839996086, -1.18922581949945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5385, 0.0103, 0.1725, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538600008524446, 0.0102022400390445, 0.172602182606505, -1.19027157173908, 1.16326839996086, -1.18922581949945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5385, 0.0103, 0.1725, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538600008524446, 0.0102022400390445, 0.172602182606505, -1.19027157173908, 1.16326839996086, -1.18922581949945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5385, 0.0103, 0.1725, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53819903007928, 0.0109930009664006, 0.172914290714824, -1.19746841753306, 1.14594867266181, -1.19299497270192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537755660546896, 0.0117229780830303, 0.173484272917573, -1.19598952375623, 1.13909109929773, -1.19493362317387], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537449679780983, 0.0122603576240915, 0.173871421858215, -1.19852251662368, 1.12964356269757, -1.19802804850571], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537265191119585, 0.0126262091235164, 0.174088837207683, -1.19908827798356, 1.12122998324861, -1.19828780961314], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537221813706289, 0.013046254563088, 0.174199342676827, -1.20429583539528, 1.11088835499399, -1.19580725219236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537191748197315, 0.0132601787748205, 0.174224396155723, -1.209136493582, 1.10788489988965, -1.19273537491351], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537282587813678, 0.0133496280951114, 0.174192197193031, -1.21172787858067, 1.11028755475872, -1.19060281760208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537633518271385, 0.0132502374730564, 0.173871932700773, -1.21321655683989, 1.1082856993358, -1.18810533914838], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538533074412795, 0.013345207697157, 0.173227341618082, -1.22096841374245, 1.11241797351822, -1.17482123935865], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539915942358833, 0.0131040129692779, 0.172198186328699, -1.22792805696359, 1.13623111041473, -1.15111391877559], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541018046042133, 0.0121801754775014, 0.171108078294766, -1.22952331045142, 1.16970754635221, -1.13702829973184], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541802676310623, 0.011161434440193, 0.170043026196945, -1.22202216932032, 1.19867291953994, -1.12515092406595], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54227774517346, 0.0101430908189186, 0.168974789905354, -1.21398333585287, 1.21644643166831, -1.11903357709253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542545405147618, 0.00931007752463832, 0.168187722233622, -1.2026478888553, 1.23013557852296, -1.11316640397283], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542524858721238, 0.00867424889608306, 0.167937544977516, -1.19167592620119, 1.2406453574491, -1.11114217458418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542178548502417, 0.00860202372070017, 0.168415446700029, -1.18796713111395, 1.22972385166136, -1.12276268421089], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541423913260625, 0.00916408138139716, 0.169551811253285, -1.18844025763804, 1.20970367054437, -1.14140938901609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54030370203218, 0.0099460501782745, 0.170913079240412, -1.19429204989157, 1.17891155908203, -1.16421533071242], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538941251390787, 0.0107339220470566, 0.17230677045928, -1.19505418093078, 1.15143134860804, -1.18638645193708], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537946253800505, 0.0114520880586929, 0.173196306606361, -1.19709030335781, 1.12792541107138, -1.19603154263319], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537604821972369, 0.0123149091223962, 0.173704244782979, -1.20284816031898, 1.11006735162933, -1.1935246470836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537514380228211, 0.0128369684017462, 0.173933818493708, -1.20583638859353, 1.11634678001212, -1.1883149818187], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537410000683919, 0.012789343820131, 0.173978190692881, -1.20852447644667, 1.11592581341874, -1.18850040285884], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537193880837933, 0.0128170009484211, 0.174095623464395, -1.20697169623574, 1.11307762856431, -1.19601156912013], a = 0.2, v = 0.2, t = 0.2)
