def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.477, -0.0032, 0.4255, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477059516702483, -0.00318226478888236, 0.424952702201254, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477166001906329, -0.00315053356903463, 0.423973496108979, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477333386891745, -0.00310065499830727, 0.422434273836258, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477513921933791, -0.00304685787999904, 0.420774127575034, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477705759325249, -0.00298969280707324, 0.419010048288359, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477879162865754, -0.00293802078441281, 0.417415481182774, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478017233057713, -0.00289687764473466, 0.41614582898467, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478094793539626, -0.0028737656196439, 0.415432605985923, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478124832288542, -0.00286481445918801, 0.415156378633386, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478119321582806, -0.00286645657855222, 0.41520705343547, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.478012565165795, -0.0028982686164314, 0.416188753522906, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477869470506841, -0.00294090898258868, 0.417504609217028, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477700518752147, -0.00299125443039018, 0.419058239031518, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477545149266297, -0.00303755253693519, 0.420486970363224, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477401946554289, -0.00308022510151138, 0.421803819680916, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477311592590823, -0.00310714941940062, 0.422634687710384, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477269527537036, -0.00311968426388075, 0.423021505366294, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477237457390711, -0.00312924075461206, 0.423316412841953, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477198212521624, -0.00314093522035874, 0.423677296922678, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477181874899911, -0.00314580362129734, 0.423827532806505, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47718229630682, -0.0031456780474636, 0.423823657674581, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477164100172585, -0.00315110026120738, 0.423990983883816, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477166898746675, -0.00315026632215771, 0.423965249033346, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477175542990967, -0.00314769044864523, 0.423885759147723, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477165731773695, -0.0031506140650819, 0.423975980167905, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477108074664265, -0.00316779514141017, 0.424506177705006, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477068600722704, -0.00317955786780493, 0.424869168267701, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477068439723654, -0.0031796058434491, 0.42487064876682, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477072648390094, -0.00317835171503271, 0.424831947128758, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477106517619762, -0.0031682591206266, 0.424520495820654, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477223453714957, -0.00313341366970229, 0.423445186456661, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477412416895188, -0.00307710507471939, 0.421707537556955, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47758631747974, -0.00302528493933199, 0.420108399782947, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477724830689219, -0.00298400978613632, 0.418834673728205, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477799495349294, -0.00296176067867224, 0.418148079841142, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477767284734, -0.00297135902734813, 0.418444279027442, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477620159696144, -0.00301520039453061, 0.419797196880735, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477464120281362, -0.00306169813127284, 0.421232088678576, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477364495365892, -0.00309138507350422, 0.422148209610375, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4772841579205, -0.00311532459796087, 0.422886968734878, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477223334856598, -0.00313344908796308, 0.423446279442588, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477182361138653, -0.00314565872841226, 0.423823061500438, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477164499968883, -0.00315098112705743, 0.423987307476606, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477137227378141, -0.00315910800798932, 0.424238098065744, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477172398647106, -0.0031486274226354, 0.423914673593618, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477290435802918, -0.00311345386982243, 0.422829239205444, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477456502541079, -0.00306396811980572, 0.421302139140281, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477609440833222, -0.00301839447768609, 0.419895764338907, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477740487576694, -0.00297934423523684, 0.418690697672871, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477800348968418, -0.00296150631116288, 0.418140230214936, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477725111627159, -0.00298392607024717, 0.418832090306922, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477577122164874, -0.00302802502478089, 0.420192957148778, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.477441839741698, -0.00306833744525127, 0.421436973858768, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
