def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3787, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444342861276817, -0.104837080408716, 0.380060089699507, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445585722553633, -0.105974160817432, 0.381420179399013, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446828583830449, -0.107111241226148, 0.38278026909852, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448071445107266, -0.108248321634864, 0.384140358798027, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446828583830449, -0.107111241226148, 0.38278026909852, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445585722553633, -0.105974160817432, 0.381420179399013, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444342861276817, -0.104837080408716, 0.380060089699507, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4431, -0.1037, 0.3787, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442404509455698, -0.103559613874454, 0.378861039804211, -1.19764670896594, 1.08537198458457, -1.21107242380177], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441708926755459, -0.103419334887013, 0.379022074250251, -1.19431953736535, 1.07666230447103, -1.22207233799858], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440657992875114, -0.103227786675671, 0.379316518611504, -1.19218163678492, 1.06860296270397, -1.23101606191474], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438815900908787, -0.102922186001068, 0.379907808519482, -1.19208880774124, 1.06299781974847, -1.23637420537245], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436553876518454, -0.102465397495043, 0.380286579701466, -1.19121249792871, 1.05617953065795, -1.23813630782938], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434023341012002, -0.101911884267699, 0.380529481796436, -1.18972943855785, 1.04874091618307, -1.23771871975803], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431544559399132, -0.101451668207307, 0.381029235119041, -1.19203379472709, 1.04229371080544, -1.23730754796423], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429165244926968, -0.101020528538624, 0.381541810351215, -1.19341034514603, 1.0351413162609, -1.23701513887649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426952931540545, -0.100540304746763, 0.381761576522372, -1.18818977205863, 1.02491064348446, -1.23729205049327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425036487843508, -0.100081581775613, 0.381919270947855, -1.1805754113441, 1.00989185646122, -1.23403203772047], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425036487843508, -0.100081581775613, 0.381919270947855, -1.17758595751952, 1.01007320200402, -1.22363638802742], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425432784374913, -0.100173369535587, 0.381931007911497, -1.17887090279286, 1.01190747340891, -1.22241634136577], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.426382365181137, -0.100282522677584, 0.381666916423481, -1.1783826906752, 1.01643030559848, -1.21898630579112], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428250833609294, -0.100576961276736, 0.381279682832075, -1.1828307405689, 1.03246576255451, -1.22215108738402], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430266112135641, -0.100984549502738, 0.38102369072425, -1.18140060185704, 1.04791092686866, -1.23061173601748], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432667321512578, -0.101554827174631, 0.380803983361956, -1.19087919767417, 1.05832441047509, -1.23930759418216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.434834226946224, -0.101910563129216, 0.380404533061852, -1.18776772751591, 1.06465695358874, -1.24844062233315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.436894898354099, -0.102375648341008, 0.38026927140972, -1.18935323457543, 1.06555051531929, -1.25648402287991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.438683552210382, -0.1030761861646, 0.380364308192716, -1.18885849338473, 1.07239137135696, -1.25967922930559], a = 0.2, v = 0.2, t = 0.2)
