def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4172, 0.0833, 0.3515, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417233469831857, 0.0833239766324471, 0.350950730896962, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417293352885172, 0.0833668747851863, 0.349967997815949, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417387483559142, 0.0834343067514248, 0.348423231440038, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417489009303166, 0.0835070362906355, 0.346757105521199, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417596891040024, 0.0835843190437565, 0.344986672221997, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417694406310559, 0.0836541756181671, 0.343386361667441, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417772051507899, 0.0837097979578866, 0.34211213632683, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41781566844533, 0.0837410436265755, 0.341396344380132, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417832561045785, 0.0837531449025514, 0.341119122088154, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417829462043543, 0.0837509248842968, 0.3411699794151, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417769426470706, 0.0837079174718357, 0.342155215474361, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417688955712499, 0.0836502709978252, 0.343475810730716, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417593943949657, 0.0835822078499261, 0.34503503654272, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417506570315869, 0.083519616394078, 0.34646891400184, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417426038792912, 0.0834619263902979, 0.347790506460684, -1.235, 1.01, -1.044], a = 0.2, v = 0.2, t = 0.2)
