def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.418, -0.0122, 0.3232, -1.214, 1.172, -1.157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418104662038235, -0.0122963516639048, 0.32329880392004, -1.21222290345934, 1.1703126131385, -1.15523092864399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418, -0.0122, 0.3232, -1.214, 1.172, -1.157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418104662038235, -0.0122963516639048, 0.32329880392004, -1.21222290345934, 1.1703126131385, -1.15523092864399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418, -0.0122, 0.3232, -1.214, 1.172, -1.157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418104662038235, -0.0122963516639048, 0.32329880392004, -1.21222290345934, 1.1703126131385, -1.15523092864399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418, -0.0122, 0.3232, -1.214, 1.172, -1.157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418104662038235, -0.0122963516639048, 0.32329880392004, -1.21222290345934, 1.1703126131385, -1.15523092864399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418, -0.0122, 0.3232, -1.214, 1.172, -1.157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418104662038235, -0.0122963516639048, 0.32329880392004, -1.21222290345934, 1.1703126131385, -1.15523092864399], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418, -0.0122, 0.3232, -1.214, 1.172, -1.157], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418067897994171, -0.0120504224194688, 0.323060346697891, -1.2136911000809, 1.17411761307423, -1.16536175229143], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418322231413822, -0.0119765686330233, 0.322928852736143, -1.21752890373008, 1.17724182872056, -1.1693343425539], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418348255511819, -0.011969253826587, 0.322840536995585, -1.21606537692491, 1.18009364754924, -1.16724115666363], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418346324034964, -0.0121223471718949, 0.322864120612008, -1.22043148549984, 1.18027889439202, -1.17229237339031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418289324650489, -0.0121501911755762, 0.322820407322845, -1.21726759644343, 1.18196148230838, -1.1729387273657], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418154468650044, -0.0121227570843417, 0.322686709431286, -1.2175921578866, 1.18069435695595, -1.1765290285249], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417679921132513, -0.0122381880035325, 0.322591694469308, -1.21011196961127, 1.18030827940135, -1.16998810190782], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416790808832877, -0.0123655519540098, 0.32254473456075, -1.20572565016986, 1.17668860938577, -1.18354239839164], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415834358578245, -0.0122727724796811, 0.322474186649805, -1.20488386723734, 1.17067581848539, -1.1934882543805], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414862110467214, -0.0120225082318283, 0.322465905051945, -1.20588329766709, 1.16206834610159, -1.20521660495348], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414006983905998, -0.0119528459491051, 0.32258373808623, -1.19831518965419, 1.1554417391623, -1.19297911605072], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41347761226864, -0.0118377883852105, 0.32268297607468, -1.1961328583558, 1.14709024455791, -1.19880922471872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.413650828669347, -0.0116725600051741, 0.322693368858556, -1.20211043294288, 1.14037524219867, -1.20008881147859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414540461650033, -0.0115914904929804, 0.322736690837585, -1.20851191041338, 1.13779013305305, -1.20125138834403], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415638820441165, -0.0115946474487462, 0.32281220760112, -1.21007010309538, 1.14152714518442, -1.1965079501775], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416812401912102, -0.0114873000995985, 0.322790524928244, -1.21177541629984, 1.15138746962826, -1.19548725437661], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41772548859854, -0.0114143547367705, 0.32271445399298, -1.21369130709005, 1.1628029382333, -1.18945758281081], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418244340135032, -0.0115381730322551, 0.322695465291503, -1.22092057248007, 1.17126435519562, -1.18530889296795], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418314909007555, -0.0117116474091815, 0.322667243466956, -1.21942483028344, 1.17583731271559, -1.18289885298079], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41826369398439, -0.0117556604781096, 0.322569054410204, -1.21748616863498, 1.17868333991624, -1.17891251730829], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.417942725086073, -0.0118827775131531, 0.322483003383831, -1.21050028387059, 1.17816801171386, -1.17288867704121], a = 0.2, v = 0.2, t = 0.2)
