def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402554929322023, -0.116057477575295, 0.340251716660558, -1.11260983990136, -1.28658824067133, 1.33570893381171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402554929322023, -0.116057477575295, 0.340251716660558, -1.11260983990136, -1.28658824067133, 1.33570893381171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402636482597781, -0.11609388874429, 0.340200642694728, -1.11249702174386, -1.28678624616873, 1.33384828787861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40277306408074, -0.116087791951013, 0.34020128893342, -1.11199426396846, -1.28657526393481, 1.33369694608667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402909561151721, -0.116081581748226, 0.340201931580336, -1.11149119760679, -1.28636173856845, 1.33354526430348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402776937599096, -0.116110261912559, 0.340258286184965, -1.10988627965052, -1.28366610644239, 1.33570000580782], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401976232992255, -0.116293419512667, 0.340641730634796, -1.12223337889866, -1.28658566410003, 1.33432429264401], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402151006782451, -0.116285825838471, 0.340660716639445, -1.12208602550119, -1.28742797371064, 1.33370481135229], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402359460438019, -0.116253589620361, 0.340591087624498, -1.11922405811035, -1.28718150986368, 1.33396611466709], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402361659087189, -0.116238186756105, 0.340505124273501, -1.11586254334627, -1.28463263299547, 1.33564285502123], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402355045290494, -0.116245679325888, 0.340565973012941, -1.11379356571589, -1.28276425271247, 1.33691196946926], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402666457511932, -0.116182419357581, 0.340284040086966, -1.10917985518106, -1.28246994059947, 1.33683629838017], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403348061502005, -0.116089788652481, 0.340295082423182, -1.10573905110415, -1.28273512992585, 1.33572025639016], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403500318922666, -0.116075311574783, 0.340423010301595, -1.1100510749524, -1.28305373815027, 1.33489914468582], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403518747293691, -0.11607105835605, 0.34037199936873, -1.10688558677695, -1.28289422667229, 1.33492308987788], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403517511386465, -0.116069453759747, 0.340390458724191, -1.10491193886741, -1.28175099494462, 1.33519113120975], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40378737428522, -0.116019816921406, 0.340331888337856, -1.10749979756768, -1.28046638778581, 1.33584543898599], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403862460946804, -0.115993335648536, 0.340478059660076, -1.1060094174049, -1.28097907759672, 1.33472614165523], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403854162984125, -0.115991426962577, 0.340452142277235, -1.10355023136633, -1.27981346108104, 1.33494918708931], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403800193944968, -0.116002021598735, 0.340464420570973, -1.10633603978346, -1.2800648699488, 1.33505173173133], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403197163018833, -0.116098160150738, 0.34066488061922, -1.11300094833367, -1.28401484688363, 1.33521920330965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.401466587015446, -0.116380710222408, 0.341198733355, -1.12519938650173, -1.29096777849528, 1.33599431401326], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.399841542054865, -0.116700663615236, 0.34144861050984, -1.13822553765423, -1.28963902660928, 1.34079703328111], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397711318853168, -0.116986854253828, 0.342308802092764, -1.14595675236953, -1.28634889392771, 1.34394936205345], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.393279868618932, -0.117790510342582, 0.343423915904218, -1.17457841661539, -1.28208644451292, 1.35504478931856], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390780173622539, -0.11817467868881, 0.344241298939742, -1.1810109139474, -1.2814003056542, 1.35767802083865], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.390085990373457, -0.118239844287452, 0.344555066579004, -1.19252272994462, -1.26720825950052, 1.36400126676861], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.391690215928152, -0.1178563138822, 0.344293397230566, -1.17661710094471, -1.27243050182797, 1.35739089848956], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394046018860863, -0.117628472613967, 0.343252513683421, -1.16347035628484, -1.26905439491934, 1.35463457985043], a = 0.2, v = 0.2, t = 0.2)
