def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4329, -0.0876, 0.4349, -1.191, 1.159, -1.321], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432990045905069, -0.0874708229488064, 0.43475271911385, -1.19021176722361, 1.16096869416049, -1.3294044536386], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433257202350726, -0.0874339046437931, 0.434631496160582, -1.1936645784128, 1.16435907390909, -1.33349622509509], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433288509543099, -0.0874371041012426, 0.434544662680416, -1.19206151828617, 1.16720072496098, -1.33141664562286], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433269835907711, -0.0875865556560293, 0.434580898271445, -1.19622597538176, 1.16761247315478, -1.33655394080824], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433212725645466, -0.087612609580923, 0.434536236420106, -1.19290516530811, 1.16908146808468, -1.33717292507082], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433088668138874, -0.0875844778109034, 0.434392597167119, -1.19318963035823, 1.16774219053455, -1.34075682505645], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.432610625007254, -0.0876618181994721, 0.434278401216633, -1.1859800235011, 1.16692490754654, -1.33407085064837], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431716967540397, -0.0877067956124115, 0.43418729219122, -1.18134458499653, 1.1626412348779, -1.34752120771968], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4307799563355, -0.0875291944654821, 0.434049997024925, -1.1805760671967, 1.15625074967878, -1.35738152357901], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429839868366167, -0.0871883576392962, 0.433960375398903, -1.18177725797479, 1.14731457547401, -1.36902074674738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428991121008587, -0.0870264631266989, 0.434018659042338, -1.17517440010587, 1.14024009807507, -1.35652770638185], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428471576187553, -0.0868525690565297, 0.434074826498188, -1.17339517153366, 1.13144669965741, -1.36220292681382], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428659824541737, -0.0867045024393528, 0.434081980729433, -1.17984093614954, 1.12501173770531, -1.36348635000073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429549507505537, -0.0867057936377685, 0.434173405325308, -1.18640382896599, 1.12282237690751, -1.36472292717729], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430636301503802, -0.0868077527361729, 0.434316890270816, -1.18786549847137, 1.12684313255556, -1.36005460611018], a = 0.2, v = 0.2, t = 0.2)
