def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5385, 0.0103, 0.1725, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538600008524446, 0.0102022400390445, 0.172602182606505, -1.19027157173908, 1.16326839996086, -1.18922581949945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5385, 0.0103, 0.1725, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538600008524446, 0.0102022400390445, 0.172602182606505, -1.19027157173908, 1.16326839996086, -1.18922581949945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5385, 0.0103, 0.1725, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538600008524446, 0.0102022400390445, 0.172602182606505, -1.19027157173908, 1.16326839996086, -1.18922581949945], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5385, 0.0103, 0.1725, -1.192, 1.165, -1.191], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538574645945183, 0.0104469232714102, 0.172360974210357, -1.19155683059922, 1.16715303500971, -1.19933295616496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538833772971068, 0.0105142011426682, 0.172235445709232, -1.19529557893972, 1.17037205805948, -1.20331785275066], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538862179273919, 0.0105202242740109, 0.17214776883687, -1.19381478958816, 1.17319945425756, -1.20120637862836], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538856327986405, 0.0103674080635254, 0.172172476289011, -1.19811341069963, 1.17348319666439, -1.20628266445985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538799863604209, 0.0103404358037378, 0.172127539213382, -1.19491792844223, 1.17511834406277, -1.20689450344852], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538669066107469, 0.0103696573158335, 0.171990236575015, -1.19521789668589, 1.17386726658891, -1.21048424815888], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538194684771355, 0.0102636763468314, 0.17188403926499, -1.18782863714652, 1.17332086962767, -1.20389578838167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537304492744909, 0.0101550776976141, 0.171815395403685, -1.18333495113549, 1.16966683492074, -1.21739582901957], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536352376748257, 0.0102678170941309, 0.171719755006499, -1.18246396251421, 1.16365938655725, -1.22733468285791], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535386312479255, 0.0105388539396525, 0.171684740373151, -1.18345070958023, 1.15508830216424, -1.23907757421331], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534530188391725, 0.010627860729346, 0.171780177428004, -1.17613850473092, 1.14825388248247, -1.22682633530533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534001094457812, 0.0107550919040266, 0.171864986561275, -1.17401330406083, 1.13985881534643, -1.23265526193452], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534177537758972, 0.0109166374529461, 0.171878519709478, -1.18007443278418, 1.13323042200597, -1.23400765427228], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535067337422661, 0.0109789126799628, 0.171943897493153, -1.18649777736, 1.13075362209801, -1.23523189322202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53616310251322, 0.0109527614517619, 0.172047433774596, -1.18805620889969, 1.13451165335115, -1.23049853724488], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537338910195966, 0.0110346640434721, 0.172054871466879, -1.18962230559159, 1.14443265625217, -1.22945903278936], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538254999551126, 0.011087325903988, 0.172001559817971, -1.19143607276709, 1.15589727013402, -1.22341716865182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538771355561785, 0.0109522259692321, 0.171996770675489, -1.19858175891401, 1.16449921988235, -1.21930784776455], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538838834574961, 0.0107770467950772, 0.171971698054501, -1.19704617062896, 1.16905186008391, -1.21687349497011], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538789180751221, 0.0107333350232349, 0.171872576924108, -1.1951137640359, 1.17185712579831, -1.21286900278593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538467811697159, 0.0106124425484649, 0.17177934874135, -1.18821408654572, 1.17119181196429, -1.20680111592302], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53777488875073, 0.0104279717285822, 0.171779298256027, -1.18600150817235, 1.17021804812463, -1.21208963924152], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536850749819565, 0.0103749406733024, 0.17170931038579, -1.18492208764249, 1.16412173267859, -1.22701330468515], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535810677660268, 0.0105403255838888, 0.171669020792772, -1.18528604659979, 1.15743992774486, -1.23785656496331], a = 0.2, v = 0.2, t = 0.2)
