def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4506, -0.0825, 0.3772, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45059257502834, -0.0825011441091599, 0.377274512233291, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450567104668889, -0.0825050688206457, 0.377530116355772, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450564563581646, -0.0825054603751626, 0.377555617070678, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450565576843902, -0.0825053042422261, 0.377545448623298, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450571409546302, -0.0825044054848235, 0.377486915378746, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45058472175013, -0.0825023542158037, 0.37735332267526, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450632412494791, -0.0824950055792956, 0.376874729078546, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450721165147084, -0.0824813297395608, 0.375984064624041, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4508153925882, -0.0824668102930986, 0.375038458715105, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450910264472044, -0.0824521915448667, 0.374086385594039, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450994428692123, -0.0824392227337327, 0.373241767689898, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451046112998788, -0.0824312587317959, 0.372723097277095, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.451028048773439, -0.082434042236789, 0.372904378207869, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450939502342819, -0.0824476862999575, 0.373792973154493, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
