def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4841, -0.1724, 0.3522, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484073147423397, -0.172371303092029, 0.352561872113602, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483996499546775, -0.172289390764058, 0.35359479828402, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483881195763175, -0.172166167502633, 0.35514866123336, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483743982047566, -0.172019529456409, 0.3569977879677, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483604997832401, -0.171870999306362, 0.358870774401837, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483484308779317, -0.171742020895812, 0.360497210604729, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483399619883877, -0.171651515262981, 0.361638499578396, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483363177101344, -0.171612569459306, 0.36212961173257, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483380365701203, -0.171630938633914, 0.361897973813699, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483448603704933, -0.17170386346873, 0.36097838121732, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483558005823346, -0.171820779717413, 0.35950405060064, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48369256378962, -0.171964579607904, 0.357690713415998, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483832802108637, -0.172114449998159, 0.35580082636117, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483958212493871, -0.172248474018901, 0.354110764292151, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484050573554055, -0.172347178768295, 0.352866083286025, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484096385230073, -0.172396136954696, 0.352248713553754, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484089008148588, -0.17238825318877, 0.352348128969579, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484029548871825, -0.172324710035406, 0.353149417221126, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483926638585118, -0.172214731500738, 0.35453626227188, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483795178993067, -0.172074242791936, 0.356307844981876, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483654424278346, -0.171923820538067, 0.358204691115811, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483524882727481, -0.171785381608405, 0.359950425817693, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483425365898257, -0.171679029606063, 0.361291539777168, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483370332870384, -0.171620216712254, 0.36203317877922, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483367898433494, -0.171617615069499, 0.362065985866443, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483418357670847, -0.171671540028433, 0.361385984422202, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483514333500958, -0.171774107823131, 0.360092589862322, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483641883239823, -0.171910418135992, 0.358373697322713, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483782490412914, -0.172060682714543, 0.356478839497095, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483915572962892, -0.172202905851849, 0.354685385395617, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484021802936266, -0.172316432081184, 0.353253803407742, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48408568846192, -0.172384705494103, 0.3523928659067, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484098008187999, -0.1723978713832, 0.352226842162273, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484056844073317, -0.172353879969333, 0.352781580182574, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48396824532469, -0.172259195940561, 0.353975559326629, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483845121834716, -0.172127615887255, 0.355634802616743, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483705399911403, -0.171978297360616, 0.357517730592463, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483569440299646, -0.171832999554599, 0.359349956706112, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483457013577825, -0.171712850961886, 0.36086504764328, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483384570637649, -0.171635432380492, 0.361841307026679, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483362513164011, -0.171611859920373, 0.362138559119995, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483394160843579, -0.171645681276196, 0.361712066986107, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483474939885832, -0.171732008513086, 0.360623468182826, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483592973189582, -0.171858148767903, 0.359032821529631, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483731145925783, -0.172005811703698, 0.357170770791235, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483869318661985, -0.172153474639492, 0.355308720052838, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483987351965734, -0.172279614894309, 0.353718073399643, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484068131007988, -0.172365942131199, 0.352629474596363, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484099778687555, -0.172399763487022, 0.352202982462475, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484077721213917, -0.172376191026903, 0.352500234555791, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484005278273741, -0.17229877244551, 0.353476493939189, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48389285155192, -0.172178623852797, 0.354991584876357, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483756891940163, -0.172033326046779, 0.356823810990006, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48361717001685, -0.17188400752014, 0.358706738965726, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483494046526877, -0.171752427466834, 0.36036598225584, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.48340544777825, -0.171657743438062, 0.361559961399895, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483364283663567, -0.171613752024195, 0.362114699420197, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483376603389646, -0.171626917913292, 0.361948675675769, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4834404889153, -0.171695191326211, 0.361087738174728, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483546718888675, -0.171808717555546, 0.359656156186852, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483679801438652, -0.171950940692852, 0.357862702085375, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483820408611744, -0.172101205271403, 0.355967844259756, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.483947958350608, -0.172237515584264, 0.354248951720147, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484043934180719, -0.172340083378962, 0.352955557160268, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.484094393418072, -0.172394008337896, 0.352275555716027, -0.838, -1.524, 1.716], a = 0.2, v = 0.2, t = 0.2)
