def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4491, 0.0581, 0.3463, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449066961938678, 0.0580826042147586, 0.34666207992648, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448972658241663, 0.0580329497618305, 0.347695599277065, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44883079425857, 0.0579582530246537, 0.34925035456577, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448661973395771, 0.0578693624736949, 0.351100543201081, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448490974199259, 0.0577793249478849, 0.352974605238138, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44834248445112, 0.0577011394955361, 0.354601975457154, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448238287488489, 0.0576462758651593, 0.355743919840668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448193450119553, 0.0576226672994746, 0.356235314026606, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448214598109355, 0.0576338025136538, 0.356003543084656, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44829855472123, 0.0576780088360393, 0.355083422392364, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448433157591946, 0.0577488823237124, 0.353608245109479, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448598710954174, 0.0578360524123947, 0.351793866576787, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448771253137066, 0.0579269023787242, 0.349902894213493, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448925551775108, 0.0580081464306758, 0.348211861589821, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449039188183831, 0.0580679802854073, 0.346966465798741, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449095552568668, 0.058097658259679, 0.346348741528565, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449086476178195, 0.0580928791977995, 0.346448214035839, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449013320470982, 0.0580543599590507, 0.347249962444474, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448886704823883, 0.0579876920458315, 0.348637603920958, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448724963545654, 0.0579025291631387, 0.350410204000594, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448551786015428, 0.0578113446624776, 0.352308139439397, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448392404598722, 0.0577274243358734, 0.354054876667142, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44826996409124, 0.0576629547911188, 0.355396760790279, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448202254218311, 0.0576273029894977, 0.356138825694549, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448199259009455, 0.0576257258990774, 0.35617165162195, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448261341520291, 0.0576584146823333, 0.35549125967219, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448379425360345, 0.0577205902773857, 0.354197122352545, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448536356151624, 0.0578032202572824, 0.352477242701764, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44870935215404, 0.0578943091767059, 0.350581296713107, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448873090238174, 0.0579805234530123, 0.34878681268187, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449003790260986, 0.0580493419440772, 0.347354408577113, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449082391802482, 0.0580907286199537, 0.346492976664113, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449097549374572, 0.0580987096532925, 0.346326857576964, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449046903115733, 0.0580720424880049, 0.346881914167557, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448937895666151, 0.058014645954832, 0.348076578979928, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448786410709156, 0.0579348834120629, 0.349736775126344, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448614503873597, 0.057844367980065, 0.351620784414128, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448447225997179, 0.0577562898696257, 0.353454062723203, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44830890180637, 0.0576834569665819, 0.35497002373407, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448219771651924, 0.0576365265789251, 0.355946843755509, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44819263324441, 0.0576222371839054, 0.35624426655226, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448231570959539, 0.0576427393593685, 0.355817529496052, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448330957435219, 0.0576950700869491, 0.354728305541393, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.2)
