def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.516, -0.228, 0.4095, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51599494150274, -0.227991362175315, 0.409719532166525, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598988300548, -0.227982724350629, 0.40993906433305, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515984824508219, -0.227974086525944, 0.410158596499575, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979766010959, -0.227965448701258, 0.4103781286661, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515974707513699, -0.227956810876573, 0.410597660832625, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515969649016438, -0.227948173051888, 0.41081719299915, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515964590519178, -0.227939535227202, 0.411036725165675, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515959532021918, -0.227930897402517, 0.4112562573322, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515954473524658, -0.227922259577831, 0.411475789498725, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515949415027398, -0.227913621753146, 0.41169532166525, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515962692537562, -0.227936294258271, 0.411119095086008, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515970096338097, -0.227948936892583, 0.410797779824094, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515976576231282, -0.227960001874618, 0.410516560933091, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978858825913, -0.227963899603774, 0.41041749931084, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979569523875, -0.227965113182448, 0.410386655948601, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980259318956, -0.227966291067633, 0.410356719744075, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982813651044, -0.227970652812164, 0.410245865071557, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980439083735, -0.22796659803165, 0.410348918187744, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515964828812024, -0.227939942132993, 0.411026383567748, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515944239474002, -0.227904784044914, 0.411919933914968, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515921831585312, -0.227866520623167, 0.412892406983211, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515891827589579, -0.227815286186996, 0.414194541164326, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515866902993988, -0.227772725269001, 0.415276236021204, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515861581120424, -0.227763637706336, 0.415507198374912, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515887249858588, -0.227807469312591, 0.414393208703454, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515922479574631, -0.227867627121371, 0.41286428509411, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515948252827201, -0.227911637195078, 0.411745759634088, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515967408227569, -0.227944346709713, 0.410914440305974, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515973917384788, -0.227955461662635, 0.410631951394173, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515976806162975, -0.227960394503013, 0.410506582198249, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598025513838, -0.227966283928935, 0.410356901175618, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980635570819, -0.227966933550461, 0.410340390905243, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515974235108583, -0.227956004203689, 0.410618162596937, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515955409973737, -0.227923858646203, 0.411435148833187, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515931697745258, -0.227883367950653, 0.412464228542715, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515903687884395, -0.227835538673469, 0.413679819878019, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515877312628846, -0.227790500627238, 0.414824471480173, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515863086127873, -0.227766207637647, 0.415441883019582, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515875000770181, -0.227786552927195, 0.414924803123222, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515907065790004, -0.227841306741524, 0.413533223191613, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515938545529152, -0.227895061138119, 0.412167043675965, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515962458425292, -0.227935894491178, 0.411129255252392, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515971467567106, -0.227951278385555, 0.410738270278127, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515976158173657, -0.227959288004809, 0.410534704087349, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978913173404, -0.227963992406849, 0.410415140700787, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515981141420545, -0.227967797332929, 0.41031843768859, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979243438928, -0.227964556363998, 0.410400807608923, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515965815428019, -0.227941626865742, 0.410983565723698, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515945702675689, -0.227907282589245, 0.411856432875064, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515915401859043, -0.227855541305509, 0.413171448695703, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515888800852376, -0.227810117769581, 0.414325897601156, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515869653813159, -0.227777422532342, 0.415156854066185, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515862362888183, -0.227764972642878, 0.415473270676449, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.5158795032508, -0.227794241305035, 0.41472940135186, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515916346669275, -0.227857154651277, 0.413130445167079, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515948683426554, -0.227912372480981, 0.411727072185202, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51596347430532, -0.227937629194813, 0.411085167387545, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515972027764324, -0.227952234971099, 0.410713958451421, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515977203317719, -0.227961072679331, 0.410489346201703, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980100457059, -0.227966019797105, 0.410363614142693, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980577042751, -0.227966833608687, 0.410342930946839, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515974766041766, -0.227956910818346, 0.410595120791029, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515956045421327, -0.227924943728312, 0.411407571238714, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515925874202544, -0.227873423744217, 0.412716962681533, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515896593446502, -0.227823424302815, 0.413987709205782, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515877659616675, -0.227791093139179, 0.414809412662139, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51586005939067, -0.227761039220232, 0.415573239456412, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515865648821114, -0.227770583659575, 0.415330665483979, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515903274007347, -0.227834831942359, 0.413697781600735, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515941559724627, -0.22790020813944, 0.412036231533763, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515960585527133, -0.227932696354435, 0.411210536583469, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515970150685588, -0.227949029695658, 0.41079542121404, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515977512680361, -0.227961600942989, 0.410475920267552, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979477551198, -0.22796495613109, 0.410390647442538, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979970859195, -0.227965798497465, 0.410369238520513, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515975250988611, -0.227957738907324, 0.410574074732089, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515959778675917, -0.227931318585704, 0.411245552871188, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515932257942475, -0.227884324536196, 0.412439916716009, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51590567783869, -0.227838936693759, 0.41359345846375, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515884453053078, -0.22780269352357, 0.414514586405442, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515864093646749, -0.227767928063886, 0.41539815801782, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515863132114212, -0.227766286163326, 0.415439887272614, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515893704668315, -0.227818491462437, 0.414113078401707, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515932960279285, -0.227885523837475, 0.412409436216856, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515956057963056, -0.227924965144406, 0.411407026944086, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515969009388273, -0.22794708083108, 0.410844952025165, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51597775933436, -0.227962022126177, 0.41046521580654, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979481731774, -0.227964963269788, 0.410390466010996, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979607149062, -0.227965177430731, 0.410385023064718, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515976839607585, -0.227960451612597, 0.410505130745908, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515960949237266, -0.227933317421168, 0.411194752039265, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515933875825483, -0.227887087212356, 0.41236970270903, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515908959591044, -0.227844540571757, 0.413451034702823, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515887563401806, -0.227808004714947, 0.414379601337761, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515866530922702, -0.227772089924871, 0.415292383428494, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515861321924697, -0.227763195107054, 0.415518447130552, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515891284114667, -0.227814358156245, 0.414218127264862, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515925330727632, -0.227872495713466, 0.412740548782069, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515950840603898, -0.227916056049194, 0.411633453509229, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515966868933234, -0.22794342581766, 0.410937844974968, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515977374721345, -0.227961365365953, 0.410481907508457, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979498454079, -0.227964991824581, 0.410389740284825, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515980459986616, -0.227966633725141, 0.410348011030031, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515981939910608, -0.227969160824264, 0.410283784263957, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51597658877301, -0.227960023290712, 0.410516016638463, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515953758646119, -0.227921038860458, 0.411506814292507, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515928014657583, -0.227877078757638, 0.412624069731731, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515905853422892, -0.227839236519078, 0.413585838338962, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515878299244841, -0.227792185359986, 0.414781653636124, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51585892227393, -0.227759097494352, 0.415622588835994, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515869365353398, -0.227776929962174, 0.415169372842623, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515903148590059, -0.227834617781416, 0.413703224547012, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515934611606903, -0.227888343623219, 0.412337770757535, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515957458456099, -0.227927356608266, 0.411346247377321, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515972771906896, -0.227953505659359, 0.410681663636841, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515977220040024, -0.227961101234123, 0.410488620475533, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515979184910861, -0.227964456422224, 0.410403347650519, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982257634403, -0.227969703365318, 0.410269995466721, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982278537284, -0.227969739058809, 0.410269088309008, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515976877232772, -0.22796051586088, 0.410503497862025, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515958695906668, -0.227929469662899, 0.411292543640717, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515939218601928, -0.227896210468511, 0.412137833197609, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515913035652886, -0.227851500802392, 0.413274138948804, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51588992124681, -0.227812030940668, 0.414277273947744, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515878871983786, -0.227793163361624, 0.41475679751479, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515892646982524, -0.227816685371821, 0.41415898058198, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515924072374181, -0.227870346965342, 0.412795159676386, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51594938994394, -0.227913578920957, 0.411696410254506, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51596890069329, -0.22794689522493, 0.410849669245272, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515975092126714, -0.227957467636797, 0.410580969130707, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515978449129441, -0.227963200011361, 0.410435279602014, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515981927368879, -0.227969139408169, 0.410284328558585, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.51598231616247, -0.227969803307092, 0.410267455425125, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515982286898437, -0.227969753336205, 0.410268725445923, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515977245123481, -0.227961144066312, 0.410487531886277, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515961789533092, -0.227934752299484, 0.411158284299205, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515938666765864, -0.227895268160364, 0.41216178216123, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515916434461376, -0.227857304563937, 0.413126635104685, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515899528211028, -0.227828435668872, 0.413860344262889, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.515880615284082, -0.227796140198726, 0.414681140561533, -0.871, -1.583, 1.667], a = 0.2, v = 0.2, t = 0.2)
