def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382295004602645, 0.212793956028636, 0.31247447837616, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382277868568723, 0.212773223003621, 0.312729966356337, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382276158967518, 0.212771154543398, 0.312755455484138, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3822768406735, 0.212771979344938, 0.312745291657133, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382280764818598, 0.212776727199596, 0.312686785009123, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382289721047772, 0.212787563413177, 0.312553253007962, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382321806587037, 0.212826383964726, 0.312074876876296, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382381517894342, 0.212898629154813, 0.311184617125049, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382444912548448, 0.212975330855765, 0.310239440883864, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382508740772895, 0.213052557136953, 0.309287800369143, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382565365059375, 0.213121067315761, 0.308443566245466, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38260013740069, 0.213163138650679, 0.307925131507956, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382587984090528, 0.213148434263144, 0.308106330067661, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382528411525732, 0.213076356938732, 0.308994521251376, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382455231522554, 0.212987815865379, 0.31008559117373, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38237668858778, 0.212892786138031, 0.311256619187194, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382315652556326, 0.212818938153562, 0.312166629780349, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382281567257244, 0.212777698076556, 0.312674821130565, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382277525714638, 0.212772808181711, 0.312735078104948, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382281155698936, 0.212777200128855, 0.312680957217905, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382303051334651, 0.212803691834291, 0.312354506431868, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382349637800715, 0.212860057173591, 0.311659930185563, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382411487610346, 0.21293488975481, 0.310737786648235, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382480498667941, 0.213018386787434, 0.30970887320218, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382536702724706, 0.213086388526936, 0.308870904451314, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382586576654499, 0.213146731394993, 0.30812731409406, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382596368673883, 0.213158578837859, 0.30798132096253, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382568093217364, 0.213124368136014, 0.308402891047377, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382503024314712, 0.213045640748305, 0.309373029329444, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382424514731502, 0.212950651373283, 0.310543560091097, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382351403432548, 0.212862193425721, 0.311633605674721, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382307291986097, 0.212808822632521, 0.312291280864177, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382292275777625, 0.212790654401336, 0.312515163519286, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382289868461688, 0.212787741770457, 0.31255105515496, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382297554663279, 0.21279704136747, 0.312436458502738, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382326855346896, 0.212832492499811, 0.311999602897239, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382376681917467, 0.212892778067566, 0.311256718637556, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382439489584035, 0.212968769567584, 0.310320294028233, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382506052636784, 0.213049304739491, 0.30932787886506, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382566085453172, 0.213121938925999, 0.308432825606362, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382593180264302, 0.213154721155509, 0.308028858235603, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382586770093574, 0.213146965438483, 0.308124430033559, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382551570852232, 0.213104377593794, 0.308649229594243, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382484354108816, 0.213023051516301, 0.309651390892899, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38240360330046, 0.212925350464982, 0.31085533697621, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382335111193212, 0.212842481314549, 0.311876513184096, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382305708120292, 0.212806906300567, 0.312314895352652, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382291668112117, 0.212789919181959, 0.312524223447271, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38228944689791, 0.212787231717058, 0.312557340417843, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382305230992808, 0.212806329020194, 0.312322009037051, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382344168811142, 0.2128534401992, 0.311741469537431, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38240776557573, 0.212930386435247, 0.310793279950274, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382476863347393, 0.213013988383917, 0.309763073649512, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382544153464251, 0.213095403236528, 0.308759818396873, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382587510498309, 0.213147861260117, 0.308113391043369, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382596908969231, 0.213159232545538, 0.307973265483201, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382576804646054, 0.213134908163523, 0.308273008874503, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382512249357497, 0.213056802201631, 0.30923548947869, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382426836000403, 0.212953459895161, 0.310508951365094, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382348436477356, 0.212858603682814, 0.311677841195773, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382310042823151, 0.212812150892356, 0.312250267534856, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382292557931862, 0.212790995782013, 0.31251095676897, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382290019877791, 0.212787924970016, 0.31254879763174, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382306607411881, 0.212807994360681, 0.312301487454837, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382338340958733, 0.212846389033783, 0.311828359318778, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382395745671826, 0.212915843457015, 0.310972489502738, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38246206859331, 0.212996088092176, 0.3099836545526, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382524862919252, 0.213072063451263, 0.309047428844002, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382565805300029, 0.213121599966462, 0.308437002521569, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382588784528079, 0.213149402718964, 0.308094396024212, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382582047512018, 0.213141251549145, 0.30819484088991, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382532420383804, 0.213081207288298, 0.308934751583768, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382449368317487, 0.212980721926497, 0.310173008041996, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382369491320126, 0.212884078106116, 0.311363926127875, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382320932776043, 0.212825326733789, 0.312087904873728, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382295665497251, 0.212794755650325, 0.312464624834285, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382291777505249, 0.212790051537588, 0.312522592461333, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382304682426272, 0.212805665305138, 0.312330187834829, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382339290811295, 0.212847538268023, 0.311814197587218, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38239545884837, 0.212915496427013, 0.310976765868307, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382462862360549, 0.212997048477531, 0.309971819959513, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382523755647305, 0.213070723754045, 0.309063937604106, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382567372823568, 0.213123496525776, 0.308413631686481, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382591452653252, 0.213152630905031, 0.308054615879381, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382599263589696, 0.213162081419742, 0.307938159505388, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382555046085269, 0.213108582306146, 0.3085974159556, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382477930597462, 0.213015279658344, 0.30974716159158, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
