def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4182, 0.2183, 0.3111, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418197081867971, 0.218294813761932, 0.311319679675867, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418194163735941, 0.218289627523865, 0.311539359351735, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418191245603911, 0.218284441285797, 0.311759039027602, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188327471882, 0.218279255047729, 0.311978718703469, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418185409339852, 0.218274068809662, 0.312198398379337, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418182491207823, 0.218268882571594, 0.312418078055204, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418179573075793, 0.218263696333526, 0.312637757731071, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418176654943764, 0.218258510095459, 0.312857437406938, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418173736811734, 0.218253323857391, 0.313077117082806, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418170818679705, 0.218248137619323, 0.313296796758673, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418178478173363, 0.218261750422714, 0.312720182997884, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418182749257515, 0.21826934118934, 0.312398651835933, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186487360528, 0.218275984717444, 0.312117243986681, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818780413746, 0.218278324953795, 0.312018115802364, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188214122952, 0.218279053598813, 0.311987251715672, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188612050047, 0.218279760813095, 0.311957295396236, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418190085586138, 0.218282379649011, 0.311846366237595, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188715752259, 0.218279945117423, 0.311949488597837, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418179710541517, 0.218263940643915, 0.312627409184357, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418167833020653, 0.218242831369135, 0.313521559931172, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418154906419266, 0.218219857620339, 0.314494686429229, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418137597796476, 0.218189095942148, 0.315797695547989, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418123219364113, 0.21816354193276, 0.316880117223626, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418120149296283, 0.218158085667421, 0.317111234766914, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418134957007574, 0.218184402611004, 0.315996496576976, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418155280229567, 0.21822052197315, 0.314466545644304, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418170148232842, 0.218246946070412, 0.313347268618087, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418181198547684, 0.218266585196714, 0.31251539070501, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418184953532453, 0.218273258727848, 0.3122327119816, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186620002893, 0.218276220455538, 0.312107258546869, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188609638367, 0.218279756526947, 0.311957476949687, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188829101189, 0.218280146566339, 0.311940955585634, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418185136820084, 0.218273584475032, 0.312218913919314, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418174277027912, 0.218254283954355, 0.313036449109753, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418160597982563, 0.218229972927645, 0.314066220284562, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41814443973083, 0.21820125574165, 0.315282628407133, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418129224445727, 0.218174214439196, 0.316428049130312, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418121017500854, 0.218159628680399, 0.317045875524507, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418127890787039, 0.218171844199815, 0.316528448188787, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418146388367755, 0.218204718948558, 0.31513593321862, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41816454831336, 0.218236993636698, 0.313768835731611, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418178343119318, 0.218261510398473, 0.312730349991147, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418183540288346, 0.21827074704561, 0.312339102303962, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186246192591, 0.218275556102727, 0.312135399331794, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187835489292, 0.218278380673708, 0.3120157556075, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189120914392, 0.218280665190146, 0.311918987618047, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188026011962, 0.218278719279334, 0.312001412884861, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418180279697847, 0.218264952174645, 0.31258456256989, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41816867710843, 0.218244331520642, 0.313458016223276, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418151197256406, 0.218213265526002, 0.314773915637067, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418135851740617, 0.218185992771601, 0.315929140246607, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418124806249134, 0.218166362217593, 0.316760655052782, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418120600280324, 0.21815888717694, 0.317077284271553, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418130488165713, 0.21817646038031, 0.31633291512192, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418151742295942, 0.218214234195261, 0.314732884557111, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418170396635816, 0.21824738754357, 0.313328568612621, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418178929157403, 0.218262551932234, 0.312686232502523, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418183863453381, 0.21827132138933, 0.312314774141511, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186849112432, 0.218276627639518, 0.312090010969012, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188520406231, 0.218279597939502, 0.311964194427379, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188795337678, 0.218280086560279, 0.31194349733395, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418185443103364, 0.218274128815722, 0.312195856631021, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418174643603175, 0.218254935448724, 0.313008852985181, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41815723851321, 0.218224002324646, 0.314319124241986, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41814034711095, 0.218193982149914, 0.315590724613701, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418129424615114, 0.218174570189411, 0.316412980193868, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418119271444995, 0.218156525509853, 0.317177320223126, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418122495860304, 0.218162256088611, 0.316934583258965, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418144200974573, 0.218200831413081, 0.315300602198795, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418166287134181, 0.218240083948803, 0.313637935693346, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418177262686963, 0.218259590204544, 0.312811685937254, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418182780609346, 0.218269396909254, 0.312396291641068, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187027576705, 0.218276944814408, 0.312076576013628, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188161066006, 0.218278959303575, 0.311991245891597, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188445644171, 0.21827946506894, 0.311969822584364, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818572285817, 0.218274626008793, 0.31217479643069, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418176797232846, 0.218258762978141, 0.312846725753322, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418160921147598, 0.218230547271365, 0.314041892122111, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418145587690207, 0.2182032959477, 0.315196208964395, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41813334359408, 0.218181535178551, 0.316117955835782, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418121598715581, 0.218160661641866, 0.317002121142785, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418121044029327, 0.218159675828018, 0.317043878436545, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41813868064051, 0.218191020422224, 0.315716178048431, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418161326309731, 0.218231267344088, 0.314011391142321, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418174650838213, 0.218254948307166, 0.313008308324827, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818212222088, 0.218268226791078, 0.312445855733227, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418187169865788, 0.218277197697091, 0.312065864360012, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188163477685, 0.218278963589722, 0.311991064338146, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188235828066, 0.218279092174137, 0.311985617734612, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186639296328, 0.218276254744715, 0.31210580611926, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418177472503068, 0.218259963099347, 0.312795890787005, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418161854467512, 0.218232206010317, 0.313971630936523, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418147480858507, 0.218206660573223, 0.315053689505258, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418135137883526, 0.218184724072041, 0.315982880068141, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418123004724649, 0.218163160465662, 0.316896275480776, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418119999772163, 0.218157819926296, 0.317122491080884, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418137284278159, 0.218188538743016, 0.315821297496636, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418156924994893, 0.218223445125515, 0.314342726190633, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418171641062368, 0.218249599195506, 0.313234887031838, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418180887441046, 0.21826603228373, 0.312538811100205, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186947991286, 0.218276803371552, 0.312082567277516, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188173124403, 0.218278980734311, 0.311990338124342, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418188727810656, 0.218279966548158, 0.311948580830582, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189581545151, 0.218281483844254, 0.311884310908882, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186494595566, 0.218275997575885, 0.312116699326328, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418173324414563, 0.218252590926226, 0.313108162722949, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418158473293044, 0.218226196831994, 0.314226168875007, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41814568898074, 0.218203475965881, 0.315188583719448, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418129793602057, 0.218175225969927, 0.316385202515845, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418118615468208, 0.218155359677825, 0.317226702761833, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418124639843258, 0.218166066473439, 0.31677318224091, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418144128624192, 0.218200702828666, 0.315306048802329, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41816227892308, 0.218232960372218, 0.313939677529124, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4181754587508, 0.218256384166466, 0.312947487918699, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418184292732307, 0.218272084323525, 0.31228245762721, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818685875915, 0.218276644784107, 0.312089284755207, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41818799224845, 0.218278659273274, 0.312003954633176, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189764832782, 0.218281809591439, 0.311870512846596, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418189776891179, 0.218281831022174, 0.31186960507934, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418186661001442, 0.218276293320039, 0.3121041721382, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418176172607891, 0.218257652866026, 0.312893748097164, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418164936593738, 0.218237683706392, 0.313739605625979, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418149832245886, 0.218210839566707, 0.314876674890406, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418136498070687, 0.218187141459041, 0.315880483921704, -1.405, 0.76, -0.761], a = 0.2, v = 0.2, t = 0.2)
