def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3945, 0.2192, 0.3264, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394489629643128, 0.219185141497915, 0.326839146867016, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394479259286257, 0.21917028299583, 0.327278293734032, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394468888929385, 0.219155424493746, 0.327717440601049, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394458518572513, 0.219140565991661, 0.328156587468065, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394448148215642, 0.219125707489576, 0.328595734335081, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394469347453428, 0.219156081460573, 0.327698023776763, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394478329382355, 0.219168950642544, 0.327317671779546, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394479764948286, 0.219171007501304, 0.327256880787624, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394479949214958, 0.21917127151601, 0.32724907776478, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394442843049606, 0.219118106321981, 0.32882038880672, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39438911860163, 0.219041130685354, 0.33109542362977, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394358114662801, 0.218996708676022, 0.332408327589631, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394420538211789, 0.219086148262744, 0.3297649175021, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394466592023896, 0.21915213351973, 0.327814706188123, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394476225314081, 0.219165935962989, 0.327406771412482, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394480150622715, 0.219171560090224, 0.327240548879347, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394454293294879, 0.219134512073043, 0.328335512596527, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39440127591669, 0.219058549516103, 0.330580605587735, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394359657360517, 0.218998919031704, 0.332342999956521, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394404738416009, 0.219063510536634, 0.330433981344533, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394461518262517, 0.219144863905487, 0.328029561514796, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394475561097009, 0.21916498428207, 0.327434898587848, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394480669140559, 0.219172303015329, 0.327218591535996, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394464959335479, 0.219149794226633, 0.327883844599831, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39441328324725, 0.219075753451162, 0.330072138843363, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394366389521941, 0.219008564778305, 0.332057917424255, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394376485621441, 0.219023030328268, 0.331630384358681, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394447398293141, 0.219124633011119, 0.328627490823398, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394471327248831, 0.219158918083699, 0.327614186647606, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394479602107971, 0.219170774185982, 0.32726377648223, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394474134101621, 0.219162939703064, 0.327495326648475, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394424017852193, 0.219091133842783, 0.329617567396307, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394374595816738, 0.219020322642558, 0.33171041070924, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394362284231907, 0.21900268277624, 0.332231761514587, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394440096190616, 0.219114170660891, 0.328936708286785, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394469403161957, 0.219156161278973, 0.327695664723345, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394478963602528, 0.219169859344325, 0.327290814863712, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394474631193107, 0.219163651928784, 0.327474276633362, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394430561461674, 0.219100509434801, 0.329340469352533, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.39438155938282, 0.219030299942512, 0.331415529032008, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394359704498503, 0.218998986570349, 0.332341003834398, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394431281387275, 0.219101540934119, 0.329309983123749, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394468233282855, 0.219154485092581, 0.32774520484512, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394478967887799, 0.219169865484202, 0.327290633398064, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394476259596252, 0.219165985082004, 0.327405319687302, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394432219861719, 0.219102885567159, 0.32927024214694, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394384747624767, 0.219034868010921, 0.331280518590248, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394357848975972, 0.218996328003654, 0.332419578459777, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394423460766907, 0.219090335658786, 0.329641157930486, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394466039223881, 0.219151341475611, 0.327838115256654, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394478985028885, 0.219169890043709, 0.327289907535474, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394481487627403, 0.219173475731816, 0.327183931597318, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394452600612662, 0.219132086821669, 0.3284071915273, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394403495687293, 0.219061729972335, 0.330486606382316, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394355389230169, 0.218992803714317, 0.332523739741458, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394400723116675, 0.219057757471984, 0.330604014656266, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
movej(p[0.394456393077882, 0.219137520612721, 0.328246594429238, -1.417, 0.681, -0.692], a = 0.2, v = 0.2, t = 0.4)
