def moving():
set_payload_mass(0.62)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3781, -0.109, 0.3421, -1.162, 1.114, -1.212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379291967766015, -0.110201175340555, 0.343450514955868, -1.162, 1.114, -1.212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38048393553203, -0.11140235068111, 0.344801029911737, -1.162, 1.114, -1.212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381675903298045, -0.112603526021664, 0.346151544867605, -1.162, 1.114, -1.212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38286787106406, -0.113804701362219, 0.347502059823474, -1.162, 1.114, -1.212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.381675903298045, -0.112603526021664, 0.346151544867605, -1.162, 1.114, -1.212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38048393553203, -0.11140235068111, 0.344801029911737, -1.162, 1.114, -1.212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379291967766015, -0.110201175340555, 0.343450514955868, -1.162, 1.114, -1.212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3781, -0.109, 0.3421, -1.162, 1.114, -1.212], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378234985132146, -0.109019671656025, 0.342107569679567, -1.16181487560562, 1.11411296388547, -1.21174813294678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37837006977749, -0.109039338784526, 0.342115148112702, -1.16162975266551, 1.11422590790426, -1.21149625893213], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378379125478504, -0.109038926779884, 0.342115944687448, -1.16142704798752, 1.11436234775846, -1.21126840979784], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378373183344672, -0.109017661666895, 0.34217249790146, -1.16137296517622, 1.11441330320067, -1.21125136482052], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377748797401099, -0.108782648918263, 0.342531279146021, -1.16172876878812, 1.12052097719511, -1.20725725546703], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377748797401099, -0.108782648918263, 0.342531279146021, -1.16138669565336, 1.12082353902607, -1.20709572830849], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377952153474121, -0.108835350518049, 0.342484668965318, -1.16137876906414, 1.12081599754142, -1.20710028177256], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377954656431537, -0.108842361986423, 0.342459841067392, -1.16037865353515, 1.11859050308968, -1.20831289704918], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37796036562759, -0.108850309839687, 0.342399048002747, -1.15870507583121, 1.11541662677744, -1.20986127138043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378269213461753, -0.108934998254956, 0.342193302558929, -1.15784911925656, 1.11177055938189, -1.21304123244622], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378935699518455, -0.109095171150848, 0.342250539519398, -1.1583968268276, 1.11140093969462, -1.21365510882093], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379084490753713, -0.109124932452356, 0.342322287782393, -1.15843638743136, 1.11116047114867, -1.21368321838773], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37909811836143, -0.109131280512576, 0.34234200707344, -1.15918065759869, 1.10992140746723, -1.21533498547101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379100593459018, -0.109132508372999, 0.34232364362467, -1.15830948619282, 1.10872965850634, -1.21619990375854], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379358562426165, -0.109209123363135, 0.342364262404508, -1.15844660085745, 1.10807750651664, -1.2171733130607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379421741500752, -0.109243452772657, 0.342420042563851, -1.15747168811259, 1.1084347578837, -1.21685230967912], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379420510639567, -0.109243555242883, 0.342434088363244, -1.15641113089285, 1.10950755538018, -1.21673502357801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37936855587841, -0.10922830090314, 0.342429646751806, -1.15671726824905, 1.10997530030056, -1.21638057033504], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378768425891807, -0.109073645081767, 0.342599936875109, -1.1592396131704, 1.1149716891208, -1.21114306893807], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37704898855113, -0.108622980876815, 0.343047333338956, -1.16273781226695, 1.12590312272028, -1.20097357072927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375452892747873, -0.108144134622936, 0.343216933875429, -1.15824127688369, 1.13414792563887, -1.1902374101208], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373319713854765, -0.107651751796705, 0.343969790098377, -1.15408446027969, 1.14049211683321, -1.18496205300728], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368937830093831, -0.106416703437326, 0.344864688615336, -1.14283351655906, 1.16134150233918, -1.16294211954098], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366449443025318, -0.105789826461259, 0.345556881127672, -1.13878621040725, 1.16397564416411, -1.15868210713369], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.366447522532689, -0.105789986343882, 0.345578796559349, -1.13669093113429, 1.16653889302472, -1.16134978513496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.36731948784306, -0.106197474448351, 0.345652235801073, -1.13420952121449, 1.16255462823891, -1.16478087931535], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.369692008829501, -0.106653320032616, 0.344731091603783, -1.13514959970175, 1.15113390034937, -1.17497131670222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372124625067774, -0.107182147197177, 0.34394819446666, -1.1460460900995, 1.13901821751843, -1.18975208811273], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374280431483823, -0.107672526146226, 0.343296918555199, -1.14894884373914, 1.12840587420351, -1.20074424699222], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376189568867791, -0.108208559542781, 0.342866526934793, -1.15168339406018, 1.12168316777429, -1.20756981888003], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376945973245601, -0.108478900189623, 0.342760485047337, -1.15608321157228, 1.11745870930658, -1.21096800156096], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377551778766387, -0.108616473913884, 0.342588809185966, -1.15600792021594, 1.11738696225188, -1.21101111032898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3782230445675, -0.108856631435678, 0.342499418476254, -1.15486966524034, 1.11449180922194, -1.21326186822167], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378691981878822, -0.10904065514608, 0.342431756950558, -1.15720818275086, 1.1126516691552, -1.21507007315384], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378920308490939, -0.109089022231237, 0.342358355089051, -1.15727660840147, 1.11178793679321, -1.21470529054872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37909105610968, -0.109289968325262, 0.342371852051329, -1.15979848769793, 1.11169389093921, -1.2123964449688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.379086996886623, -0.109290306258988, 0.342418173304647, -1.1588298958535, 1.11382962062376, -1.20944871192527], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378783153898603, -0.109117776173468, 0.34243476692457, -1.15904035742097, 1.11442448874339, -1.20891704026197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37755142360073, -0.108864345714009, 0.342770173969097, -1.15713633177639, 1.12069654712321, -1.20297889048738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375929867474253, -0.108302738500603, 0.343111011637992, -1.15286949034579, 1.12984365896328, -1.19144901426342], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375079359281319, -0.108104059089387, 0.343333465420405, -1.14956664617731, 1.13669359286263, -1.18265742401155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.372423042955134, -0.107399250181586, 0.344016329029577, -1.14957527207006, 1.14302418216754, -1.18134501084686], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.37004631812058, -0.10665452794486, 0.344582240109993, -1.14207907215133, 1.15493796616804, -1.16600380507876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367381690584204, -0.106072282450669, 0.345312168392005, -1.14169632374918, 1.16447787870528, -1.15508522545476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.367381690584204, -0.106072282450669, 0.345312168392005, -1.14206185386293, 1.16396534982049, -1.15460018639802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.368368835207043, -0.106310821932228, 0.345079814568412, -1.14027301371964, 1.15710629213832, -1.1615842662567], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.371591571282556, -0.107086765528087, 0.344234254266817, -1.1529886603219, 1.13964238257894, -1.19063768622721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.373502661637613, -0.107423508988001, 0.34371514039972, -1.14768114970345, 1.13616526024781, -1.19581417516258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.375135392415973, -0.108030073118679, 0.343319641384843, -1.14633757791108, 1.13216883235831, -1.19988855650649], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.376297525027298, -0.108313869865798, 0.343030315253945, -1.14766312541437, 1.12523348049064, -1.20743319670678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377410108163043, -0.108700331741688, 0.34273820689299, -1.1574091097431, 1.11651770820558, -1.21155278524511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377927820149788, -0.108820446435435, 0.342606220343954, -1.16179853764588, 1.1132134993999, -1.21394194526261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378313202455733, -0.108912196150499, 0.342508519995695, -1.16179853764588, 1.1132134993999, -1.21394194526261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378573844456271, -0.108985688394682, 0.34242802926579, -1.1589878255225, 1.11422588142647, -1.21258730317739], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378600760850812, -0.109017778608443, 0.342424231123392, -1.15808299758842, 1.11458509996165, -1.21352900443138], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378654130460115, -0.109032811128278, 0.342411331195086, -1.15663965804105, 1.11503113288578, -1.21672752168908], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.378654130460115, -0.109032811128278, 0.342411331195086, -1.1565900012948, 1.11510661084573, -1.21679866824493], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.377755345554752, -0.108703247647187, 0.342647675236313, -1.15486904432571, 1.12472344462013, -1.21146790802975], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.374990738068932, -0.10768220199456, 0.343343634110529, -1.15489347395203, 1.13436776254478, -1.20126661389537], a = 0.2, v = 0.2, t = 0.2)
