def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3588, 0.1609, 0.3472, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358803782196072, 0.160903733681864, 0.347157175520767, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.35881259037531, 0.160912428878636, 0.347057443597389, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358844895008318, 0.160944319140296, 0.346691669571114, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358902581101722, 0.161001265294501, 0.346038510173226, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358979253989441, 0.161076954699515, 0.345170369964356, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359059336313982, 0.161156009808526, 0.344263625898461, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359113107252043, 0.161209091027063, 0.343654796430992, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359163179520851, 0.161258521019158, 0.343087845697879, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359200297682658, 0.16129516306651, 0.342667569773717, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359239887467046, 0.161334245032954, 0.34221930853418, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359232779360972, 0.161327228102517, 0.34229979112556, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359193066871917, 0.161288025005338, 0.342749441706995, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359124063025894, 0.161219906271264, 0.343530748047237, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.359053008259006, 0.161149762923475, 0.344335276244918, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358978395056771, 0.16107610678437, 0.345180095357642, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358906569003404, 0.16100520204339, 0.345993356561539, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358849831241784, 0.160949192056723, 0.346635778331329, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358810839204417, 0.160910700170003, 0.347077271491048, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358804197200785, 0.160904143363314, 0.34715247656799, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358795453792083, 0.160895512106266, 0.347251475117323, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358815257448896, 0.160915061741684, 0.347027245258848, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.358854916473775, 0.160954212060471, 0.346578200033526, -1.337, 0.655, -0.721], a = 0.2, v = 0.2, t = 0.2)
