def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3466, 0.0759, 0.5231, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346665655903783, 0.0759552910418299, 0.523111497955982, -1.59256083832609, -1.07991199171136, 1.83065352406737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3466, 0.0759, 0.5231, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346665655903783, 0.0759552910418299, 0.523111497955982, -1.59256083832609, -1.07991199171136, 1.83065352406737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3466, 0.0759, 0.5231, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3466, 0.0759, 0.5231, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345942085565127, 0.0760413505549369, 0.52337661850445, -1.58335953718874, -1.07430914401818, 1.82455579131158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345284094868071, 0.0761828041041559, 0.523653177207083, -1.5736691972988, -1.06768667959809, 1.82013470619203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344303473663749, 0.0764416410345363, 0.524099535490422, -1.56467492281595, -1.06276609946468, 1.81687562973208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34260451836011, 0.0769617940017817, 0.524923738200258, -1.55818681794475, -1.06101458858608, 1.81498839114292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3404339798627, 0.0773391612796926, 0.525708106901076, -1.55134300233908, -1.05834424987308, 1.81746411476965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337961900928675, 0.0776251979212671, 0.52646705159842, -1.54441662501223, -1.05498858622251, 1.82254129916193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335606618993866, 0.0781186344159314, 0.527369868259373, -1.53739759915616, -1.05618800688907, 1.82590423518656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333354207414049, 0.0786192970772738, 0.528256283012549, -1.52990485937372, -1.05616141953018, 1.82979537026206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331195053790563, 0.0788764768637717, 0.528923483707693, -1.52106757935333, -1.04785643399003, 1.83675958167649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329312111392377, 0.0790469589658701, 0.529500990866074, -1.50858979792029, -1.03593697747321, 1.8503789009968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329312111392377, 0.0790469589658701, 0.529500990866074, -1.5112276168528, -1.03317101981371, 1.86122412237187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329710465553588, 0.0790344213399839, 0.529418708059954, -1.51291946039249, -1.03514160787453, 1.86103385665529], a = 0.2, v = 0.2, t = 0.2)
