def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3136, 0.0799, 0.4912, -1.759, -0.841, 1.762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313655047080716, 0.0799668505870577, 0.491200904386343, -1.7584201726253, -0.839823223091396, 1.7635581614385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3136, 0.0799, 0.4912, -1.759, -0.841, 1.762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313655047080716, 0.0799668505870577, 0.491200904386343, -1.7584201726253, -0.839823223091396, 1.7635581614385], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3136, 0.0799, 0.4912, -1.759, -0.841, 1.762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3136, 0.0799, 0.4912, -1.759, -0.841, 1.762], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313734238251017, 0.0799063249631345, 0.491175396203438, -1.75918852047752, -0.840796179140539, 1.76222334600109], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313868576193787, 0.0799126426706812, 0.491150789421777, -1.75937703470197, -0.840592331920364, 1.76244668273765], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313877648143319, 0.0799119824122, 0.491150517777845, -1.75958898515914, -0.840372992266293, 1.76263640049107], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313880981635465, 0.0799346547160509, 0.491206737298193, -1.75965348178896, -0.840318586678823, 1.76263538388621], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313324066749856, 0.0800622035170775, 0.491704120343284, -1.76632034162917, -0.841814524807874, 1.76309027212256], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313324066749856, 0.0800622035170775, 0.491704120343284, -1.76671722321372, -0.841464937086454, 1.76314708310278], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313516844682896, 0.0800499956015516, 0.491609297902209, -1.76671054412464, -0.841454227940727, 1.7631483934684], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313515304559948, 0.0800383378114967, 0.491586198682474, -1.76449154362406, -0.839872988870503, 1.7633987217834], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313511229350208, 0.080003032279886, 0.491535914767519, -1.76140363875504, -0.837323268423147, 1.76397649852732], a = 0.2, v = 0.2, t = 0.2)
