def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4838, 0.0488, 0.4305, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483820888215996, 0.0488106754040538, 0.429949689747251, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483858260681966, 0.0488297754638585, 0.428965093877565, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483917006774809, 0.0488597990081293, 0.427417399368508, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483980368063248, 0.048892181254445, 0.425748115277273, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484047696068692, 0.0489265907828797, 0.423974326089112, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484108554457301, 0.0489576938645696, 0.422370982116396, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48415701211493, 0.0489824592669769, 0.42109434145816, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484184233046724, 0.0489963711513469, 0.420377192714631, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484194775564193, 0.0490017591478012, 0.420099444942687, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484192841505233, 0.0490007707024085, 0.420150398670634, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484155373853223, 0.0489816219955855, 0.421137502263009, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484105152788894, 0.0489559553635554, 0.422460600732019, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484045856816544, 0.0489256507906926, 0.424022782085296, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483991327730688, 0.0488977824450035, 0.425459377485576, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483941068743635, 0.0488720964316912, 0.426783475047291, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483909357761236, 0.0488558898035076, 0.427618916367073, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483894594444507, 0.0488483446703434, 0.428007863157064, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483883338979815, 0.0488425923057837, 0.428304393871859, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483869565446201, 0.0488355530240852, 0.428667264342254, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483863831530226, 0.0488326225742151, 0.428818327159225, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483863979428852, 0.0488326981612157, 0.428814430697676, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483857593242012, 0.0488294343532916, 0.42898267790917, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483858575440581, 0.0488299363285008, 0.428956801408115, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483861609258558, 0.0488314868310776, 0.428876873991728, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483858165875155, 0.048829727010653, 0.428967591609327, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483837930309251, 0.048819385158466, 0.429500707476626, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483824076379462, 0.0488123047884492, 0.429865696023556, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483824019874602, 0.0488122759103387, 0.429867184671686, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483825496964729, 0.0488130308112808, 0.429828270010833, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483837383842788, 0.0488191058741893, 0.429515104402503, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483878424194693, 0.0488400804916093, 0.428433876286405, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483944743455659, 0.0488739744779373, 0.426686662964193, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484005776288801, 0.0489051667135253, 0.425078723165035, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484054389429602, 0.0489300115791897, 0.423797986226709, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484080594032375, 0.0489434040451965, 0.423107613167669, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48406928926814, 0.0489376264849698, 0.42340544270298, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484017653686179, 0.0489112369311134, 0.424765807329881, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483962889479431, 0.0488832484214746, 0.42620859710493, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483927924727252, 0.0488653788792774, 0.427129760578786, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483899729181433, 0.0488509688959546, 0.42787258600483, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483878382479696, 0.0488400591721989, 0.42843497528838, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483864002182487, 0.048832709789985, 0.428813831242053, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483857733556093, 0.0488295060640358, 0.428978981266162, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483848161860377, 0.0488246142284061, 0.429231152264862, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483860505707269, 0.0488309228357653, 0.428905947589439, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483901932491738, 0.048852094948451, 0.427814538718679, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483960215927339, 0.0488818820410788, 0.426279033140621, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484013891751889, 0.0489093143079182, 0.4248649173262, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484059884432412, 0.0489328199269819, 0.423653217693779, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4840808936219, 0.048943557157326, 0.423099720335301, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484054488028687, 0.0489300619705235, 0.423795388585676, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.484002549064929, 0.0489035173664093, 0.425163745954216, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483955069813597, 0.048879252001083, 0.426414610020667, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483928322915861, 0.0488655823827406, 0.427119270105386, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483900984423621, 0.0488516104163957, 0.4278395160363, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483882952168023, 0.0488423946167051, 0.428314584617448, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4838703921616, 0.0488359755360373, 0.428645484121289, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483861112470864, 0.0488312329362806, 0.428889962106161, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483847509589512, 0.0488242808703521, 0.429248336659385, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483859682784143, 0.0488305022619413, 0.428927627901134, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483894480676333, 0.0488482865264968, 0.428010860435179, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483927727529083, 0.0488652780966099, 0.427134955860852, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483953094039639, 0.0488782422362799, 0.426466662750589, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483960557231862, 0.0488820564726187, 0.426270041306278, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483955077398142, 0.0488792558773394, 0.426414410202126, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48392047670412, 0.0488615723954514, 0.427325982386016, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483891408935632, 0.0488467166426378, 0.42809178694427, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483873061921419, 0.0488373399783049, 0.428575147994869, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483864654453352, 0.048833043148039, 0.42879664684753, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483839534440506, 0.0488202049867034, 0.429458445855211, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48382657548702, 0.0488135820149468, 0.429799855814307, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483831569530636, 0.048816134336001, 0.429668285296008, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483848954445323, 0.0488250192972043, 0.429210271227331, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483868086459938, 0.048834797154079, 0.428706228957743, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483890494997967, 0.0488462495537366, 0.428115865078457, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483916695808466, 0.0488596400816152, 0.427425591928688, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48391330930915, 0.0488579093331138, 0.427514810907229, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483896039300319, 0.0488490830971956, 0.42796979772501, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483874385424511, 0.048838016385054, 0.42854027965947, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483862561118948, 0.0488319733012611, 0.428851796764837, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483841551929461, 0.048821236070917, 0.429405294123314, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483826117380505, 0.0488133478890577, 0.429811924854181, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483816157735316, 0.048808257782911, 0.430074316571252, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483809735521887, 0.0488049755627688, 0.430243512920815, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48379624921499, 0.0487980830749018, 0.430598816263064, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483798197570817, 0.0487990788270379, 0.430547485877168, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483825058198804, 0.0488128065698456, 0.429839829513427, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483859155658269, 0.0488302328621186, 0.428941515289731, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483878302841974, 0.0488400184715062, 0.428437073383061, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483882220259436, 0.0488420205579585, 0.428333867106651, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483876922454794, 0.0488393129928338, 0.428473440357517, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483853057684137, 0.0488271163519393, 0.429102169396668, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.483831182339617, 0.0488159364531096, 0.429678486032524, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.48381859123656, 0.0488095014797904, 0.430010204792383, -1.278, 1.001, -1.031], a = 0.2, v = 0.2, t = 0.2)
