def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4089, -0.1278, 0.2489, -0.935, 1.317, -0.871], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.409295992864915, -0.127900170163066, 0.249015819973072, -0.933117383272081, 1.31487094276106, -0.869470989199859], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.410445204419773, -0.128190876802926, 0.249351943899034, -0.927650897865647, 1.3087240062275, -0.865015077099154], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412235155811063, -0.128643659019499, 0.249875465508583, -0.919128472161169, 1.29924414153489, -0.858020351483442], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414490612263593, -0.129214199525125, 0.250535152030943, -0.908376417118251, 1.28746226652534, -0.849113452497683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416990816344089, -0.129846653861211, 0.251266410543124, -0.89644290473845, 1.27461485742088, -0.839121140262097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419490980512641, -0.130479110685949, 0.251997668136953, -0.884495904323236, 1.26199114060716, -0.829006347152417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421746496965584, -0.131049649297338, 0.252657355261291, -0.873708550099403, 1.25079490287747, -0.81977877098437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423536388684685, -0.131502437616554, 0.253180873408515, -0.865142500041173, 1.24203894308398, -0.812387655179991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424685687399602, -0.13179313016, 0.253517004076523, -0.859640624547577, 1.23647760340856, -0.807610986824796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425081632688178, -0.131893307722423, 0.253632821086249, -0.857744419386916, 1.2345722090752, -0.805959434539065], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.424685687399602, -0.13179313016, 0.253517004076523, -0.859640624547577, 1.23647760340856, -0.807610986824796], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423536388684685, -0.131502437616554, 0.253180873408515, -0.865142500041173, 1.24203894308398, -0.812387655179991], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.421746496965584, -0.131049649297338, 0.252657355261291, -0.873708550099403, 1.25079490287747, -0.81977877098437], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.419490980512641, -0.130479110685949, 0.251997668136953, -0.884495904323236, 1.26199114060716, -0.829006347152417], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416990816344089, -0.129846653861211, 0.251266410543124, -0.89644290473845, 1.27461485742088, -0.839121140262097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.414490612263593, -0.129214199525125, 0.250535152030943, -0.908376417118251, 1.28746226652534, -0.849113452497683], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412235155811063, -0.128643659019499, 0.249875465508583, -0.919128472161169, 1.29924414153489, -0.858020351483442], a = 0.2, v = 0.2, t = 0.2)
