def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536008715768837, 0.0124068925151484, 0.162697528856605, -1.2611951163603, 1.18136264918527, -1.15321089796327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536008715768837, 0.0124068925151484, 0.162697528856605, -1.2611951163603, 1.18136264918527, -1.15321089796327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5359, 0.0125, 0.1626, -1.263, 1.183, -1.155], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536008715768837, 0.0124068925151484, 0.162697528856605, -1.2611951163603, 1.18136264918527, -1.15321089796327], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532561742947413, 0.0132786159331087, 0.163518765546568, -1.2602985021709, 1.18271005235336, -1.14770172728699], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5330699658646, 0.013152727159272, 0.163277369993445, -1.26764094608051, 1.1850751959874, -1.14816901622704], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533578022882638, 0.0129857541651514, 0.162997245261127, -1.27481439210065, 1.1782224993973, -1.15050324831633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534895875645309, 0.012780833482, 0.162801907938685, -1.26168072081643, 1.18658239048489, -1.15153573112789], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535159278480726, 0.0127366018597383, 0.162830777990401, -1.25608961684166, 1.18789962452049, -1.15297656639486], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535311510679382, 0.0127221435089288, 0.162865473145458, -1.25189226556567, 1.19254775655402, -1.15094681040556], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535414541981428, 0.0127214195873995, 0.162857182986451, -1.24877200151771, 1.19437116632029, -1.15138348287028], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535120628380533, 0.0127594729474065, 0.163018326019193, -1.24657469445458, 1.19489640249344, -1.15124109100816], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534137366877597, 0.0131545660284755, 0.163686047917992, -1.22316166697717, 1.22278753972227, -1.13808550055026], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5323468827301, 0.013508442527643, 0.1642350383741, -1.2298238690315, 1.22489151606502, -1.13197412374307], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530025786747666, 0.0140101073931914, 0.164871654964367, -1.24229462963601, 1.22843979920809, -1.12167336450878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528036073099313, 0.0144388701920512, 0.16529905949157, -1.25960020505659, 1.22290887748798, -1.11631058390583], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.526033165016272, 0.0148971318298019, 0.165968351462427, -1.2625539382989, 1.22581695503462, -1.11161454297362], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.524671674410613, 0.015182404130439, 0.166619404766844, -1.25552733186984, 1.23933860531145, -1.09942807427383], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52411138209736, 0.015265292100569, 0.166767567070136, -1.25821739366839, 1.23295416405495, -1.10386381080741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.525505086961907, 0.014876114043149, 0.166299776433036, -1.25438342542288, 1.22527079828797, -1.11465006093495], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527762980560501, 0.0144521756110068, 0.16521475930728, -1.26858512567681, 1.20423199307784, -1.1272136026801], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529829938941825, 0.0139703560748539, 0.164490645673617, -1.2641503513292, 1.19927802889841, -1.13618859313305], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531869146277527, 0.013572205443741, 0.163979055576995, -1.24557140672759, 1.20227900957521, -1.14716495644205], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532959438503151, 0.0134403777322022, 0.16358813430971, -1.24608179891821, 1.20443083401746, -1.14316528285209], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533741040780846, 0.013272284277672, 0.163555085103271, -1.22732018181806, 1.21256089829755, -1.14710506014498], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534384523977126, 0.0131638529952411, 0.163422790571654, -1.21992100008515, 1.21749131362022, -1.14683635962109], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534797984282538, 0.0131475492862219, 0.163455112776411, -1.20975451132496, 1.22314095814734, -1.14718488599874], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53534048289644, 0.0130533810622534, 0.163465715583066, -1.20000476818299, 1.22939154973594, -1.14676865741802], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535338600121053, 0.0130877270915362, 0.163387098438439, -1.20435097038071, 1.22702159831738, -1.14384351360161], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535008867574646, 0.0130786146252401, 0.163603431216348, -1.2034389144907, 1.23004314403336, -1.14394465815428], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533836715761218, 0.0133210146938421, 0.163840598421122, -1.21955741316021, 1.22684747220268, -1.13572128349659], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532744349650848, 0.0134642959438656, 0.164106345188374, -1.22920718340771, 1.22345603691996, -1.13650243101767], a = 0.2, v = 0.2, t = 0.2)
