def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402554929322023, -0.116057477575295, 0.340251716660558, -1.11260983990136, -1.28658824067133, 1.33570893381171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402554929322023, -0.116057477575295, 0.340251716660558, -1.11260983990136, -1.28658824067133, 1.33570893381171], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.4025, -0.1161, 0.3402, -1.113, -1.287, 1.334], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403374051633981, -0.116104417047236, 0.340101062055162, -1.14839935252973, -1.28346371391856, 1.32544086308039], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404874928446979, -0.116157346753725, 0.339687975709496, -1.16453837003544, -1.28518999344705, 1.3212263967331], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40620994798333, -0.116190960919476, 0.339290176200291, -1.16574576197627, -1.28529897087669, 1.32786759503268], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.40724086742897, -0.11628846358701, 0.338936679741435, -1.13593367659918, -1.27335490850097, 1.34822256153581], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408244007720961, -0.116391379491918, 0.338715424498104, -1.103579397017, -1.27230062710418, 1.33210750170716], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409272243448209, -0.116495136237659, 0.338724496952231, -1.10192347737636, -1.27158270189266, 1.31922459216055], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.409749710673532, -0.116632135958382, 0.338426587332775, -1.10653101652083, -1.27340566119549, 1.31371434609779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408986887928855, -0.116636321887225, 0.337910589824832, -1.10583050043847, -1.24469613902742, 1.35020558695591], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.406646193674176, -0.116573246001277, 0.337572606069714, -1.10738893224524, -1.25164028061964, 1.38511994052773], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.403640140088561, -0.116264587500512, 0.3374168752598, -1.1059908747611, -1.26189873321965, 1.41102857867174], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400536317480152, -0.116128357707568, 0.337696862507459, -1.09565491816053, -1.3085638899309, 1.40159852638669], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.397667220545855, -0.115779118372483, 0.338244839615501, -1.10394615521778, -1.3239598227959, 1.40520036437778], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395531057397836, -0.115653206894588, 0.338923700774268, -1.09138061059179, -1.32931367626927, 1.39701480962545], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.394783306038114, -0.11544057279959, 0.339659242426167, -1.13750869070389, -1.32491940794418, 1.40335235700027], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.395953754705448, -0.115520059387124, 0.3399556355132, -1.17484322678955, -1.32575261126603, 1.38518856718565], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.398182000476961, -0.11563907109317, 0.340206293359995, -1.22370395667266, -1.3345525017287, 1.3707989819585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.400703209584453, -0.115707389809112, 0.339851248596834, -1.21061123278127, -1.30403965861045, 1.36205726891524], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402782052866836, -0.115901670694361, 0.339746405056648, -1.19691640748556, -1.28862725934841, 1.35715125148945], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.404517139935584, -0.1159934418975, 0.339490581843788, -1.18176083352717, -1.27893058366431, 1.34888548230397], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405914265946125, -0.116254650634063, 0.339512374517184, -1.15395085377213, -1.27829927521817, 1.34755069864514], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407122085376229, -0.116340393728861, 0.339135538543639, -1.13070283417458, -1.26508899342698, 1.34464697259707], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408182284693563, -0.116469083126686, 0.338822566973028, -1.1404250288284, -1.2441001442453, 1.34266608360713], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408885495446718, -0.116443023630298, 0.338387958422496, -1.16285018051461, -1.25155616543839, 1.34577144662304], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.408852158438915, -0.116524404750429, 0.337950472746391, -1.14506394343177, -1.23634815235279, 1.36367878478348], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.407504220842231, -0.116470684599082, 0.337312196561903, -1.10646399965155, -1.21740769985579, 1.40028738380138], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.405267762307374, -0.116292984990457, 0.336917883260251, -1.05832863959395, -1.2268060491789, 1.39256905609898], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.402595489239453, -0.116102113673892, 0.336849248447668, -1.07622636477101, -1.25660733177984, 1.39484924421185], a = 0.2, v = 0.2, t = 0.2)
