def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534849041975008, -0.0101501210227445, 0.184350820938267, -1.19713837063127, 1.20011968084904, -1.22012440477063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534849041975008, -0.0101501210227445, 0.184350820938267, -1.19713837063127, 1.20011968084904, -1.22012440477063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5348, -0.0101, 0.1843, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534755435477542, -0.0102150226226902, 0.18436063210979, -1.19747707589131, 1.20265209439277, -1.227030585633], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534655210092288, -0.0102674128838583, 0.184323996567506, -1.2031184493176, 1.20242255142918, -1.24028466053885], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534289777876474, -0.0101647663505156, 0.184135326631462, -1.20119603598622, 1.20263715035918, -1.24341843283278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533633391146578, -0.0101503683402368, 0.184010722371642, -1.20019511138671, 1.19791849064719, -1.25017427274171], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532757259845179, -0.0102918162486488, 0.184050624144839, -1.18851669171812, 1.19435906522249, -1.24303034332678], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531841909071146, -0.01026350023263, 0.184167347441752, -1.18978098920505, 1.18884571948238, -1.26177065452016], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531230107821597, -0.009977428100165, 0.184136848584299, -1.19651096730096, 1.18270148620629, -1.26979013842927], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530661450684492, -0.0096461863279503, 0.184055627051688, -1.20014578100752, 1.17461777982844, -1.27587239421668], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530237875040064, -0.00956911487337711, 0.184082454307189, -1.20434239272351, 1.16592198731314, -1.27426911002043], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529784419021368, -0.00965405762425636, 0.184173533129131, -1.20045643177033, 1.16197293857024, -1.27196814154496], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529865678969341, -0.00959417811592868, 0.184182419699836, -1.20574495160549, 1.15873250397801, -1.27928813751134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530320905674347, -0.00943045323223746, 0.184091050704517, -1.20747653781564, 1.16031795975594, -1.2758713300609], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531108060058682, -0.00941390102511781, 0.184112784028282, -1.20908382018728, 1.16185035422259, -1.27221967495872], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531916010683431, -0.00956695672501462, 0.184260948499351, -1.20321445112632, 1.17044223680662, -1.25943761082192], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532765603583297, -0.00964314800422178, 0.184361801446469, -1.20195072759647, 1.17851255907782, -1.26202354545694], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533586085055089, -0.00960490435316104, 0.184312411942553, -1.20831530278712, 1.18842659488711, -1.25790767153799], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534234405601855, -0.00964408095002293, 0.18423737414742, -1.21500687272451, 1.19490188723707, -1.259017633721], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534677195492816, -0.00989790346848625, 0.184304186078259, -1.21379684963431, 1.20135131465408, -1.24479115135965], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534751619479372, -0.0100408878579858, 0.184352996607102, -1.20351960199301, 1.20665915430083, -1.24202694869073], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534852309979595, -0.0100211939236232, 0.184295298619552, -1.2050604647329, 1.21044395880064, -1.24214127212558], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534628279677828, -0.00999768936550617, 0.184167582479925, -1.20713018211949, 1.20872584157251, -1.24752406324512], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534175313828341, -0.0101857528125612, 0.184136258925276, -1.21043271143366, 1.2057940613365, -1.2506549468285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53324435984035, -0.0103664521815441, 0.184197302367916, -1.19782006406921, 1.20366792417912, -1.25145027137712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532333397108594, -0.0102010161746916, 0.184150554576658, -1.19502734326973, 1.19883384055534, -1.26087199760639], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531414123889089, -0.0098553015263821, 0.184079305321611, -1.19485222979637, 1.19115092993792, -1.26647176247258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530624139708278, -0.00964990866566704, 0.184103584383306, -1.19877631689946, 1.17958506630319, -1.26994914351931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529860357684548, -0.00967462297153634, 0.184276095417769, -1.19718163825931, 1.17128345106037, -1.26476588995687], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529465413010482, -0.00957358301242187, 0.18435048587676, -1.19353003541377, 1.16431993105702, -1.26674836269316], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529686926061661, -0.00934338411716298, 0.184300580590841, -1.19904718321147, 1.15856372535733, -1.2688753295179], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.530299399862022, -0.0091746613904393, 0.184243582052727, -1.20215356282899, 1.15635092770589, -1.27130421440887], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531221277831928, -0.0093505584051637, 0.184341623244676, -1.20046270719903, 1.16251930075739, -1.25886666891975], a = 0.2, v = 0.2, t = 0.2)
