def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.477, -0.0032, 0.4255, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47696066868847, -0.0032117202244818, 0.425861678979582, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476848401565723, -0.00324517438172519, 0.426894053869103, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476679514642861, -0.00329550051047535, 0.42844708750945, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476478535963064, -0.0033553895696406, 0.430295227350171, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476274964009979, -0.0034160513908596, 0.432167214156579, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4760981892142, -0.0034687280041899, 0.433792782317557, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475974144308605, -0.00350569178909404, 0.434933462176238, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4759207661001, -0.00352159780803363, 0.435424312219956, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475945942461601, -0.00351409557642852, 0.435192797928081, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476045891536232, -0.00348431203894043, 0.434273696125572, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476206134214801, -0.00343656178370275, 0.432800152370847, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476403222984667, -0.00337783186761812, 0.430987782978656, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476608631839664, -0.00331662267327772, 0.429098904571554, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476792322030876, -0.00326188536113743, 0.427409744502078, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476927604454052, -0.00322157294066705, 0.426165727792088, -1.189, 1.012, -1.115], a = 0.2, v = 0.2, t = 0.2)
