def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3913, 0.286, 0.3028, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391306170277252, 0.286002584505458, 0.303199944056101, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3913, 0.286, 0.3028, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391306170277252, 0.286002584505458, 0.303199944056101, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3913, 0.286, 0.3028, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391306170277252, 0.286002584505458, 0.303199944056101, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3913, 0.286, 0.3028, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391306170277252, 0.286002584505458, 0.303199944056101, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3913, 0.286, 0.3028, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391306170277252, 0.286002584505458, 0.303199944056101, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3913, 0.286, 0.3028, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301155230159, 0.286000483884034, 0.302874879525903, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305118090724, 0.286002143782665, 0.303131743595934, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305513451238, 0.286002309384852, 0.303157370011329, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305355800655, 0.286002243350738, 0.303147151440695, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304448307128, 0.286001863234597, 0.303088329668644, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391302377099311, 0.286000995680728, 0.302954078447613, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391294957032402, 0.285997887683689, 0.302473125722949, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391281148260426, 0.285992103689699, 0.301578070922599, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391266487681675, 0.285985962904731, 0.300627803845304, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39125172683592, 0.285979780121548, 0.299671037677097, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391238631965022, 0.28597429515484, 0.298822256404038, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391230590551193, 0.285970926898102, 0.298301029312925, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391233401112481, 0.285972104140338, 0.298483203830479, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391247177799016, 0.285977874694899, 0.299376178921737, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391264101326948, 0.285984963347245, 0.300473125481607, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391282265080609, 0.285992571485187, 0.301650460796753, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39129638020685, 0.285998483799873, 0.302565372819489, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130426273604, 0.286001785505596, 0.303076301351157, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391305197378786, 0.28600217699356, 0.303136882877055, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391304357912566, 0.286001825371592, 0.303082470488222, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391299294351668, 0.285999704429495, 0.302754261397884, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391288520816201, 0.285995191786046, 0.302055944078031, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391274217496503, 0.285989200643943, 0.301128833761584, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391258258074391, 0.285982515820576, 0.30009437846048, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39124526038536, 0.285977071559828, 0.299251896306304, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391233726594606, 0.285972240473001, 0.298504300879438, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391231462102855, 0.285971291959497, 0.298357521410849, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391238001054173, 0.285974030889157, 0.298781362124302, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391253048817821, 0.285980333851843, 0.299756725691117, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391271204858635, 0.285987938759153, 0.300933561076193, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391288112498103, 0.285995020756397, 0.302029477780118, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391298313663227, 0.285999293654658, 0.302690695289468, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301786295264, 0.28600074821433, 0.302915783804241, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130234300853, 0.286000981401335, 0.302951868756703, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130056550591, 0.286000236869925, 0.302836654872742, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391293789461689, 0.285997398630644, 0.302397446308933, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391282266623178, 0.285992572131313, 0.301650560782767, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391267741790527, 0.285986488205465, 0.300709092474706, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391252348491353, 0.285980040510473, 0.299711332040749, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391238465367536, 0.285974225373192, 0.298811457914523, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391232199450987, 0.2859716008079, 0.298405314725553, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391233681860096, 0.285972221735336, 0.298501401285031, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391241821998361, 0.285975631344162, 0.299029027481042, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391257366469328, 0.285982142359537, 0.300036586544373, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391276040813431, 0.285989964365306, 0.301247017230162, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39129188022365, 0.285996598920042, 0.302273693619374, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39129867994631, 0.285999447077364, 0.302714436968498, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391301926823329, 0.286000807076442, 0.302924892530119, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39130244049891, 0.286001022236521, 0.302958187872789, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391298790286293, 0.285999493294782, 0.302721588968081, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.39128978556878, 0.285995721545052, 0.30213792261093, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391275078250179, 0.285989561182455, 0.30118462595741, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391259098774666, 0.285982867959444, 0.300148870838123, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391243537335437, 0.285976349836679, 0.299140211928638, -1.496, 0.618, -0.599], a = 0.2, v = 0.2, t = 0.2)
