def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3465, 0.0759, 0.523, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346565655903783, 0.0759552910418299, 0.523011497955982, -1.59256083832609, -1.07991199171136, 1.83065352406737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3465, 0.0759, 0.523, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.346565655903783, 0.0759552910418299, 0.523011497955982, -1.59256083832609, -1.07991199171136, 1.83065352406737], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3465, 0.0759, 0.523, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3465, 0.0759, 0.523, -1.593, -1.081, 1.829], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345842085565127, 0.0760413505549369, 0.523276618504451, -1.58335953718874, -1.07430914401818, 1.82455579131158], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.345184094868071, 0.0761828041041559, 0.523553177207083, -1.5736691972988, -1.06768667959809, 1.82013470619203], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.344203473663749, 0.0764416410345363, 0.523999535490422, -1.56467492281595, -1.06276609946468, 1.81687562973208], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.34250451836011, 0.0769617940017817, 0.524823738200258, -1.55818681794475, -1.06101458858608, 1.81498839114292], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340333979862699, 0.0773391612796926, 0.525608106901076, -1.55134300233908, -1.05834424987308, 1.81746411476965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337861900928675, 0.0776251979212671, 0.52636705159842, -1.54441662501223, -1.05498858622251, 1.82254129916193], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335506618993865, 0.0781186344159314, 0.527269868259373, -1.53739759915616, -1.05618800688907, 1.82590423518656], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333254207414049, 0.0786192970772738, 0.528156283012549, -1.52990485937372, -1.05616141953018, 1.82979537026206], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.331095053790562, 0.0788764768637717, 0.528823483707693, -1.52106757935333, -1.04785643399003, 1.83675958167649], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329212111392377, 0.0790469589658701, 0.529400990866074, -1.50858979792029, -1.03593697747321, 1.8503789009968], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329212111392377, 0.0790469589658701, 0.529400990866074, -1.5112276168528, -1.03317101981371, 1.86122412237187], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.329610465553588, 0.0790344213399839, 0.529318708059954, -1.51291946039249, -1.03514160787453, 1.86103385665529], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330488506594485, 0.0787511239681815, 0.52895518507632, -1.51817524382568, -1.03581852759333, 1.86201788430676], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332254740998653, 0.0783317350083654, 0.52829765398206, -1.53262474967537, -1.04439290897857, 1.84876593962868], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.334205844418264, 0.0780422142774699, 0.527663319013478, -1.54713506175581, -1.0457264609326, 1.83230397721731], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.336559803565448, 0.0778125236198536, 0.526924798224879, -1.55337084737204, -1.05837189062234, 1.81520639187703], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338620535253656, 0.0773655694163497, 0.526193221421541, -1.55894783824107, -1.05565365219749, 1.8036874176992], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340648736493493, 0.0771794431720361, 0.525616399636324, -1.55796862241253, -1.05713179708913, 1.79496421770276], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.342493301374649, 0.0773730015057699, 0.525107299036589, -1.5642892113118, -1.05790802712417, 1.78808640977944], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343274275260426, 0.0773012515003359, 0.524877396108259, -1.56945236909894, -1.06591583200215, 1.78570588236041], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343617872730141, 0.0771996467336435, 0.52479030506285, -1.56999687057285, -1.0656106442704, 1.78497360596381], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343993501411846, 0.0773053882624687, 0.524651254271546, -1.56961869099108, -1.06595978723594, 1.78398832162405], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343996074240533, 0.077316025710804, 0.524666293727835, -1.57310354836407, -1.06495351914353, 1.77760434383531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.343369233558569, 0.0775677240074219, 0.524846684960756, -1.57385293968834, -1.0662750439993, 1.77726573405367], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.341592696976478, 0.0778672501521691, 0.525427136156898, -1.57549408357545, -1.06509000097469, 1.77787219947537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.340009700059135, 0.078138700761155, 0.525930643591365, -1.57358543798743, -1.06205717111818, 1.77885941738909], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.338739013625845, 0.0786805537640098, 0.526344060477268, -1.57045952979277, -1.06328095153099, 1.77698501704935], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.337113390980744, 0.0789606394478257, 0.526840713510538, -1.56378595759312, -1.06580178956844, 1.78039945640789], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.335253474742004, 0.0789495553115184, 0.527445371857703, -1.55123795823276, -1.06099110680068, 1.78314174687001], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.333450339255945, 0.0791096806398304, 0.528045738893896, -1.54732456647176, -1.05609879389093, 1.78531871338717], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.332145885926753, 0.0795587335532085, 0.528427672766375, -1.54071572076394, -1.05174635744935, 1.79102113837794], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.330416655327004, 0.079699770423487, 0.528994392833173, -1.53285723278691, -1.05290404611443, 1.79777769659484], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.32863501641031, 0.0798911681938254, 0.529587761878568, -1.51988214986062, -1.04549675765043, 1.80972989248672], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.326875130127053, 0.0799358512094714, 0.530216252195212, -1.50866930071363, -1.03946086438415, 1.82500082652585], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.325908911973812, 0.0800661669294275, 0.530536103322269, -1.50179690949791, -1.03094945261245, 1.83052960104324], a = 0.2, v = 0.2, t = 0.2)
