def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.433, -0.0914, 0.4446, -1.16, 1.191, -1.238], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433084041932833, -0.0912575426839286, 0.444461690558445, -1.15948074223281, 1.19321713299669, -1.24629378810101], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433347979651805, -0.091204163277829, 0.4443395510824, -1.16313825053983, 1.1965976361308, -1.25021475908985], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433377837510417, -0.0911998701060425, 0.444252255566736, -1.16157616440799, 1.19938163944293, -1.24808063515358], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433363722930316, -0.0913521062064468, 0.444277204280255, -1.16587590365712, 1.19983452289168, -1.25312300451139], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433306543185309, -0.0913762369192336, 0.444231561586619, -1.1626206628812, 1.20138932259112, -1.25372956089301], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.433179299555695, -0.0913406506584048, 0.444092433684357, -1.16295066651808, 1.20016764846111, -1.25732599929313], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.43270152452427, -0.0914221574861834, 0.443980027532958, -1.15555753825356, 1.19934681976815, -1.25079212540616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431807896807017, -0.0914845837694577, 0.443899529381612, -1.15112360586837, 1.19564246812606, -1.26433141586131], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430864296822372, -0.0913228323617346, 0.443790728282086, -1.15039891555288, 1.18965004742257, -1.27432711464763], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429914177120571, -0.0910021026815346, 0.443742023123126, -1.15160808018478, 1.18114714094114, -1.28614483648846], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429062627038692, -0.0908684974817066, 0.443825635334737, -1.14447673474615, 1.17395806468119, -1.27403120315456], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428539764692522, -0.0907137289586383, 0.443902981459561, -1.14256580517845, 1.1654933326917, -1.27995715179472], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.428724164488071, -0.0905615247622139, 0.443918568216511, -1.14883503723429, 1.15901437890232, -1.28135608132518], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429615037689609, -0.0905453480661129, 0.443995893201384, -1.15535281349027, 1.15672244642931, -1.28257670827074], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430706472074138, -0.090628064462733, 0.444114357390052, -1.15682143930352, 1.16051357454659, -1.27780122216292], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.431884740335643, -0.0906072996980679, 0.444137590751418, -1.1581196159614, 1.17053415910508, -1.27664063542348], a = 0.2, v = 0.2, t = 0.2)
