def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4502, -0.0826, 0.3813, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450163911207316, -0.082605560899108, 0.381662163879264, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450060899516113, -0.0826214339050783, 0.382695922864307, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44990593582665, -0.0826453121614129, 0.384251038642577, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449721526061839, -0.0826737277447669, 0.386101656267389, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449534736816191, -0.0827025099808093, 0.387976152829295, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449372535539185, -0.0827275034724045, 0.38960390037456, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449258717039183, -0.0827450416926682, 0.390746109532239, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449209739391969, -0.0827525886271719, 0.391237617654098, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449232840185088, -0.0827490290406549, 0.39100579297314, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44932454934232, -0.0827348976349547, 0.390085458939296, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449471581428995, -0.0827122415542483, 0.388609939618007, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449652421972552, -0.0826843759499269, 0.386795140398837, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449840896683792, -0.0826553340015635, 0.384903729589822, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450009443243028, -0.0826293627694658, 0.383212304878972, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450133572826654, -0.0826102357208856, 0.381966620327217, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450195141893293, -0.0826007485825722, 0.381348752829901, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450185227389808, -0.0826022763021074, 0.381448248401127, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450105316491723, -0.0826145897215608, 0.382250182705213, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449967009168115, -0.0826359014090763, 0.383638145923822, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449790332716021, -0.0826631253711928, 0.385411157003077, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449601163989537, -0.0826922742599237, 0.387309532502078, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449427065308349, -0.0827191010149611, 0.389056674732814, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
