def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444342861276817, -0.104837080408716, 0.379960089699507, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445585722553633, -0.105974160817432, 0.381320179399014, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446828583830449, -0.107111241226148, 0.38268026909852, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448071445107266, -0.108248321634864, 0.384040358798027, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446828583830449, -0.107111241226148, 0.38268026909852, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445585722553633, -0.105974160817432, 0.381320179399014, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444342861276817, -0.104837080408716, 0.379960089699507, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443174573838409, -0.103554046677424, 0.378459917862473, -1.20032191999258, 1.0960828479841, -1.20834658351712], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443435835689833, -0.10348002827534, 0.378342896269408, -1.20392881277413, 1.09923628200113, -1.21250188821511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443467537169412, -0.103475252817668, 0.378256278480839, -1.20255117627904, 1.10209033341585, -1.21039694851988], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44346653031489, -0.103627461031157, 0.378285073201443, -1.2066538719646, 1.10229784439484, -1.21560756930962], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443413014639447, -0.103657832472807, 0.378238718934812, -1.20348373616468, 1.10395043765233, -1.21614676327075], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.443286894533806, -0.103637482401163, 0.378095563460022, -1.20365915916959, 1.10266774926113, -1.21971888693331], a = 0.2, v = 0.2, t = 0.2)
