def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444342861276817, -0.104837080408716, 0.379960089699507, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445585722553633, -0.105974160817432, 0.381320179399014, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446828583830449, -0.107111241226148, 0.38268026909852, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448071445107266, -0.108248321634864, 0.384040358798027, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446828583830449, -0.107111241226148, 0.38268026909852, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445585722553633, -0.105974160817432, 0.381320179399014, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444342861276817, -0.104837080408716, 0.379960089699507, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440268769280835, -0.103120892479114, 0.378922915351305, -1.20133071316675, 1.09349124083858, -1.19950739558995], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.440268769280835, -0.103120892479114, 0.378922915351305, -1.22696790646122, 1.07455051238345, -1.20290989319298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441041067603568, -0.103282128613194, 0.378734914421067, -1.22696790646122, 1.07455051238345, -1.20290989319298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442190950320377, -0.103446993121694, 0.378702207825078, -1.2180432507363, 1.07913930916032, -1.20483508461843], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442417285412039, -0.103473213962839, 0.37871921528733, -1.21539062991531, 1.08193897976369, -1.20477641981738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44245209715383, -0.103472993306794, 0.378782343283848, -1.20973067385564, 1.08338153879093, -1.20379988121749], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442450101916366, -0.103469188987708, 0.378805912038243, -1.20663459938291, 1.08617915332523, -1.20371770514838], a = 0.2, v = 0.2, t = 0.2)
