def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.5171, 0.004, 0.4069, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517089792627035, 0.00399534771883954, 0.407263827109789, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517060656746511, 0.00398206826794469, 0.408302333612729, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517016826735675, 0.00396209157713754, 0.409864591229761, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516964668181513, 0.00393831893164725, 0.41172370777978, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516911836613749, 0.00391423954234419, 0.413606812930444, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516865959519873, 0.0038933298391065, 0.41524203587444, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516833767035906, 0.00387865726006196, 0.416389490605311, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516819914172597, 0.00387234344991562, 0.416883255968596, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516826448012984, 0.003875321421098, 0.41665036663733, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516852387078897, 0.00388714383888215, 0.415725805987455, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51689397371106, 0.00390609805031338, 0.414243510372575, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516945122744819, 0.0039294105800845, 0.412420376723524, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516998431030551, 0.00395370724625494, 0.410520279647402, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517046102827366, 0.00397543493299337, 0.408821087101686, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517081211703608, 0.00399143673522662, 0.407569681768018, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517098625930562, 0.00399937373138225, 0.406948976726318, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51709582170722, 0.00399809563216234, 0.407048929229007, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517073219667084, 0.00398779415244988, 0.407854546400682, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517034100751462, 0.00396996466833217, 0.409248883813196, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516984129491507, 0.00394718894023341, 0.411030037411117, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516930624910141, 0.00392280280711757, 0.412937131162427, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516881382748254, 0.00390035938481599, 0.414692297109649, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.51684355377537, 0.00388311782633944, 0.416040656370926, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516822634269238, 0.00387358320615893, 0.416786302040987, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516821708875535, 0.00387316143341636, 0.416819286366875, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516840889763195, 0.00388190363208053, 0.416135611248481, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516877372708875, 0.00389853170293153, 0.414835229188495, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516925857730459, 0.00392063003844373, 0.413107050416999, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.516979306227358, 0.00394499060957517, 0.411201955715743, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517029894416449, 0.00396804751950231, 0.40939881256723, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517070275232574, 0.00398645214826898, 0.407959496528505, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.517094559806716, 0.00399752048751338, 0.407093907855217, -1.274, 1.035, -1.058], a = 0.2, v = 0.2, t = 0.2)
