def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.2382, -0.1307, 0.3969, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238246698355403, -0.130754059269809, 0.396948957726156, 0.0160479515994915, 0.00263627757333097, -1.49913685071583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2382, -0.1307, 0.3969, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238246698355403, -0.130754059269809, 0.396948957726156, 0.0160479515994915, 0.00263627757333097, -1.49913685071583], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2382, -0.1307, 0.3969, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2382, -0.1307, 0.3969, 0.016, 0.004, -1.5], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.23819505747005, -0.130727202656123, 0.39703379404657, 0.0159736969840165, 0.00397208928166637, -1.49970354180825], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238190115665306, -0.130754406623982, 0.397167688081906, 0.0159473874420666, 0.00394418761804503, -1.49940708332983], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238190181659052, -0.130754525991844, 0.397176787059658, 0.0159473570373304, 0.00394166899273749, -1.49911038430146], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238248273397614, -0.130736888139593, 0.397176597115386, 0.0159735416547874, 0.00396929534332679, -1.49905601974019], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238671947498021, -0.130494455091721, 0.39659733961311, 0.0131673262991601, 0.0085280394842712, -1.49527185147401], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238671947498021, -0.130494455091721, 0.39659733961311, 0.0133007571950606, 0.00866664652755144, -1.49489830348526], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238605336017821, -0.130554456546328, 0.396792957598353, 0.013309202203366, 0.00865881936271087, -1.49489836688315], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238579989658146, -0.130559878663021, 0.396793070300545, 0.0147902914727371, 0.00667602919732075, -1.49561297001779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.238518549817301, -0.130563947090578, 0.396793462543041, 0.0169663151942911, 0.00372134635699807, -1.49637160351596], a = 0.2, v = 0.2, t = 0.2)
