def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4022, 0.2286, 0.3168, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4022, 0.2286, 0.3168, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4022, 0.2286, 0.3168, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4022, 0.2286, 0.3168, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4022, 0.2286, 0.3168, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4022, 0.2286, 0.3168, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4022, 0.2286, 0.3168, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4022, 0.2286, 0.3168, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4022, 0.2286, 0.3168, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4022, 0.2286, 0.3168, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4022, 0.2286, 0.3168, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402200004301388, 0.228600025983868, 0.316800148611361, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402200034754141, 0.228600421149152, 0.316802293703673, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402199769347241, 0.228601613725499, 0.316807215311727, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402199214294216, 0.228604125135626, 0.316813593695873, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402200084773957, 0.228606831319561, 0.316819355796404, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402202728966849, 0.228607563647386, 0.316822577519066, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402204937413864, 0.228605166968584, 0.31682340931682, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40220420252557, 0.228599844308421, 0.316821600809984, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40219901553646, 0.228592394714174, 0.316817773663327, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402188879377233, 0.228584310795289, 0.316813175159158, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402175129795274, 0.228575774985226, 0.316808011702321, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402159576029437, 0.228566518092222, 0.316801717867703, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402143534680699, 0.228556742243426, 0.316794372093068, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40212759685514, 0.228546953043054, 0.316786545491346, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402112242305367, 0.228537461745419, 0.316778540790447, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402099098942643, 0.228528094190801, 0.316770575995675, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4020893290245, 0.228520370141569, 0.316762413980975, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402084156095355, 0.228515865077763, 0.316754875141199, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402084063950908, 0.228515664404136, 0.316748728179308, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402088723948071, 0.228521094493326, 0.316744549372442, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402098035039017, 0.228533104267925, 0.316743383149276, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40211141472226, 0.228549978217575, 0.316745214303429, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4021277471944, 0.228566828483629, 0.316750825682023, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402145172570147, 0.228579844194591, 0.316758696440831, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402162411222717, 0.228588069887825, 0.316766315236102, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402178766045109, 0.228591996371701, 0.316772736019224, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402193126354357, 0.228592202054884, 0.316776462472463, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402204514615157, 0.228589978978493, 0.316776578128428, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402210796648048, 0.228586500653426, 0.316773414796088, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402209349702213, 0.228582601109133, 0.316768849062516, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402199950333057, 0.228579337877085, 0.31676358356823, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402185592380546, 0.22857610733676, 0.31675541884295, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402169046620081, 0.228572014689138, 0.316743489341531, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40215074157748, 0.228567562694919, 0.316729390110778, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402130904082016, 0.22856371288488, 0.31671509917598, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402111439367929, 0.228560600381592, 0.316702676728484, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402094542535033, 0.228557784258997, 0.316694424651437, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402081658407218, 0.228555497796266, 0.316692313505863, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402074333624717, 0.228554899880581, 0.316695345473894, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402073086381424, 0.228556434079186, 0.316701938593399, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.40207890351722, 0.22856132161146, 0.316709391551497, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402092455087552, 0.228568356349285, 0.316716133887535, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402113287761462, 0.228574770467929, 0.316722222022126, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402139250193856, 0.228578942772332, 0.316727732609495, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402167149260852, 0.228580676272918, 0.316733952350843, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402194933997354, 0.228580547955351, 0.316740858580866, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402221609124633, 0.228579237369383, 0.31674638675182, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402246739966626, 0.228579003233595, 0.316749437018222, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402269758595816, 0.228581398588711, 0.316748768794384, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402288996357374, 0.228585695424097, 0.316744738621449, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402302999585112, 0.22859014106411, 0.316737027681765, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402311276162068, 0.228594187423802, 0.316726504772655, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402314374599029, 0.228597156392455, 0.316714979503958, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402312445365919, 0.228597318886385, 0.316703124751901, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402305527275682, 0.228593253892931, 0.31668906152458, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402294361719256, 0.22858570724015, 0.316671751634155, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.402280957816212, 0.228575929967513, 0.316652185039613, -1.385, 0.72, -0.736], a = 0.2, v = 0.2, t = 0.1)
