def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4129, 0.2124, 0.3202, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412876707961933, 0.212375929202023, 0.320417192656866, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412853415923866, 0.212351858404046, 0.320634385313732, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412830123885799, 0.212327787606069, 0.320851577970597, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412806831847732, 0.212303716808092, 0.321068770627463, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412783539809665, 0.212279646010114, 0.321285963284329, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412760247771597, 0.212255575212137, 0.321503155941195, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41273695573353, 0.21223150441416, 0.321720348598061, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412713663695463, 0.212207433616183, 0.321937541254926, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412690371657396, 0.212183362818206, 0.322154733911792, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412667079619329, 0.212159292020229, 0.322371926568658, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412728216406851, 0.212222472891613, 0.321801840718901, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412762307480749, 0.212257703786834, 0.321483949648398, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412792144389017, 0.212288538280111, 0.321205727649933, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412802654680574, 0.212299399979033, 0.321107721707248, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412805927115674, 0.212302781826682, 0.321077207036449, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412809103302684, 0.212306064208225, 0.321047589855967, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412820864819427, 0.212318218966542, 0.320937916539153, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412809931036268, 0.212306919616748, 0.321039871439236, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41273805296177, 0.212232638327784, 0.32171011720844, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412643248591951, 0.212134664212051, 0.322594145171302, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4125400706382, 0.212028036544978, 0.323556254791799, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412401916128111, 0.211885262894498, 0.324844512393721, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41228714990418, 0.211766659508101, 0.32591467984846, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412262645140164, 0.211741335437172, 0.326143180883328, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412380837796141, 0.211863479816989, 0.325041062773281, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412543054329026, 0.212031119994306, 0.323528432591952, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412661728225459, 0.212153761704661, 0.322421827030318, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412749929976222, 0.21224491244543, 0.321599366903244, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412779901631818, 0.212275886191257, 0.321319888418335, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41279320311802, 0.212289632407292, 0.321195855256439, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412809084053065, 0.212306044315003, 0.321047769354031, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412810835768325, 0.212307854598157, 0.32103143503025, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412781364602804, 0.212277398076088, 0.321306246565507, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412694683571881, 0.212187818899815, 0.322114526345562, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41258549973724, 0.212074984547645, 0.323132639361879, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41245652729505, 0.211941699963804, 0.324335276387499, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412335081453591, 0.211816193629558, 0.325467729670281, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41226957500273, 0.2117484969969, 0.326078561580459, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412324436414706, 0.211805192678086, 0.325566992099411, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412472080986586, 0.211957773686751, 0.324190241952171, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412617030611912, 0.21210756964441, 0.322838621533824, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412727138428229, 0.212221358871211, 0.321811892610459, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412768621355531, 0.212264228763476, 0.321425074283561, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412790219427193, 0.212286548957964, 0.321223677456286, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412802904925611, 0.212299658590912, 0.321105388232422, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412813164972132, 0.212310261677955, 0.321009715764563, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412804425645452, 0.212301230155408, 0.321091207885404, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412742595871674, 0.212237333128051, 0.321667755665448, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412649985958334, 0.212141626839565, 0.322531320849069, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412510464725351, 0.21199744077036, 0.323832322813501, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412387979404507, 0.211870860202154, 0.324974468991713, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412299816152981, 0.211779749247828, 0.32579657012266, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412266244818775, 0.211745055469586, 0.326109614745448, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412345168253548, 0.211826617677608, 0.325373672684994, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412514815139072, 0.212001936638411, 0.323791756251144, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412663710936138, 0.212155810706472, 0.322403338729775, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412731816085461, 0.212226192924028, 0.321768274581022, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412771200804375, 0.212266894455153, 0.321401021543049, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412795031831752, 0.212291522263331, 0.321178802940404, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.412808371817191, 0.212305308265809, 0.321054410782381, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41281056627367, 0.212307576093056, 0.321033948003139, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.2)
