def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.0005,0.0058,0,0,0])
movej(p[0.3936, -0.1083, 0.3808, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394817768458778, -0.10947339194209, 0.38215192134795, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396035536917556, -0.110646783884181, 0.3835038426959, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397253305376334, -0.111820175826271, 0.38485576404385, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.398471073835112, -0.112993567768361, 0.386207685391801, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.397253305376334, -0.111820175826271, 0.38485576404385, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.396035536917556, -0.110646783884181, 0.3835038426959, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.394817768458778, -0.10947339194209, 0.38215192134795, -1.173, 1.099, -1.197], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390768507622429, -0.10770910728812, 0.381098335295945, -1.17333130233782, 1.09848650763021, -1.19651692836948], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390768507622429, -0.10770910728812, 0.381098335295945, -1.19896196886561, 1.07972760431889, -1.20022438564671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391542162477898, -0.107871471717133, 0.380917001082954, -1.19896196886561, 1.07972760431889, -1.20022438564671], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392691309457914, -0.108043194450729, 0.380895721724742, -1.1900366169166, 1.08429919030932, -1.20205826807738], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392917232701678, -0.108071256107889, 0.380915101903393, -1.18738396770066, 1.0870827624958, -1.20195576169605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392951217147579, -0.108072582734567, 0.380978665631245, -1.18172668615905, 1.08848637149992, -1.20094925399261], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392948938144216, -0.108069258149502, 0.381002281161682, -1.17863086928825, 1.09126588213028, -1.20082216087173], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392729611119584, -0.108049010921228, 0.381161386177359, -1.17622147304138, 1.09340090201357, -1.19941574737182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391480198707106, -0.107600665840702, 0.381804603724005, -1.15963648321746, 1.11365138082134, -1.18284353226445], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38938210273767, -0.107246367632191, 0.382063938898024, -1.16721589749916, 1.12066515639342, -1.17851909959701], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387110887024496, -0.106770235349997, 0.382491019691412, -1.17733564967986, 1.12360021450261, -1.17167220122418], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385155138028462, -0.106376011299558, 0.382621743838262, -1.18791891724612, 1.1252853278103, -1.16337490621497], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383239023673254, -0.105978548027899, 0.383058262446627, -1.1929315442741, 1.12987808716143, -1.1604932283097], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38185600129061, -0.105725610734096, 0.383541460392099, -1.18983863750289, 1.13172584895167, -1.15619335905895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38185600129061, -0.105725610734096, 0.383541460392099, -1.189373597062, 1.1313014889152, -1.15646218216116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383218203284856, -0.106112690476506, 0.383104088148023, -1.19806889010518, 1.10902533954499, -1.16937543966572], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385544215416884, -0.106471885084482, 0.38242411496086, -1.19927018519772, 1.10013464751885, -1.17936693782966], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.387695435156559, -0.106946927354156, 0.381945186716073, -1.19072300493035, 1.09801762765724, -1.18616544932917], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.389662692023983, -0.107287055412051, 0.381654939146219, -1.1780377821503, 1.09744956277385, -1.19515400096051], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390648237914694, -0.107407515874536, 0.381459743592272, -1.17344246761474, 1.10048108913884, -1.1945540110923], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391491945333652, -0.10756261444886, 0.381512589343633, -1.15705120927757, 1.11033768174053, -1.19678410799727], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391995345884656, -0.107659772699348, 0.381455148856069, -1.15129367715859, 1.11368522482269, -1.1968103288526], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392552849643888, -0.107696738612739, 0.381503201948471, -1.14000361763488, 1.1198681837499, -1.1937540996285], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392943695379923, -0.107747327734673, 0.381557794268125, -1.13594123788501, 1.12369321940134, -1.19276382482113], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392941321075094, -0.107747522279274, 0.381585190888883, -1.13446518185996, 1.12493643962356, -1.19083055627102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.392508338689743, -0.107724939295039, 0.381713449817614, -1.13662041911433, 1.12652947275726, -1.18943226280531], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391025152161932, -0.107461286477108, 0.381853284775032, -1.15270009873141, 1.12391463444327, -1.18326727421892], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.390191238188742, -0.107352334281382, 0.38194841439379, -1.15884931567632, 1.12222500380742, -1.17851777968476], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.388935989972685, -0.107169509005181, 0.382094781925937, -1.17228262734956, 1.11655889978711, -1.18310518300182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.385984178501616, -0.106725117845188, 0.38244960501733, -1.19533888754971, 1.11188964098651, -1.16998134475202], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.383673516468489, -0.106197191293761, 0.382722968630426, -1.20488521664601, 1.10882515764097, -1.1630736720928], a = 0.2, v = 0.2, t = 0.2)
