def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4137, 0.2127, 0.3225, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413594011601986, 0.212590467922593, 0.323488316337771, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413488023203971, 0.212480935845187, 0.324476632675542, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413382034805957, 0.21237140376778, 0.325464949013313, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413276046407943, 0.212261871690374, 0.326453265351085, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413382034805957, 0.21237140376778, 0.325464949013313, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413488023203971, 0.212480935845187, 0.324476632675542, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413594011601986, 0.212590467922593, 0.323488316337771, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413647005800993, 0.212645233961297, 0.322994158168886, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413678802320397, 0.212678093584519, 0.322697663267554, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4137, 0.2127, 0.3225, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413699994888375, 0.212700016122594, 0.322500149976442, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413699890305739, 0.212700270190106, 0.322502314004208, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413699326588044, 0.212701151989415, 0.322507275814094, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41369842094344, 0.212703266477398, 0.322513757156348, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413698986468128, 0.212705556367412, 0.322519733740201, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413701424876611, 0.212705969478154, 0.32252316755158, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413703480786535, 0.212703435219963, 0.322523982391934, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413702679257068, 0.212698275364094, 0.322521774472796, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413697502157579, 0.212691308483485, 0.322517115226347, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413687421735483, 0.212683962608406, 0.322511313423293, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.413673761899473, 0.212676351342443, 0.322504676416843, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.41365835580494, 0.212668168413561, 0.322496744583502, -1.283, 0.713, -0.78], a = 0.2, v = 0.2, t = 0.1)
