def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.3138, 0.0809, 0.5452, -1.569, -1.043, 1.796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313862827695609, 0.0809579123034681, 0.545214101268433, -1.56852275706417, -1.04195420047293, 1.79764097572967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3138, 0.0809, 0.5452, -1.569, -1.043, 1.796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313862827695609, 0.0809579123034681, 0.545214101268433, -1.56852275706417, -1.04195420047293, 1.79764097572967], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3138, 0.0809, 0.5452, -1.569, -1.043, 1.796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.3138, 0.0809, 0.5452, -1.569, -1.043, 1.796], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.313130571084359, 0.0810058031394519, 0.545464612551831, -1.55935698661178, -1.03649272928714, 1.79140646155557], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.31246106263457, 0.0811117070209798, 0.545729165728976, -1.54966525704807, -1.03005424709896, 1.78683574244553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.311460370294784, 0.0813167690045605, 0.546158600990668, -1.54068811376822, -1.02530251404004, 1.78342867188363], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309722306077163, 0.0817425732178444, 0.54695493125342, -1.53424827430664, -1.02365961493484, 1.78142417565265], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307520559053476, 0.0820055316611091, 0.54769792559445, -1.52738869011969, -1.02117362778075, 1.78375856758732], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305022323639369, 0.0821643316540764, 0.548406861873626, -1.52040418081792, -1.01804688965536, 1.78868388860325], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.302628271220437, 0.0825324068775081, 0.549266480472369, -1.51345084043273, -1.01940431041569, 1.79187960619457], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.300336986583283, 0.082912653036752, 0.55011216345666, -1.50599530827156, -1.01956498846413, 1.79559782987927], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.298154562216236, 0.0830586002188803, 0.55073583475001, -1.4969874099616, -1.01160373652673, 1.80238881878051], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296253850470854, 0.083132238842819, 0.551274279690585, -1.48422616133913, -1.00022519881423, 1.81574936108126], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296253850470854, 0.083132238842819, 0.551274279690585, -1.48666105443247, -0.997592602436143, 1.82660971961779], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.296654042295106, 0.0831393027064896, 0.551200724978757, -1.48838213694325, -0.999508673353214, 1.82644433689295], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.297551606142254, 0.0829034415056721, 0.550851281042995, -1.49358762553529, -1.00009784913851, 1.82752668424691], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.299348725730561, 0.0825777031293395, 0.550225122991454, -1.50821805657094, -1.00813676123984, 1.81459014301553], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.301324114969358, 0.0823894428778513, 0.549628966054942, -1.52277861739998, -1.00897083664222, 1.79850087874887], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.30370139299042, 0.082281197248437, 0.548938946841955, -1.52941995122924, -1.02113419535141, 1.78155395039531], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.305795479543123, 0.0819426913684564, 0.548244826500078, -1.53499959125422, -1.01818991477906, 1.77022129531059], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.307841960278908, 0.0818599100971627, 0.547710008326133, -1.53415815857359, -1.0195514392719, 1.761513674341], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.309686420223506, 0.082146676235765, 0.547246542529634, -1.54050512190347, -1.02011424288194, 1.75479805398855], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.310474604090332, 0.0821148876232513, 0.547032815352629, -1.54582382817722, -1.02791227115409, 1.75249893721578], a = 0.2, v = 0.2, t = 0.2)
