def moving():
set_payload_mass(0.62)
set_tcp(p[0,0.005,0.058,0,0,0])
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444342861276817, -0.104837080408716, 0.379960089699507, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445585722553633, -0.105974160817432, 0.381320179399014, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446828583830449, -0.107111241226148, 0.38268026909852, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.448071445107266, -0.108248321634864, 0.384040358798027, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.446828583830449, -0.107111241226148, 0.38268026909852, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.445585722553633, -0.105974160817432, 0.381320179399014, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.444342861276817, -0.104837080408716, 0.379960089699507, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4431, -0.1037, 0.3786, -1.201, 1.094, -1.2], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442756142739462, -0.103008482413747, 0.378982146099389, -1.20619347381541, 1.07490700688689, -1.20182602069517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.442262355787331, -0.102281444629057, 0.379513101229356, -1.20460988973059, 1.06805053331891, -1.20359427993605], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441920549054627, -0.101746298817476, 0.379872367732562, -1.20694220159733, 1.05856599471533, -1.20659855533188], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441713511975412, -0.101382272367768, 0.380071799955994, -1.20742174008014, 1.05015364777071, -1.20672819524253], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.441649647215121, -0.100961438199148, 0.380168501170643, -1.21256734801226, 1.03980218180632, -1.20423411230612], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44161043152776, -0.100748265847173, 0.380186245415294, -1.2174317818766, 1.03678999850936, -1.20126625918283], a = 0.2, v = 0.2, t = 0.2)
