def moving():
set_payload_mass(0.606)
set_tcp(p[0.0001,-0.0009,0.0582,0,0,0])
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399503559594, -0.0211997494971276, 0.225200742639686, -1.2082623738881, 1.20525469812697, -1.21424848537015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399503559594, -0.0211997494971276, 0.225200742639686, -1.2082623738881, 1.20525469812697, -1.21424848537015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4763, -0.0211, 0.2251, -1.21, 1.207, -1.216], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.476399503559594, -0.0211997494971276, 0.225200742639686, -1.2082623738881, 1.20525469812697, -1.21424848537015], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472989768333784, -0.0201130997794535, 0.225914080659803, -1.20736460836003, 1.20649534324259, -1.20873947837533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473496484341898, -0.0202706893842545, 0.225688659423937, -1.21464140752932, 1.20917193383786, -1.20916397669568], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474001683357112, -0.0204692737807083, 0.225424443655082, -1.22205249156998, 1.20259138366832, -1.21161543499204], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475309596760928, -0.0207566124305691, 0.225270547298997, -1.20858299401587, 1.21050331665233, -1.21248519214964], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475568652402658, -0.0208173068462352, 0.225307659728106, -1.20291800312408, 1.21163018528277, -1.21389259496298], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475718498177045, -0.0208413007047656, 0.225347130966384, -1.19856571705992, 1.21611403199987, -1.21178421891525], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475821491657769, -0.0208484979978076, 0.225342106834494, -1.19536981920425, 1.21783315300326, -1.2121833927027], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475525583414845, -0.0207920416353493, 0.225493933482048, -1.19314949890853, 1.21827343071087, -1.21203063742578], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474548386768833, -0.0203359049192345, 0.226130942329109, -1.16882601519694, 1.24523581544703, -1.1983982062876], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47276714735338, -0.0198701853786113, 0.226623632936206, -1.17548735067171, 1.24752432493944, -1.19228162898642], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470463113350634, -0.0192236217323931, 0.227187386114091, -1.18795845023911, 1.2514331298925, -1.18197156387969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468491699947425, -0.0186706514823271, 0.227552387026683, -1.20554571576397, 1.246468384891, -1.17674730646235], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466501302120171, -0.0180873978908779, 0.228158792829197, -1.20844701084356, 1.24944270984453, -1.17201988820533], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465140445221355, -0.0177170985075796, 0.228766949246309, -1.20104202427807, 1.26259582457424, -1.15963287858453], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464582046515824, -0.0175991580348355, 0.228897451700499, -1.20392060482814, 1.25634157969443, -1.16416951697999], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465962696412635, -0.018075171756418, 0.22847328464697, -1.20024881959309, 1.24861600478933, -1.17504785409454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468222795077608, -0.0186402163995956, 0.227459505560677, -1.21510578786442, 1.22818472569921, -1.1879515821942], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470277344363749, -0.0192510092582521, 0.226800288688448, -1.21075300022055, 1.22315486179502, -1.19697530339855], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472302722813868, -0.019776542710576, 0.226352771499634, -1.19192381275629, 1.22560521584527, -1.20783576819258], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473394436866355, -0.0199766443405649, 0.225996323908428, -1.1923963752066, 1.22773251166307, -1.20381497120344], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474164592545446, -0.0201935221832362, 0.225987720925037, -1.17326817476029, 1.2352378885746, -1.2075710118998], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.47480386805392, -0.0203421821805866, 0.225875663620714, -1.16568126422818, 1.23990713808313, -1.20720456259376], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475214253747823, -0.0203844330689737, 0.225921033265529, -1.15528958224869, 1.24520177213995, -1.2074350354984], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475749156492518, -0.0205125043924638, 0.225948630544696, -1.14530230828016, 1.25110694070219, -1.20689182257099], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475751930261807, -0.0204781123771679, 0.225870059904582, -1.14976820736907, 1.24884770841875, -1.20403027138969], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.475415578185798, -0.0204664746966279, 0.226075822645029, -1.14874863550803, 1.25185489587197, -1.20407282927741], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.474254031240733, -0.0201508839957082, 0.226276215144649, -1.16509343453282, 1.24914639714913, -1.19596534036588], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473164939815701, -0.0199392282234128, 0.22650750777742, -1.17487826265473, 1.24612191980717, -1.1968151521315], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472121874245692, -0.0197258397300468, 0.226729798280055, -1.18202635949676, 1.24555814704128, -1.19083943870438], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.469496205638607, -0.0191203934783212, 0.227261314349467, -1.20787045701277, 1.23802301160186, -1.18411077457536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.46710622136757, -0.0183805509854218, 0.227737089642957, -1.21654513452126, 1.23695874165095, -1.17200503518924], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.465456427281364, -0.0179602741706284, 0.228074015350001, -1.2361088582054, 1.22948373803278, -1.16802413307756], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.463293568379885, -0.0175294935339696, 0.228577598655294, -1.24751662301308, 1.22313792681273, -1.16680915471688], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.464580343530713, -0.0177070546458632, 0.228349290765034, -1.22083972920539, 1.23610422838557, -1.16834391053536], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.466325846787637, -0.0180368377341966, 0.227981924129756, -1.209341163961, 1.23697401973652, -1.18140582630378], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.468394661582629, -0.0185157147374241, 0.227528569158675, -1.20050292481175, 1.2367017423429, -1.19008506507879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.470238706287023, -0.0189822968655393, 0.22707562942105, -1.20242017147911, 1.23264464175421, -1.19474846410116], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.472201551226178, -0.01966566404427, 0.226550572791851, -1.20747900713259, 1.22637954781134, -1.20567739762507], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.473494406036241, -0.0201361893268936, 0.226215875229102, -1.2043305084893, 1.22399298940313, -1.20417221443676], a = 0.2, v = 0.2, t = 0.2)
