def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382273318748272, 0.21276771813933, 0.31279780144831, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382273318748272, 0.21276771813933, 0.31279780144831, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382273318748272, 0.21276771813933, 0.31279780144831, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382273318748272, 0.21276771813933, 0.31279780144831, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382273318748272, 0.21276771813933, 0.31279780144831, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3823, 0.2128, 0.3124, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382317548259262, 0.212821231779763, 0.312138365987446, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382344150801297, 0.212853418408944, 0.311741738053408, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38236244746967, 0.212875555694899, 0.311468945710229, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382373420134443, 0.212888831610099, 0.311305349864612, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382375107723615, 0.212890873437787, 0.311280188923006, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382376568522147, 0.212892640869658, 0.311258409293711, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382370385142059, 0.212885159548448, 0.311350599779357, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382347948210449, 0.212858012924764, 0.311685120962277, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382289244120397, 0.212786986374917, 0.31256036370885, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382199965316958, 0.212678967233882, 0.313891457080078, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382131080995309, 0.212595623540097, 0.314918480969253, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382083508323478, 0.212538064982522, 0.315627760951591, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382056566929545, 0.21250546837371, 0.316029440964022, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382042392514565, 0.212488318635229, 0.316240772983437, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382045767692908, 0.212492402290604, 0.316190451100226, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382067933142782, 0.212519220446356, 0.315859977547042, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38211438520204, 0.212575423165783, 0.315167405225534, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382184190026874, 0.212659880583761, 0.314126657186391, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382270048293841, 0.212763761190258, 0.312846561960837, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382332713882744, 0.212839580789368, 0.311912255644227, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382352361956517, 0.212863353151565, 0.311619314657691, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38235668632039, 0.212868585234133, 0.311554840987956, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38236364946006, 0.212877009992722, 0.311451024754983, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382377722486284, 0.212894037060132, 0.311241204381072, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382385640147734, 0.212903616702286, 0.311123156801285, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382374247253246, 0.21288983234778, 0.311293018019714, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382351456795052, 0.212862257989442, 0.311632810071825, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382323516188242, 0.212828452424948, 0.312049387748495, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382279536813987, 0.212775241426959, 0.312705093820782, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382213172536564, 0.212694946754914, 0.313694545363164, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38214320762422, 0.212610295645772, 0.314737680210996, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382087270379972, 0.212542616724877, 0.315571670947379, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382054979395068, 0.212503547603001, 0.316053110150197, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382038750523704, 0.212483912161248, 0.316295072881132, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382036022365715, 0.212480611340994, 0.316335748079221, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382047395249264, 0.212494371484105, 0.316166185211879, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382061943201769, 0.212511973168635, 0.315949283972188, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.38206408437222, 0.212514563787954, 0.315917360405961, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382063484044056, 0.212513837446089, 0.315926310938548, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382091532709935, 0.212547773752119, 0.315508122166012, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382153619982707, 0.212622893641898, 0.314582438195793, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382232976695659, 0.212718907965997, 0.313399277238156, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382300961859125, 0.212801163761077, 0.312385659257788, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382339924491023, 0.212848304962214, 0.311804749802821, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382365115594843, 0.212878783880966, 0.311429165565398, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382370545229569, 0.212885353239612, 0.311348212970667, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382378529594149, 0.212895013586418, 0.31122917088726, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382381818058424, 0.212898992325745, 0.311180141858756, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382384192689828, 0.212901865411345, 0.311144737529856, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382359239049149, 0.212871673801153, 0.311516781334389, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382300353099685, 0.212800427218144, 0.312394735495633, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382228987848526, 0.212714081827826, 0.313458748554678, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.382168681549307, 0.212641116752247, 0.314357879278222, -1.33, 0.73, -0.764], a = 0.2, v = 0.2, t = 0.2)
