def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4152, -0.1229, 0.2779, -1.057, 1.314, -1.147], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415583710999805, -0.123019496696055, 0.278036912691359, -1.05540744097956, 1.31181298560171, -1.14524521581326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416697279082581, -0.123366290171642, 0.278434250396839, -1.0507769987354, 1.30550221771601, -1.14013660529769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418431714746188, -0.1239064323338, 0.279053113845393, -1.04353984464288, 1.2957800421468, -1.13213281387732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420617217550203, -0.124587048319034, 0.279832938158871, -1.0343782512348, 1.28371490443006, -1.12196769240227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423039876351548, -0.125341525857973, 0.280697372030546, -1.02417028747388, 1.27058193099932, -1.11059823445318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425462495235079, -0.12609600085151, 0.281561805603868, -1.01390986922752, 1.25770210995374, -1.09912515028182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427648057792273, -0.126776622627846, 0.282341630061533, -1.00461095096579, 1.24629973884176, -1.08868870502524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429382433410853, -0.127316763780497, 0.282960491619142, -0.997204039691357, 1.23739680372611, -1.08034951174153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430496089901172, -0.127663553339181, 0.283357832455779, -0.992436155038559, 1.2317487553691, -1.07496946545482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430879752703096, -0.127783051715947, 0.283494744061092, -0.990791025082325, 1.22981485722287, -1.07311097364427], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.430496089901172, -0.127663553339181, 0.283357832455779, -0.992436155038559, 1.2317487553691, -1.07496946545482], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.429382433410853, -0.127316763780497, 0.282960491619142, -0.997204039691357, 1.23739680372611, -1.08034951174153], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.427648057792273, -0.126776622627846, 0.282341630061533, -1.00461095096579, 1.24629973884176, -1.08868870502524], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.425462495235079, -0.12609600085151, 0.281561805603868, -1.01390986922752, 1.25770210995374, -1.09912515028182], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.423039876351548, -0.125341525857973, 0.280697372030546, -1.02417028747388, 1.27058193099932, -1.11059823445318], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.420617217550203, -0.124587048319034, 0.279832938158871, -1.0343782512348, 1.28371490443006, -1.12196769240227], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.418431714746188, -0.1239064323338, 0.279053113845393, -1.04353984464288, 1.2957800421468, -1.13213281387732], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.416697279082581, -0.123366290171642, 0.278434250396839, -1.0507769987354, 1.30550221771601, -1.14013660529769], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415583710999805, -0.123019496696055, 0.278036912691359, -1.05540744097956, 1.31181298560171, -1.14524521581326], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.4152, -0.1229, 0.2779, -1.057, 1.314, -1.147], a = 0.2, v = 0.2, t = 0.2)
