def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.419319968811454, 0.247408731550036, 0.313199762475092, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.420959364907714, 0.248515647257424, 0.312157112938429, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421789047361571, 0.249073470886135, 0.312135669407643, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422618729815428, 0.249631294514847, 0.312114225876857, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.423448412269285, 0.250189118143559, 0.312092782346072, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.422618729815428, 0.249631294514847, 0.312114225876857, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.421789047361571, 0.249073470886135, 0.312135669407643, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.420959364907714, 0.248515647257424, 0.312157112938429, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.420129682453857, 0.247957823628712, 0.312178556469214, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419714841226929, 0.247678911814356, 0.312189278234607, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.4193, 0.2474, 0.3122, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419300013621396, 0.247400033772961, 0.312200146467896, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419300179392928, 0.247400542553787, 0.312202261217496, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419300235454245, 0.247402008212155, 0.312207115453551, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419300132109669, 0.247404879608217, 0.31221336392965, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.419301423254924, 0.247407856669986, 0.312218909469854, -1.45, 0.776, -0.754], a = 0.2, v = 0.2, t = 0.1)
