def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.3914, 0.2819, 0.3123, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397710412582, 0.281891857251512, 0.312699910556796, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3914, 0.2819, 0.3123, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397710412582, 0.281891857251512, 0.312699910556796, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3914, 0.2819, 0.3123, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397710412582, 0.281891857251512, 0.312699910556796, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3914, 0.2819, 0.3123, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397710412582, 0.281891857251512, 0.312699910556796, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3914, 0.2819, 0.3123, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397710412582, 0.281891857251512, 0.312699910556796, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.3914, 0.2819, 0.3123, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391399571331996, 0.281898475473914, 0.312374873253996, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398100844477, 0.281893245793698, 0.312631715809098, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391397954139163, 0.281892724047088, 0.312657340078025, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398012638122, 0.281892932094312, 0.312647122363299, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.391398349379191, 0.281894129689046, 0.312588305518158, -1.461, 0.614, -0.61], a = 0.2, v = 0.2, t = 0.2)
