def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1842, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534849041975008, -0.0101501210227445, 0.184250820938267, -1.19713837063127, 1.20011968084904, -1.22012440477063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5348, -0.0101, 0.1842, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534849041975008, -0.0101501210227445, 0.184250820938267, -1.19713837063127, 1.20011968084904, -1.22012440477063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5348, -0.0101, 0.1842, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5348, -0.0101, 0.1842, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534534293474325, -0.00939031542922897, 0.184610143732395, -1.20391098036506, 1.18192161815888, -1.22289886175541], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534130769956504, -0.00863604601958343, 0.185178095554946, -1.20258336325945, 1.17498711515419, -1.22486394635159], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533853475811809, -0.00808201270250762, 0.185563375120181, -1.20535747934995, 1.16550856444194, -1.22791858517294], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53368760261308, -0.00770636771760994, 0.1857790826705, -1.20609964058652, 1.15705539501677, -1.2281629893607], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533662750470888, -0.00728351924046533, 0.185884499777295, -1.21152032233822, 1.14676109584567, -1.22557825160114], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533641523718362, -0.00706826841171504, 0.185907120248102, -1.21641693811098, 1.14384406956768, -1.22241255623511], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533735136700492, -0.00698288101769126, 0.185871972097103, -1.21895196947377, 1.1463188539253, -1.22023180267225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534075677715184, -0.00710017588919676, 0.185546589618578, -1.22046216822862, 1.14434811838555, -1.21769966882713], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534965622843025, -0.00704906508053527, 0.184883940681682, -1.22802912728506, 1.1487255119399, -1.20424673007277], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536317907086649, -0.00735785887533843, 0.183832449845137, -1.23428363201007, 1.17294747053505, -1.18036438446454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537361945090945, -0.00833851775965291, 0.182734844923591, -1.23505212893378, 1.20672681503959, -1.16622271866895], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538085600065646, -0.00940122849827183, 0.181669582845972, -1.22678301721787, 1.23579808857243, -1.15444180935412], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538499939983412, -0.0104514554994133, 0.180606949979588, -1.21826423811756, 1.25356882429935, -1.1484423576454], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538719714166176, -0.0113046622602792, 0.179826715359808, -1.20651434178576, 1.26717363926255, -1.14274769288471], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538669604986405, -0.0119424536869236, 0.179585883413834, -1.19523804770752, 1.27756347788527, -1.14090075289059], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538330046930313, -0.0119947220380652, 0.180071172653373, -1.19186116537403, 1.26644814236395, -1.15262379589489], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537619962246943, -0.0113885351647311, 0.181213549463817, -1.19295551026711, 1.24621122611511, -1.17132354279593], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536557552659542, -0.0105453245681184, 0.182584563937394, -1.19972555196797, 1.21520438580527, -1.19409788821236], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535253988862615, -0.00968629564240727, 0.183992463002503, -1.20129732296588, 1.18743811593657, -1.21631360927365], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534305074489792, -0.00891798389616378, 0.184890413867269, -1.20392902752744, 1.16376988220431, -1.2259386816931], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534007363727348, -0.00803579950559908, 0.185392565314015, -1.21005494948187, 1.14592651830209, -1.22331230518481], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533941763360277, -0.00750760425186779, 0.185616476132592, -1.2128768004716, 1.15232764219788, -1.21804172419651], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533836486369266, -0.00755051104012635, 0.185663463841464, -1.21559187567096, 1.15194874538584, -1.21818196485676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533623916671829, -0.00751285530655291, 0.185784539560998, -1.21417072308631, 1.14900678980418, -1.22574000623619], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533504913347316, -0.00736164782852558, 0.185853602266877, -1.2149171677876, 1.13572464861797, -1.23163924189879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.533676984899263, -0.00675651181379168, 0.185962244637444, -1.21865936534264, 1.12431402760877, -1.22703056456826], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534021334060265, -0.00646180960708566, 0.185873928933409, -1.22423997378597, 1.12994298962579, -1.21833582597628], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534442994009317, -0.00677391286082341, 0.185582947076977, -1.22630017709671, 1.14234171399428, -1.21091517490676], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535109774160214, -0.00718562803976165, 0.184936819664464, -1.22458395695629, 1.16552791139208, -1.19956168538517], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536116124578857, -0.0076528612905342, 0.183998552444388, -1.22655556243605, 1.17820183000284, -1.18489346227827], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537176750178169, -0.00812669648210335, 0.183038047183905, -1.2296278773568, 1.20023958892614, -1.17045533135702], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538026711849265, -0.00896345180224123, 0.181983799991882, -1.22884140009488, 1.2265709776192, -1.15536295251806], a = 0.2, v = 0.2, t = 0.2)
