def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.455938059105967, 0.0618113999044438, 0.416698441128547, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455937567596179, 0.0618079885277987, 0.416689139854789, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455935407695165, 0.0618106739115466, 0.416675339266369, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455930526120892, 0.061818134152706, 0.41666035626839, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455923478572447, 0.0618268917648482, 0.416646353089484, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455915423823929, 0.0618344515361971, 0.416634651588107, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455907360161036, 0.0618397474642274, 0.416624991108769, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455896597496584, 0.0618425410675727, 0.41662010293168, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455882413047876, 0.0618421824611706, 0.416618793395006, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455866484874944, 0.0618386278615916, 0.416618776222616, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455852215004375, 0.0618353671007392, 0.416615693849894, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455841014324411, 0.0618344676667036, 0.416607978748095, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455831235628044, 0.0618347188327972, 0.41659767272156, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455821708436271, 0.06183428018072, 0.41658801492749, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455812687416245, 0.0618323985117498, 0.416582427861662, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455805205969281, 0.0618286096973017, 0.416582378088214, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455799188096373, 0.0618235817590998, 0.416585606373843, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45579414713023, 0.0618187420234593, 0.416588773186164, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455788994531949, 0.0618160182118638, 0.416590021411843, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45578317195773, 0.0618150029889193, 0.41658964907618, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455777495155232, 0.0618139458612399, 0.416588632880595, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455772713133693, 0.0618120341677049, 0.41658601700028, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455766867139848, 0.0618082220934451, 0.416580022055592, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455759318417112, 0.0618039599336174, 0.41656880839657, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455751704196662, 0.0618020989969898, 0.416555391605643, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455746157393483, 0.0618027961230652, 0.416544693862716, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455742911475574, 0.0618042385706992, 0.416537686336279, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45574264502282, 0.0618046469224951, 0.416533033834937, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455746069684078, 0.0618054068991961, 0.416531258565471, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455753280712591, 0.0618072026969205, 0.416530437188989, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455763180649945, 0.0618090339700442, 0.416527647019797, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455772717954373, 0.0618099047691539, 0.416519419429982, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455779791619753, 0.0618100601629087, 0.416509472007961, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455785253849675, 0.0618109816225352, 0.416502552133436, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45579153512227, 0.0618123781650452, 0.416501896980322, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45580054052659, 0.0618147067019312, 0.416506095664641, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455812076176822, 0.0618174262755382, 0.416512482720936, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455824799605605, 0.061819018255289, 0.41652098238278, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455837642914132, 0.0618188710820679, 0.416527893164583, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455849258219634, 0.0618166890572114, 0.416529676489181, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.4558583434451, 0.0618134072539056, 0.416523777968663, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455865281950598, 0.0618105099697232, 0.416515624570671, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455871559569288, 0.0618099002272514, 0.416509953329916, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455878986175744, 0.0618119859199229, 0.416504047673931, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455887110542823, 0.0618147956147619, 0.416495698406688, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455895528785051, 0.0618164200425221, 0.416485324298378, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455903964329018, 0.0618183115632368, 0.41647661614505, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455913151519227, 0.0618212589314924, 0.416471343881548, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45592227056721, 0.0618245832657751, 0.416468504061931, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455930898411106, 0.0618260217677817, 0.416467580764208, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455938356313682, 0.0618246492594477, 0.416466422894165, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455943396414436, 0.0618207191142964, 0.416464760044659, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455945832997746, 0.0618142451203132, 0.416464728363765, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455944253295519, 0.0618063597520372, 0.416468834140917, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455938513559335, 0.0617984403474739, 0.416477171282508, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455930376489565, 0.0617940431421015, 0.416487181060801, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455922082583949, 0.0617935696289496, 0.416494974884248, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455913784404503, 0.0617948356220418, 0.416498569883603, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455903992991943, 0.0617957576482652, 0.41649775662858, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455891676537203, 0.0617963934997538, 0.416493227881126, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455878042275188, 0.0617978703567529, 0.416486455957638, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455864142368407, 0.0618005333917526, 0.416480020677297, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455850135732585, 0.0618035790737515, 0.416476285997109, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455835898715486, 0.0618053023234378, 0.416473469777723, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455822204292322, 0.061804845093262, 0.416468397714063, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455811123186831, 0.0618028220128048, 0.416459568860199, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455803309111498, 0.061800741975452, 0.41644889888905, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45579901391217, 0.0617999575102079, 0.416438667494668, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455798607347792, 0.0618006012682019, 0.416430720832787, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455801839881972, 0.0618025210683382, 0.416425925333729, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455807706611602, 0.0618048919596518, 0.416424781092136, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455814924853498, 0.0618074899638593, 0.416426629591817, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455823187752233, 0.0618106787709336, 0.416429172554644, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45583334687389, 0.0618152632587549, 0.416431203485361, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455845419581459, 0.0618212555653436, 0.416434199959073, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455858427419513, 0.0618278869481137, 0.416440752139833, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455871110972468, 0.0618354082188522, 0.416450331665235, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455882508910698, 0.0618435733140373, 0.416460918012797, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45589219191449, 0.0618514697173692, 0.416471048527541, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45590021110176, 0.0618595142749657, 0.416478569981363, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455906447229467, 0.0618678646979076, 0.416481137800461, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455910745475733, 0.0618765408894543, 0.416479291427182, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45591350103358, 0.0618845712211172, 0.41647512971992, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.45591337669162, 0.061888119298772, 0.416475492622156, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455910316298042, 0.0618861998936678, 0.416480917885025, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455905970084191, 0.0618809146100823, 0.416487052244697, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455902979749163, 0.0618723803200267, 0.416487089240137, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455902180088642, 0.0618614910913132, 0.416481260165332, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455903925025391, 0.061850780530775, 0.41647432861358, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455908883747299, 0.0618452316667654, 0.416468603877844, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455916604622278, 0.0618457604639194, 0.41646484639303, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455924618559628, 0.0618496020271954, 0.41646287828131, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455929970149512, 0.0618537777273625, 0.416462300483045, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455932065514435, 0.0618570232003251, 0.41646122080296, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
movej(p[0.455931036079442, 0.0618588053228013, 0.416459320531118, -1.192, 0.952, -1.048], a = 0.2, v = 0.2, t = 0.100000000000023)
