def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4159, 0.2498, 0.318, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415903634317034, 0.249799688343464, 0.318363981722906, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415914008095602, 0.249798798752416, 0.319402929552851, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415929613693197, 0.249797460512947, 0.320965851071814, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415948184653867, 0.249795867982294, 0.322825757677874, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415966995239836, 0.249794254902858, 0.324709663078851, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415983329697716, 0.249792854160842, 0.326345580932353, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415994791774516, 0.249791871244073, 0.327493523289212, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.41599972406192, 0.249791448281631, 0.327987498484585, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415997397699642, 0.249791647776062, 0.327754510183933, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415988162141245, 0.249792439760392, 0.326829556629844, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415973355294646, 0.249793709503919, 0.325346631093937, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415955143771925, 0.249795271211398, 0.323522722680253, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415936163451369, 0.249796898846222, 0.321621818132876, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.415919189992692, 0.249798354384991, 0.319921903492929, -1.441, 0.759, -0.744], a = 0.2, v = 0.2, t = 0.2)
