def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.5209, 0.074, 0.3936, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520897627144242, 0.0740027986572398, 0.393049202221162, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520893381713657, 0.074007805916954, 0.392063734086837, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520886708285697, 0.0740156768705135, 0.390514668457676, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520879510581589, 0.0740241661799236, 0.388843905528747, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520871862267084, 0.0740331869603442, 0.387068544920644, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520864948886934, 0.0740413409247573, 0.385463780527333, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520859444202765, 0.0740478334071395, 0.38418600887867, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520856351964311, 0.0740514805380316, 0.383468224804942, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520855154357331, 0.0740528930518071, 0.3831902309731, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520855374062209, 0.0740526339215821, 0.383241229841532, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.52085963030572, 0.074047613908596, 0.384229207920165, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520865335309043, 0.0740408851604204, 0.385553478537103, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520872071202114, 0.0740329405325812, 0.387117043844544, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520878265587282, 0.0740256345845319, 0.388554911940969, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520883974898543, 0.0740189007553715, 0.389880182535719, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520887577196949, 0.0740146520358786, 0.390716363982433, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520889254277515, 0.0740126740084945, 0.391105655344794, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.520890532873744, 0.0740111659722047, 0.391402448759509, -1.291, 1.075, -1.064], a = 0.2, v = 0.2, t = 0.2)
