def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.4506, -0.0825, 0.3772, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450563911207316, -0.082505560899108, 0.377562163879264, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450460899516113, -0.0825214339050783, 0.378595922864307, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45030593582665, -0.0825453121614129, 0.380151038642577, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450121526061839, -0.0825737277447669, 0.382001656267389, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449934736816191, -0.0826025099808093, 0.383876152829295, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449772535539185, -0.0826275034724045, 0.38550390037456, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449658717039183, -0.0826450416926682, 0.386646109532239, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449609739391969, -0.0826525886271719, 0.387137617654098, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449632840185088, -0.082649029040655, 0.38690579297314, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44972454934232, -0.0826348976349547, 0.385985458939296, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449871581428995, -0.0826122415542483, 0.384509939618007, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450052421972552, -0.0825843759499269, 0.382695140398837, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450240896683792, -0.0825553340015635, 0.380803729589822, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450409443243028, -0.0825293627694658, 0.379112304878972, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450533572826654, -0.0825102357208856, 0.377866620327217, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450595141893293, -0.0825007485825722, 0.377248752829901, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450585227389808, -0.0825022763021074, 0.377348248401127, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450505316491723, -0.0825145897215608, 0.378150182705213, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450367009168115, -0.0825359014090763, 0.379538145923822, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450190332716021, -0.0825631253711929, 0.381311157003077, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450001163989537, -0.0825922742599237, 0.383209532502078, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449827065308349, -0.0826191010149612, 0.384956674732814, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449693318656344, -0.0826397099514905, 0.386298869988659, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449619356460349, -0.0826511067392228, 0.387041106950008, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449616084674199, -0.0826516108866694, 0.387073940488513, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449683899878033, -0.0826411612850489, 0.386393390781324, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449812887568367, -0.0826212856538964, 0.385098953399668, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449984309333613, -0.0825948713831335, 0.383378674973163, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450173279770028, -0.0825657530487933, 0.381482289385586, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450352137412888, -0.082538192988379, 0.379687389280661, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450494906263064, -0.0825161938270727, 0.378254653055, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45058076586324, -0.0825029637758982, 0.377393021408179, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450597323084059, -0.0825004124842745, 0.377226863804231, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450542000154616, -0.0825089371592807, 0.377782049091675, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450422926967767, -0.082527285070898, 0.378976990902104, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450257453904611, -0.0825527827099398, 0.380637571985874, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450069673208615, -0.0825817177179358, 0.382522018104903, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449886948909396, -0.0826098735889688, 0.384355721482606, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449735851876292, -0.0826331560346846, 0.385872033988098, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449638491452074, -0.0826481582405199, 0.386849080497541, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449608847086656, -0.08265272612193, 0.387146572255508, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449651380306604, -0.0826461722051242, 0.386719736254947, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449759944119759, -0.0826294436762142, 0.385630259750017, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449918576175511, -0.0826050001636516, 0.384038330610394, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450104274825776, -0.0825763859767581, 0.382174778561323, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45028997347604, -0.0825477717898645, 0.380311226512251, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450448605531792, -0.0825233282773019, 0.378719297372628, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450557169344947, -0.0825065997483919, 0.377629820867698, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450599702564895, -0.0825000458315861, 0.377202984867137, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450570058199477, -0.0825046137129962, 0.377500476625104, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450472697775259, -0.0825196159188315, 0.378477523134548, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450321600742156, -0.0825428983645473, 0.379993835640039, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450138876442936, -0.0825710542355803, 0.381827539017742, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44995109574694, -0.0825999892435763, 0.383711985136771, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449785622683784, -0.0826254868826181, 0.385372566220541, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449666549496936, -0.0826438347942354, 0.38656750803097, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449611226567492, -0.0826523594692416, 0.387122693318414, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449627783788311, -0.0826498081776179, 0.386956535714466, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449713643388487, -0.0826365781264434, 0.386094904067645, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449856412238663, -0.0826145789651371, 0.384662167841984, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450035269881524, -0.0825870189047228, 0.382867267737059, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450224240317938, -0.0825579005703826, 0.380970882149482, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450395662083185, -0.0825314862996197, 0.379250603722977, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450524649773518, -0.0825116106684672, 0.377956166341321, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450592464977352, -0.0825011610668467, 0.377275616634132, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450589193191202, -0.0825016652142933, 0.377308450172637, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450515230995208, -0.0825130620020256, 0.378050687133986, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450381484343202, -0.0825336709385549, 0.379392882389831, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450207385662014, -0.0825604976935924, 0.381140024620567, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45001821693553, -0.0825896465823232, 0.383038400119568, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449841540483437, -0.0826168705444398, 0.384811411198824, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449703233159828, -0.0826381822319553, 0.386199374417433, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449623322261743, -0.0826504956514087, 0.387001308721518, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449613407758259, -0.0826520233709439, 0.387100804292744, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449674976824897, -0.0826425362326305, 0.386482936795428, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449799106408523, -0.0826234091840503, 0.385237252243673, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449967652967759, -0.0825974379519526, 0.383545827532823, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450156127678999, -0.0825683960035892, 0.381654416723808, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450336968222557, -0.0825405303992678, 0.379839617504638, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450484000309231, -0.0825178743185614, 0.378364098183349, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450575709466463, -0.0825037429128612, 0.377443764149505, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450598810259582, -0.0825001833263442, 0.377211939468547, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450549832612368, -0.0825077302608479, 0.377703447590406, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450436014112367, -0.0825252684811116, 0.378845656748086, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45027381283536, -0.0825502619727068, 0.38047340429335, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450087023589713, -0.0825790442087492, 0.382347900855257, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449902613824901, -0.0826074597921032, 0.384198518480069, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449747650135439, -0.0826313380484378, 0.385753634258338, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449644638444235, -0.0826472110544081, 0.386787393243381, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449608549651551, -0.0826527719535161, 0.387149557122645, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449644638444235, -0.0826472110544081, 0.386787393243381, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449747650135439, -0.0826313380484378, 0.385753634258338, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449902613824901, -0.0826074597921032, 0.384198518480069, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450087023589713, -0.0825790442087492, 0.382347900855257, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45027381283536, -0.0825502619727068, 0.38047340429335, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450436014112367, -0.0825252684811116, 0.378845656748086, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450549832612368, -0.0825077302608479, 0.377703447590406, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450598810259582, -0.0825001833263442, 0.377211939468547, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450575709466463, -0.0825037429128612, 0.377443764149505, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450484000309231, -0.0825178743185614, 0.378364098183349, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450336968222557, -0.0825405303992678, 0.379839617504638, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450156127678999, -0.0825683960035892, 0.381654416723808, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449967652967759, -0.0825974379519526, 0.383545827532823, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449799106408523, -0.0826234091840503, 0.385237252243673, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449674976824897, -0.0826425362326305, 0.386482936795428, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449613407758259, -0.0826520233709439, 0.387100804292744, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449623322261743, -0.0826504956514087, 0.387001308721518, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449703233159828, -0.0826381822319553, 0.386199374417433, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449841540483437, -0.0826168705444398, 0.384811411198824, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45001821693553, -0.0825896465823232, 0.383038400119568, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450207385662014, -0.0825604976935924, 0.381140024620567, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450381484343202, -0.0825336709385549, 0.379392882389831, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450515230995208, -0.0825130620020256, 0.378050687133986, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450589193191202, -0.0825016652142933, 0.377308450172637, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450592464977352, -0.0825011610668467, 0.377275616634132, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450524649773518, -0.0825116106684672, 0.377956166341321, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450395662083185, -0.0825314862996197, 0.379250603722977, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450224240317938, -0.0825579005703826, 0.380970882149482, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450035269881524, -0.0825870189047228, 0.382867267737059, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449856412238663, -0.0826145789651371, 0.384662167841984, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449713643388487, -0.0826365781264434, 0.386094904067645, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449627783788311, -0.0826498081776179, 0.386956535714466, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449611226567492, -0.0826523594692416, 0.387122693318414, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449666549496936, -0.0826438347942354, 0.38656750803097, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449785622683784, -0.0826254868826181, 0.385372566220541, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.44995109574694, -0.0825999892435763, 0.383711985136771, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450138876442936, -0.0825710542355803, 0.381827539017742, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450321600742156, -0.0825428983645473, 0.379993835640039, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450472697775259, -0.0825196159188315, 0.378477523134548, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450570058199477, -0.0825046137129962, 0.377500476625104, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450599702564895, -0.0825000458315861, 0.377202984867137, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450557169344947, -0.0825065997483919, 0.377629820867698, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450448605531792, -0.0825233282773019, 0.378719297372628, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45028997347604, -0.0825477717898645, 0.380311226512251, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450104274825776, -0.0825763859767581, 0.382174778561323, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449918576175511, -0.0826050001636516, 0.384038330610394, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449759944119759, -0.0826294436762142, 0.385630259750017, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449651380306604, -0.0826461722051242, 0.386719736254947, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449608847086656, -0.08265272612193, 0.387146572255508, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449638491452074, -0.0826481582405199, 0.386849080497541, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449735851876292, -0.0826331560346846, 0.385872033988098, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449886948909396, -0.0826098735889688, 0.384355721482606, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450069673208615, -0.0825817177179358, 0.382522018104903, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450257453904611, -0.0825527827099398, 0.380637571985874, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450422926967767, -0.082527285070898, 0.378976990902104, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450542000154616, -0.0825089371592807, 0.377782049091675, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450597323084059, -0.0825004124842745, 0.377226863804231, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.45058076586324, -0.0825029637758982, 0.377393021408179, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450494906263064, -0.0825161938270727, 0.378254653055, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450352137412888, -0.082538192988379, 0.379687389280661, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.450173279770028, -0.0825657530487933, 0.381482289385586, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.449984309333613, -0.0825948713831335, 0.383378674973163, -1.148, 1.108, -1.211], a = 0.2, v = 0.2, t = 0.2)
