def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[0.444963105286588, 0.0571396991586863, 0.34083598312668, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444962323752368, 0.0571361631341543, 0.340826748490749, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444959741176411, 0.0571386647435508, 0.340812986043625, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444954406007118, 0.0571459283847582, 0.34079806120932, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444946937316661, 0.0571545053599093, 0.34078416491884, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444938531899035, 0.0571619170129572, 0.340772616299674, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444930178557532, 0.0571670926057349, 0.340763138467689, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444919272607708, 0.0571698341035128, 0.340758547401433, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444905054171366, 0.0571694765124787, 0.340757681222102, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.44488912987545, 0.057165942969937, 0.340758203756973, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444874768710876, 0.05716265966282, 0.340755607676184, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444863334349906, 0.0571616708635013, 0.340748254807757, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444853242328209, 0.0571617956979791, 0.340738253023695, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444843421086655, 0.0571612392008387, 0.340728900681193, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444834230169952, 0.0571592941265339, 0.340723620669724, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444826747352109, 0.0571555148344025, 0.340723853111361, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444820827512632, 0.0571505388749447, 0.340727333357478, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444815882384731, 0.0571457489849345, 0.34073071946804, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
movej(p[0.444810768339231, 0.0571430490616038, 0.340732162880189, -1.222, 0.971, -1.041], a = 0.2, v = 0.2, t = 0.1)
