def moving():
set_payload_mass(0.606)
set_tcp(p[0.0005,0.0025,0.058,0,0,0])
movej(p[0.5348, -0.0101, 0.1842, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534849041975008, -0.0101501210227445, 0.184250820938267, -1.19713837063127, 1.20011968084904, -1.22012440477063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5348, -0.0101, 0.1842, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534849041975008, -0.0101501210227445, 0.184250820938267, -1.19713837063127, 1.20011968084904, -1.22012440477063], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5348, -0.0101, 0.1842, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5348, -0.0101, 0.1842, -1.198, 1.201, -1.221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535662629902839, -0.0102264707581955, 0.184083169849145, -1.19148860471023, 1.23516828961492, -1.21078386991102], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537145537886707, -0.0103994187791666, 0.183639158606016, -1.19145763211074, 1.25064365736585, -1.20405038774467], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.538461923384611, -0.0105666468505115, 0.18321393452725, -1.18910894584667, 1.24945822849239, -1.19815104712949], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539488160245619, -0.0106251574946942, 0.182838866760541, -1.17742281095652, 1.2171507748296, -1.2060574097459], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540490531785853, -0.0106738310246915, 0.182596548386481, -1.18760224761906, 1.19385899883842, -1.23670651402221], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541522692993121, -0.0107248403010417, 0.18258398739778, -1.19158885806175, 1.19656073567186, -1.24819234216771], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.542008876387246, -0.0106614680183874, 0.182275598556917, -1.19421114468993, 1.20238050665085, -1.24893928633581], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54124452418165, -0.0105446635820581, 0.18177530672263, -1.15725897052044, 1.19110149201458, -1.23820405156585], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5389140540287, -0.0102581731368108, 0.181485663371259, -1.15161424795748, 1.18104685633921, -1.20535255237375], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535893005254599, -0.0101146390434913, 0.18139323727433, -1.15219609064352, 1.17121849371686, -1.17918262337278], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532810238206738, -0.00978490345106705, 0.181737458086484, -1.19659121201643, 1.16334723651496, -1.16321417173111], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529933355589822, -0.00970017774332587, 0.182346007349434, -1.20682834279709, 1.16876576288636, -1.14638918446644], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527817131609818, -0.00950380499282806, 0.183069148398896, -1.21630227731793, 1.16018456106461, -1.15589126968697], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.527061687241066, -0.00960047425759165, 0.183821029862273, -1.20232193097277, 1.19826279825534, -1.12965787230844], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.528236868205944, -0.00969600227686507, 0.184092951100544, -1.20243228068102, 1.23613248013633, -1.12309552450293], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.5304626871939, -0.00991060523813266, 0.184297273792556, -1.20558535081776, 1.28196369077066, -1.10113712610449], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.532957780603911, -0.0102206335417687, 0.183890320575635, -1.18541677236593, 1.27556908473054, -1.13465219328516], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.535039650324826, -0.0103393895134093, 0.183741854729938, -1.17652325858183, 1.26634365059455, -1.15585878771029], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.536763205337424, -0.0105085268686249, 0.183450058088901, -1.17375386233299, 1.25657980737184, -1.17684101909616], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53818381715872, -0.0104589339780152, 0.183441774829039, -1.17867564569371, 1.23291141945066, -1.19369826328774], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539382683029966, -0.0105555609957623, 0.183039818553801, -1.17240858711489, 1.21407593496992, -1.21681478872519], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.540443376054564, -0.0105875071798747, 0.182704491092222, -1.153154838837, 1.22414277508479, -1.22598192999024], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.54112549157043, -0.0107194362969848, 0.182255734828785, -1.15463505054186, 1.24245068835796, -1.20667030899094], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.541095464757278, -0.0106350940552602, 0.181818570401649, -1.13882220717731, 1.22159009587793, -1.21152625378193], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.539741464619287, -0.0104884353171261, 0.181208330327786, -1.11737770686805, 1.17661513879652, -1.21414041677165], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.537495735026904, -0.0103309974733118, 0.180860884170615, -1.13603511015425, 1.13619608238548, -1.23944563903225], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.534824073816368, -0.0101206470870006, 0.180848037473794, -1.15801893116393, 1.150389588303, -1.21062929307134], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53224581842023, -0.00993702971666947, 0.181539066177596, -1.18417353527172, 1.14859694558985, -1.1964627884898], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.53021184847126, -0.00973175773201468, 0.182310674230369, -1.17147103411105, 1.17082447929337, -1.16605714152878], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529163164705136, -0.00971542886345961, 0.183162123340075, -1.18352876548925, 1.21040203541029, -1.14908028657879], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.529656098707875, -0.00974762836842542, 0.183501071644134, -1.20837470055265, 1.23387140521967, -1.15475608007044], a = 0.2, v = 0.2, t = 0.2)
movej(p[0.531105077193429, -0.00985095275828093, 0.183668473300227, -1.21667748259965, 1.25076670438841, -1.15025105238346], a = 0.2, v = 0.2, t = 0.2)
