def moving():
set_payload_mass(0)
set_tcp(p[0,0,0,0,0,0])
movej(p[-0.2741, -0.2689, 0.406, -0.162999999999999, -2.146, 2.175], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273966168892393, -0.268995230771508, 0.405860332645924, -0.164788381436844, -2.14006052079419, 2.16985437572971], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273941690587824, -0.269259340325471, 0.405729651781942, -0.16430586225965, -2.14050330952821, 2.16223105708941], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273939607233342, -0.2692865670887, 0.40564142030741, -0.168369985791534, -2.1425421608833, 2.16204084098924], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274089558520729, -0.269255854057967, 0.405665270068379, -0.16458419669351, -2.1411521925373, 2.15593135829906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.2741063154952, -0.269194786203561, 0.405621395349168, -0.16878872205268, -2.13951011472122, 2.15696895572403], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274054383474954, -0.269067920526231, 0.405487149076915, -0.167099373710675, -2.13630045885386, 2.15616360670239], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274078919318348, -0.268580457833205, 0.405390579921403, -0.173404091215802, -2.13694272615608, 2.16575686984739], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.274037241544071, -0.267683403056383, 0.405340548123825, -0.172802943408352, -2.12202629425777, 2.16647275662335], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273766752074154, -0.266761609907976, 0.40526628530409, -0.167208027229678, -2.11105691144866, 2.16764610508406], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273338459579979, -0.26585365588642, 0.405253948278715, -0.157557335454826, -2.09865687327842, 2.16845424998537], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273109233674016, -0.265026421718872, 0.405368482157442, -0.158277155254558, -2.10082092141739, 2.18586949101759], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27289661157738, -0.26452773282289, 0.405465549045961, -0.151825209627215, -2.09118919228608, 2.19178065206543], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272766809072328, -0.264728850457731, 0.405476289420193, -0.140382095446962, -2.09075204733873, 2.19152407131938], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272854064916824, -0.265617738562571, 0.405522767960129, -0.132543179071086, -2.09250530974406, 2.18760614961189], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273063150215744, -0.266695723835234, 0.405602366149159, -0.135043914337761, -2.09884420379559, 2.18548504551214], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273178053857918, -0.267868659174419, 0.405584847481773, -0.143072166832283, -2.10507086372737, 2.17656380649237], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273277984534981, -0.268779454108222, 0.405512035680254, -0.152646136024677, -2.11599977989873, 2.16841560001483], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273497040188686, -0.269265899826236, 0.405495194005582, -0.154882610720993, -2.12721326111232, 2.15718560643267], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273680745994999, -0.26930274361192, 0.405467544253625, -0.160595153364129, -2.13022515814272, 2.15578606233192], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273714603892894, -0.269244502411391, 0.40536924458419, -0.165140856264577, -2.13348048159128, 2.15686470631067], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273779423898164, -0.268905664087948, 0.405282230154879, -0.170865529497259, -2.13393973545942, 2.16592147654409], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273846052120262, -0.268191841712598, 0.405296013916856, -0.171446106256466, -2.12802803140687, 2.16620104495615], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273743923535303, -0.267270546638973, 0.405245729740924, -0.165572384657802, -2.11296631675359, 2.16537281270965], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273407442748939, -0.266271933667524, 0.405229046510997, -0.158273290628689, -2.10173922583995, 2.16557149463234], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273195833730689, -0.265448968272815, 0.405321305640661, -0.15383014935117, -2.0993504054478, 2.17685488907364], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272960819700956, -0.264724324957995, 0.405460101167304, -0.142465706390947, -2.09130668660919, 2.1795038804519], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272802729565414, -0.26459692526411, 0.405498554650141, -0.133271182049728, -2.08924247864703, 2.18271723508636], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272741539855917, -0.265033105733589, 0.405478276859404, -0.131647343594645, -2.0910436049792, 2.18688093923291], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.272970096783066, -0.265985982119499, 0.405541661993525, -0.132281787587463, -2.09633823492494, 2.18607410124906], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273147783967816, -0.267149771602938, 0.405542226539467, -0.140533923271557, -2.10124914729388, 2.18171420839934], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.27325864922343, -0.268241462664863, 0.405493907194384, -0.140290049965401, -2.10992066708544, 2.16658497097833], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273439617389867, -0.268884705619435, 0.405475162306273, -0.156965623035013, -2.12591884370076, 2.16767131109849], a = 0.2, v = 0.2, t = 0.2)
movej(p[-0.273599851672579, -0.269090225480235, 0.405487010177832, -0.157194947230711, -2.12793539597608, 2.15779350530348], a = 0.2, v = 0.2, t = 0.2)
